
===== activation=gelu infer_steps=80 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781863387.840136 1056879 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781863387.840706 1056879 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781863388.600003 1056879 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781863388.600333 1056879 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781863388.777322 1056879 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781863388.788270 1056879 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
============================================================
Plain CIFAR-10 PC Conv Baseline
============================================================
Model: resnet18
Activation: gelu
Epochs: 2.0
Batch size: 256
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Graph: 31 nodes, 38 edges
Parameters: 2,795,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 176
Val batches: 20
Test batches: 40

Training for 2.0 epochs...

  0%|          | 0/352 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/352 [00:00<?, ?it/s]E0619 06:03:13.742748 1056999 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.

Epoch 1/2:   0%|          | 0/352 [00:30<?, ?it/s, energy=1.5835, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:30<3:00:56, 30.93s/it, energy=1.5835, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:33<3:00:56, 30.93s/it, energy=1.5867, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:33<1:23:53, 14.38s/it, energy=1.5867, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:36<1:23:53, 14.38s/it, energy=1.5759, epoch=1/2]
Epoch 1/2:   1%|          | 3/352 [00:36<52:50,  9.08s/it, energy=1.5759, epoch=1/2]  
Epoch 1/2:   1%|          | 3/352 [00:39<52:50,  9.08s/it, energy=1.5652, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:39<38:14,  6.59s/it, energy=1.5652, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:42<38:14,  6.59s/it, energy=1.5517, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:42<30:11,  5.22s/it, energy=1.5517, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:44<30:11,  5.22s/it, energy=1.5286, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:44<25:22,  4.40s/it, energy=1.5286, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:47<25:22,  4.40s/it, energy=1.5022, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:47<22:15,  3.87s/it, energy=1.5022, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:50<22:15,  3.87s/it, energy=1.4683, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:50<20:12,  3.52s/it, energy=1.4683, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:53<20:12,  3.52s/it, energy=1.4240, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:53<18:48,  3.29s/it, energy=1.4240, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:55<18:48,  3.29s/it, energy=1.3809, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:55<17:51,  3.13s/it, energy=1.3809, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:58<17:51,  3.13s/it, energy=1.3429, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [00:58<17:12,  3.03s/it, energy=1.3429, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [01:01<17:12,  3.03s/it, energy=1.2948, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:01<16:43,  2.95s/it, energy=1.2948, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:04<16:43,  2.95s/it, energy=1.2317, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:04<16:23,  2.90s/it, energy=1.2317, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:07<16:23,  2.90s/it, energy=1.1893, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:07<16:08,  2.87s/it, energy=1.1893, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:09<16:08,  2.87s/it, energy=1.1295, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:09<15:57,  2.84s/it, energy=1.1295, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:12<15:57,  2.84s/it, energy=1.0641, epoch=1/2]
Epoch 1/2:  11%|█▏        | 40/352 [02:19<14:29,  2.79s/it, energy=0.3665, epoch=1/2]
Epoch 1/2:  11%|█▏        | 40/352 [02:22<14:29,  2.79s/it, energy=0.3798, epoch=1/2]
Epoch 1/2:  12%|█▏        | 41/352 [02:22<14:26,  2.79s/it, energy=0.3798, epoch=1/2]
Epoch 1/2:  12%|█▏        | 41/352 [02:25<14:26,  2.79s/it, energy=0.3624, epoch=1/2]
Epoch 1/2:  12%|█▏        | 42/352 [02:25<14:23,  2.79s/it, energy=0.3624, epoch=1/2]
Epoch 1/2:  12%|█▏        | 42/352 [02:27<14:23,  2.79s/it, energy=0.3685, epoch=1/2]
Epoch 1/2:  12%|█▏        | 43/352 [02:27<14:21,  2.79s/it, energy=0.3685, epoch=1/2]
Epoch 1/2:  12%|█▏        | 43/352 [02:30<14:21,  2.79s/it, energy=0.3504, epoch=1/2]
Epoch 1/2:  12%|█▎        | 44/352 [02:30<14:18,  2.79s/it, energy=0.3504, epoch=1/2]
Epoch 1/2:  12%|█▎        | 44/352 [02:33<14:18,  2.79s/it, energy=0.3362, epoch=1/2]
Epoch 1/2:  13%|█▎        | 45/352 [02:33<14:15,  2.79s/it, energy=0.3362, epoch=1/2]
Epoch 1/2:  13%|█▎        | 45/352 [02:36<14:15,  2.79s/it, energy=0.3384, epoch=1/2]
Epoch 1/2:  13%|█▎        | 46/352 [02:36<14:12,  2.79s/it, energy=0.3384, epoch=1/2]
Epoch 1/2:  13%|█▎        | 46/352 [02:39<14:12,  2.79s/it, energy=0.3246, epoch=1/2]
Epoch 1/2:  13%|█▎        | 47/352 [02:39<14:09,  2.79s/it, energy=0.3246, epoch=1/2]
Epoch 1/2:  13%|█▎        | 47/352 [02:41<14:09,  2.79s/it, energy=0.3215, epoch=1/2]
Epoch 1/2:  14%|█▎        | 48/352 [02:41<14:07,  2.79s/it, energy=0.3215, epoch=1/2]
Epoch 1/2:  14%|█▎        | 48/352 [02:44<14:07,  2.79s/it, energy=0.3211, epoch=1/2]
Epoch 1/2:  14%|█▍        | 49/352 [02:44<14:04,  2.79s/it, energy=0.3211, epoch=1/2]
Epoch 1/2:  14%|█▍        | 49/352 [02:47<14:04,  2.79s/it, energy=0.3205, epoch=1/2]
Epoch 1/2:  14%|█▍        | 50/352 [02:47<14:01,  2.79s/it, energy=0.3205, epoch=1/2]
Epoch 1/2:  14%|█▍        | 50/352 [02:50<14:01,  2.79s/it, energy=0.3056, epoch=1/2]
Epoch 1/2:  14%|█▍        | 51/352 [02:50<13:58,  2.79s/it, energy=0.3056, epoch=1/2]
Epoch 1/2:  14%|█▍        | 51/352 [02:53<13:58,  2.79s/it, energy=0.2958, epoch=1/2]
Epoch 1/2:  15%|█▍        | 52/352 [02:53<13:55,  2.79s/it, energy=0.2958, epoch=1/2]
Epoch 1/2:  15%|█▍        | 52/352 [02:55<13:55,  2.79s/it, energy=0.3029, epoch=1/2]
Epoch 1/2:  15%|█▌        | 53/352 [02:55<13:53,  2.79s/it, energy=0.3029, epoch=1/2]
Epoch 1/2:  15%|█▌        | 53/352 [02:58<13:53,  2.79s/it, energy=0.3031, epoch=1/2]
Epoch 1/2:  15%|█▌        | 54/352 [02:58<13:50,  2.79s/it, energy=0.3031, epoch=1/2]
Epoch 1/2:  15%|█▌        | 54/352 [03:01<13:50,  2.79s/it, energy=0.2867, epoch=1/2]
Epoch 1/2:  16%|█▌        | 55/352 [03:01<13:47,  2.79s/it, energy=0.2867, epoch=1/2]
Epoch 1/2:  16%|█▌        | 55/352 [03:04<13:47,  2.79s/it, energy=0.2746, epoch=1/2]
Epoch 1/2:  16%|█▌        | 56/352 [03:04<13:44,  2.79s/it, energy=0.2746, epoch=1/2]
Epoch 1/2:  16%|█▌        | 56/352 [03:06<13:44,  2.79s/it, energy=0.2890, epoch=1/2]
Epoch 1/2:  16%|█▌        | 57/352 [03:06<13:41,  2.79s/it, energy=0.2890, epoch=1/2]
Epoch 1/2:  16%|█▌        | 57/352 [03:09<13:41,  2.79s/it, energy=0.2793, epoch=1/2]
Epoch 1/2:  16%|█▋        | 58/352 [03:09<13:39,  2.79s/it, energy=0.2793, epoch=1/2]
Epoch 1/2:  16%|█▋        | 58/352 [03:12<13:39,  2.79s/it, energy=0.2839, epoch=1/2]
Epoch 1/2:  17%|█▋        | 59/352 [03:12<13:36,  2.79s/it, energy=0.2839, epoch=1/2]
Epoch 1/2:  17%|█▋        | 59/352 [03:15<13:36,  2.79s/it, energy=0.2695, epoch=1/2]
Epoch 1/2:  17%|█▋        | 60/352 [03:15<13:33,  2.79s/it, energy=0.2695, epoch=1/2]
Epoch 1/2:  17%|█▋        | 60/352 [03:18<13:33,  2.79s/it, energy=0.2718, epoch=1/2]
Epoch 1/2:  17%|█▋        | 61/352 [03:18<13:30,  2.79s/it, energy=0.2718, epoch=1/2]
Epoch 1/2:  17%|█▋        | 61/352 [03:20<13:30,  2.79s/it, energy=0.2684, epoch=1/2]
Epoch 1/2:  18%|█▊        | 62/352 [03:20<13:28,  2.79s/it, energy=0.2684, epoch=1/2]
Epoch 1/2:  18%|█▊        | 62/352 [03:23<13:28,  2.79s/it, energy=0.2652, epoch=1/2]
Epoch 1/2:  18%|█▊        | 63/352 [03:23<13:25,  2.79s/it, energy=0.2652, epoch=1/2]
Epoch 1/2:  18%|█▊        | 63/352 [03:26<13:25,  2.79s/it, energy=0.2575, epoch=1/2]
Epoch 1/2:  18%|█▊        | 64/352 [03:26<13:22,  2.79s/it, energy=0.2575, epoch=1/2]
Epoch 1/2:  18%|█▊        | 64/352 [03:29<13:22,  2.79s/it, energy=0.2526, epoch=1/2]
Epoch 1/2:  18%|█▊        | 65/352 [03:29<13:19,  2.79s/it, energy=0.2526, epoch=1/2]
Epoch 1/2:  18%|█▊        | 65/352 [03:32<13:19,  2.79s/it, energy=0.2530, epoch=1/2]
Epoch 1/2:  19%|█▉        | 66/352 [03:32<13:16,  2.79s/it, energy=0.2530, epoch=1/2]
Epoch 1/2:  19%|█▉        | 66/352 [03:34<13:16,  2.79s/it, energy=0.2451, epoch=1/2]
Epoch 1/2:  19%|█▉        | 67/352 [03:34<13:14,  2.79s/it, energy=0.2451, epoch=1/2]
Epoch 1/2:  19%|█▉        | 67/352 [03:37<13:14,  2.79s/it, energy=0.2630, epoch=1/2]
Epoch 1/2:  19%|█▉        | 68/352 [03:37<13:11,  2.79s/it, energy=0.2630, epoch=1/2]
Epoch 1/2:  19%|█▉        | 68/352 [03:40<13:11,  2.79s/it, energy=0.2499, epoch=1/2]
Epoch 1/2:  20%|█▉        | 69/352 [03:40<13:08,  2.79s/it, energy=0.2499, epoch=1/2]
Epoch 1/2:  20%|█▉        | 69/352 [03:43<13:08,  2.79s/it, energy=0.2396, epoch=1/2]
Epoch 1/2:  20%|█▉        | 70/352 [03:43<13:05,  2.79s/it, energy=0.2396, epoch=1/2]
Epoch 1/2:  20%|█▉        | 70/352 [03:45<13:05,  2.79s/it, energy=0.2418, epoch=1/2]
Epoch 1/2:  20%|██        | 71/352 [03:45<13:02,  2.79s/it, energy=0.2418, epoch=1/2]
Epoch 1/2:  20%|██        | 71/352 [03:48<13:02,  2.79s/it, energy=0.2285, epoch=1/2]
Epoch 1/2:  20%|██        | 72/352 [03:48<13:00,  2.79s/it, energy=0.2285, epoch=1/2]
Epoch 1/2:  20%|██        | 72/352 [03:51<13:00,  2.79s/it, energy=0.2478, epoch=1/2]
Epoch 1/2:  21%|██        | 73/352 [03:51<12:57,  2.79s/it, energy=0.2478, epoch=1/2]
Epoch 1/2:  21%|██        | 73/352 [03:54<12:57,  2.79s/it, energy=0.2326, epoch=1/2]
Epoch 1/2:  21%|██        | 74/352 [03:54<12:54,  2.79s/it, energy=0.2326, epoch=1/2]
Epoch 1/2:  21%|██        | 74/352 [03:57<12:54,  2.79s/it, energy=0.2386, epoch=1/2]
Epoch 1/2:  21%|██▏       | 75/352 [03:57<12:51,  2.79s/it, energy=0.2386, epoch=1/2]
Epoch 1/2:  21%|██▏       | 75/352 [03:59<12:51,  2.79s/it, energy=0.2355, epoch=1/2]
Epoch 1/2:  22%|██▏       | 76/352 [03:59<12:48,  2.79s/it, energy=0.2355, epoch=1/2]
Epoch 1/2:  22%|██▏       | 76/352 [04:02<12:48,  2.79s/it, energy=0.2161, epoch=1/2]
Epoch 1/2:  22%|██▏       | 77/352 [04:02<12:46,  2.79s/it, energy=0.2161, epoch=1/2]
Epoch 1/2:  22%|██▏       | 77/352 [04:05<12:46,  2.79s/it, energy=0.2348, epoch=1/2]
Epoch 1/2:  22%|██▏       | 78/352 [04:05<12:43,  2.79s/it, energy=0.2348, epoch=1/2]
Epoch 1/2:  22%|██▏       | 78/352 [04:08<12:43,  2.79s/it, energy=0.2341, epoch=1/2]
Epoch 1/2:  22%|██▏       | 79/352 [04:08<12:40,  2.79s/it, energy=0.2341, epoch=1/2]
Epoch 1/2:  22%|██▏       | 79/352 [04:11<12:40,  2.79s/it, energy=0.2270, epoch=1/2]
Epoch 1/2:  23%|██▎       | 80/352 [04:11<12:37,  2.79s/it, energy=0.2270, epoch=1/2]
Epoch 1/2:  23%|██▎       | 80/352 [04:13<12:37,  2.79s/it, energy=0.2272, epoch=1/2]
Epoch 1/2:  23%|██▎       | 81/352 [04:13<12:34,  2.78s/it, energy=0.2272, epoch=1/2]
Epoch 1/2:  23%|██▎       | 81/352 [04:16<12:34,  2.78s/it, energy=0.2394, epoch=1/2]
Epoch 1/2:  23%|██▎       | 82/352 [04:16<12:32,  2.79s/it, energy=0.2394, epoch=1/2]
Epoch 1/2:  23%|██▎       | 82/352 [04:19<12:32,  2.79s/it, energy=0.2220, epoch=1/2]
Epoch 1/2:  24%|██▎       | 83/352 [04:19<12:29,  2.79s/it, energy=0.2220, epoch=1/2]
Epoch 1/2:  24%|██▎       | 83/352 [04:22<12:29,  2.79s/it, energy=0.2187, epoch=1/2]
Epoch 1/2:  24%|██▍       | 84/352 [04:22<12:26,  2.79s/it, energy=0.2187, epoch=1/2]
Epoch 1/2:  24%|██▍       | 84/352 [04:24<12:26,  2.79s/it, energy=0.2114, epoch=1/2]
Epoch 1/2:  24%|██▍       | 85/352 [04:24<12:23,  2.79s/it, energy=0.2114, epoch=1/2]
Epoch 1/2:  24%|██▍       | 85/352 [04:27<12:23,  2.79s/it, energy=0.2168, epoch=1/2]
Epoch 1/2:  24%|██▍       | 86/352 [04:27<12:21,  2.79s/it, energy=0.2168, epoch=1/2]
Epoch 1/2:  24%|██▍       | 86/352 [04:30<12:21,  2.79s/it, energy=0.2158, epoch=1/2]
Epoch 1/2:  25%|██▍       | 87/352 [04:30<12:18,  2.79s/it, energy=0.2158, epoch=1/2]
Epoch 1/2:  25%|██▍       | 87/352 [04:33<12:18,  2.79s/it, energy=0.2092, epoch=1/2]
Epoch 1/2:  25%|██▌       | 88/352 [04:33<12:15,  2.79s/it, energy=0.2092, epoch=1/2]
Epoch 1/2:  25%|██▌       | 88/352 [04:36<12:15,  2.79s/it, energy=0.2054, epoch=1/2]
Epoch 1/2:  25%|██▌       | 89/352 [04:36<12:12,  2.79s/it, energy=0.2054, epoch=1/2]
Epoch 1/2:  25%|██▌       | 89/352 [04:38<12:12,  2.79s/it, energy=0.2004, epoch=1/2]
Epoch 1/2:  26%|██▌       | 90/352 [04:38<12:10,  2.79s/it, energy=0.2004, epoch=1/2]
Epoch 1/2:  26%|██▌       | 90/352 [04:41<12:10,  2.79s/it, energy=0.2098, epoch=1/2]
Epoch 1/2:  26%|██▌       | 91/352 [04:41<12:07,  2.79s/it, energy=0.2098, epoch=1/2]
Epoch 1/2:  26%|██▌       | 91/352 [04:44<12:07,  2.79s/it, energy=0.2131, epoch=1/2]
Epoch 1/2:  26%|██▌       | 92/352 [04:44<12:04,  2.79s/it, energy=0.2131, epoch=1/2]
