
===== activation=tanh infer_steps=80 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781860927.516526 1044650 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781860927.517083 1044650 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781860928.562128 1044650 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781860928.562502 1044650 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781860928.812847 1044650 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781860928.823662 1044650 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
============================================================
Plain CIFAR-10 PC Conv Baseline
============================================================
Model: resnet18
Activation: tanh
Epochs: 2.0
Batch size: 256
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Graph: 31 nodes, 38 edges
Parameters: 2,795,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 176
Val batches: 20
Test batches: 40

Training for 2.0 epochs...

  0%|          | 0/352 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/352 [00:00<?, ?it/s]E0619 05:22:13.616583 1044769 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.

Epoch 1/2:   0%|          | 0/352 [00:30<?, ?it/s, energy=1.5833, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:30<2:58:14, 30.47s/it, energy=1.5833, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:33<2:58:14, 30.47s/it, energy=1.5863, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:33<1:22:47, 14.19s/it, energy=1.5863, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:36<1:22:47, 14.19s/it, energy=1.5753, epoch=1/2]
Epoch 1/2:   1%|          | 3/352 [00:36<52:14,  8.98s/it, energy=1.5753, epoch=1/2]  
Epoch 1/2:   1%|          | 3/352 [00:38<52:14,  8.98s/it, energy=1.5640, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:38<37:53,  6.53s/it, energy=1.5640, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:41<37:53,  6.53s/it, energy=1.5511, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:41<29:57,  5.18s/it, energy=1.5511, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:44<29:57,  5.18s/it, energy=1.5267, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:44<25:09,  4.36s/it, energy=1.5267, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:47<25:09,  4.36s/it, energy=1.4999, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:47<22:07,  3.85s/it, energy=1.4999, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:49<22:07,  3.85s/it, energy=1.4655, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:49<20:06,  3.51s/it, energy=1.4655, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:52<20:06,  3.51s/it, energy=1.4206, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:52<18:45,  3.28s/it, energy=1.4206, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:55<18:45,  3.28s/it, energy=1.3753, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:55<17:49,  3.13s/it, energy=1.3753, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:58<17:49,  3.13s/it, energy=1.3374, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [00:58<17:10,  3.02s/it, energy=1.3374, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [01:01<17:10,  3.02s/it, energy=1.2891, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:01<16:43,  2.95s/it, energy=1.2891, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:03<16:43,  2.95s/it, energy=1.2150, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:03<16:23,  2.90s/it, energy=1.2150, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:06<16:23,  2.90s/it, energy=1.1658, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:06<16:08,  2.87s/it, energy=1.1658, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:09<16:08,  2.87s/it, energy=1.0867, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:09<15:57,  2.84s/it, energy=1.0867, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:12<15:57,  2.84s/it, energy=1.0034, epoch=1/2]
Epoch 1/2:  11%|█▏        | 40/352 [02:19<14:31,  2.79s/it, energy=0.3674, epoch=1/2]
Epoch 1/2:  11%|█▏        | 40/352 [02:22<14:31,  2.79s/it, energy=0.3844, epoch=1/2]
Epoch 1/2:  12%|█▏        | 41/352 [02:22<14:28,  2.79s/it, energy=0.3844, epoch=1/2]
Epoch 1/2:  12%|█▏        | 41/352 [02:24<14:28,  2.79s/it, energy=0.3620, epoch=1/2]
Epoch 1/2:  12%|█▏        | 42/352 [02:24<14:26,  2.79s/it, energy=0.3620, epoch=1/2]
Epoch 1/2:  12%|█▏        | 42/352 [02:27<14:26,  2.79s/it, energy=0.3558, epoch=1/2]
Epoch 1/2:  12%|█▏        | 43/352 [02:27<14:23,  2.79s/it, energy=0.3558, epoch=1/2]
Epoch 1/2:  12%|█▏        | 43/352 [02:30<14:23,  2.79s/it, energy=0.3605, epoch=1/2]
Epoch 1/2:  12%|█▎        | 44/352 [02:30<14:20,  2.79s/it, energy=0.3605, epoch=1/2]
Epoch 1/2:  12%|█▎        | 44/352 [02:33<14:20,  2.79s/it, energy=0.3302, epoch=1/2]
Epoch 1/2:  13%|█▎        | 45/352 [02:33<14:17,  2.79s/it, energy=0.3302, epoch=1/2]
Epoch 1/2:  13%|█▎        | 45/352 [02:36<14:17,  2.79s/it, energy=0.3449, epoch=1/2]
Epoch 1/2:  13%|█▎        | 46/352 [02:36<14:15,  2.79s/it, energy=0.3449, epoch=1/2]
Epoch 1/2:  13%|█▎        | 46/352 [02:38<14:15,  2.79s/it, energy=0.3231, epoch=1/2]
Epoch 1/2:  13%|█▎        | 47/352 [02:38<14:12,  2.79s/it, energy=0.3231, epoch=1/2]
Epoch 1/2:  13%|█▎        | 47/352 [02:41<14:12,  2.79s/it, energy=0.3205, epoch=1/2]
Epoch 1/2:  14%|█▎        | 48/352 [02:41<14:09,  2.79s/it, energy=0.3205, epoch=1/2]
Epoch 1/2:  14%|█▎        | 48/352 [02:44<14:09,  2.79s/it, energy=0.3124, epoch=1/2]
Epoch 1/2:  14%|█▍        | 49/352 [02:44<14:06,  2.79s/it, energy=0.3124, epoch=1/2]
Epoch 1/2:  14%|█▍        | 49/352 [02:47<14:06,  2.79s/it, energy=0.3197, epoch=1/2]
Epoch 1/2:  14%|█▍        | 50/352 [02:47<14:03,  2.79s/it, energy=0.3197, epoch=1/2]
Epoch 1/2:  14%|█▍        | 50/352 [02:49<14:03,  2.79s/it, energy=0.3097, epoch=1/2]
Epoch 1/2:  14%|█▍        | 51/352 [02:49<14:00,  2.79s/it, energy=0.3097, epoch=1/2]
Epoch 1/2:  14%|█▍        | 51/352 [02:52<14:00,  2.79s/it, energy=0.2998, epoch=1/2]
Epoch 1/2:  15%|█▍        | 52/352 [02:52<13:58,  2.79s/it, energy=0.2998, epoch=1/2]
Epoch 1/2:  15%|█▍        | 52/352 [02:55<13:58,  2.79s/it, energy=0.3038, epoch=1/2]
Epoch 1/2:  15%|█▌        | 53/352 [02:55<13:55,  2.79s/it, energy=0.3038, epoch=1/2]
Epoch 1/2:  15%|█▌        | 53/352 [02:58<13:55,  2.79s/it, energy=0.3076, epoch=1/2]
Epoch 1/2:  15%|█▌        | 54/352 [02:58<13:52,  2.79s/it, energy=0.3076, epoch=1/2]
Epoch 1/2:  15%|█▌        | 54/352 [03:01<13:52,  2.79s/it, energy=0.2881, epoch=1/2]
Epoch 1/2:  16%|█▌        | 55/352 [03:01<13:49,  2.79s/it, energy=0.2881, epoch=1/2]
Epoch 1/2:  16%|█▌        | 55/352 [03:03<13:49,  2.79s/it, energy=0.2847, epoch=1/2]
Epoch 1/2:  16%|█▌        | 56/352 [03:03<13:46,  2.79s/it, energy=0.2847, epoch=1/2]
Epoch 1/2:  16%|█▌        | 56/352 [03:06<13:46,  2.79s/it, energy=0.2907, epoch=1/2]
Epoch 1/2:  16%|█▌        | 57/352 [03:06<13:43,  2.79s/it, energy=0.2907, epoch=1/2]
Epoch 1/2:  16%|█▌        | 57/352 [03:09<13:43,  2.79s/it, energy=0.2799, epoch=1/2]
Epoch 1/2:  16%|█▋        | 58/352 [03:09<13:40,  2.79s/it, energy=0.2799, epoch=1/2]
Epoch 1/2:  16%|█▋        | 58/352 [03:12<13:40,  2.79s/it, energy=0.2922, epoch=1/2]
Epoch 1/2:  17%|█▋        | 59/352 [03:12<13:37,  2.79s/it, energy=0.2922, epoch=1/2]
Epoch 1/2:  17%|█▋        | 59/352 [03:15<13:37,  2.79s/it, energy=0.2802, epoch=1/2]
Epoch 1/2:  17%|█▋        | 60/352 [03:15<13:34,  2.79s/it, energy=0.2802, epoch=1/2]
Epoch 1/2:  17%|█▋        | 60/352 [03:17<13:34,  2.79s/it, energy=0.2752, epoch=1/2]
Epoch 1/2:  17%|█▋        | 61/352 [03:17<13:31,  2.79s/it, energy=0.2752, epoch=1/2]
Epoch 1/2:  17%|█▋        | 61/352 [03:20<13:31,  2.79s/it, energy=0.2783, epoch=1/2]
Epoch 1/2:  18%|█▊        | 62/352 [03:20<13:28,  2.79s/it, energy=0.2783, epoch=1/2]
Epoch 1/2:  18%|█▊        | 62/352 [03:23<13:28,  2.79s/it, energy=0.2751, epoch=1/2]
Epoch 1/2:  18%|█▊        | 63/352 [03:23<13:25,  2.79s/it, energy=0.2751, epoch=1/2]
Epoch 1/2:  18%|█▊        | 63/352 [03:26<13:25,  2.79s/it, energy=0.2671, epoch=1/2]
Epoch 1/2:  18%|█▊        | 64/352 [03:26<13:23,  2.79s/it, energy=0.2671, epoch=1/2]
Epoch 1/2:  18%|█▊        | 64/352 [03:29<13:23,  2.79s/it, energy=0.2586, epoch=1/2]
Epoch 1/2:  18%|█▊        | 65/352 [03:29<13:20,  2.79s/it, energy=0.2586, epoch=1/2]
Epoch 1/2:  18%|█▊        | 65/352 [03:31<13:20,  2.79s/it, energy=0.2684, epoch=1/2]
Epoch 1/2:  19%|█▉        | 66/352 [03:31<13:17,  2.79s/it, energy=0.2684, epoch=1/2]
Epoch 1/2:  19%|█▉        | 66/352 [03:34<13:17,  2.79s/it, energy=0.2579, epoch=1/2]
Epoch 1/2:  19%|█▉        | 67/352 [03:34<13:14,  2.79s/it, energy=0.2579, epoch=1/2]
Epoch 1/2:  19%|█▉        | 67/352 [03:37<13:14,  2.79s/it, energy=0.2669, epoch=1/2]
Epoch 1/2:  19%|█▉        | 68/352 [03:37<13:12,  2.79s/it, energy=0.2669, epoch=1/2]
Epoch 1/2:  19%|█▉        | 68/352 [03:40<13:12,  2.79s/it, energy=0.2673, epoch=1/2]
Epoch 1/2:  20%|█▉        | 69/352 [03:40<13:09,  2.79s/it, energy=0.2673, epoch=1/2]
Epoch 1/2:  20%|█▉        | 69/352 [03:42<13:09,  2.79s/it, energy=0.2543, epoch=1/2]
Epoch 1/2:  20%|█▉        | 70/352 [03:42<13:06,  2.79s/it, energy=0.2543, epoch=1/2]
Epoch 1/2:  20%|█▉        | 70/352 [03:45<13:06,  2.79s/it, energy=0.2499, epoch=1/2]
Epoch 1/2:  20%|██        | 71/352 [03:45<13:03,  2.79s/it, energy=0.2499, epoch=1/2]
Epoch 1/2:  20%|██        | 71/352 [03:48<13:03,  2.79s/it, energy=0.2423, epoch=1/2]
Epoch 1/2:  20%|██        | 72/352 [03:48<13:00,  2.79s/it, energy=0.2423, epoch=1/2]
Epoch 1/2:  20%|██        | 72/352 [03:51<13:00,  2.79s/it, energy=0.2633, epoch=1/2]
Epoch 1/2:  21%|██        | 73/352 [03:51<12:57,  2.79s/it, energy=0.2633, epoch=1/2]
Epoch 1/2:  21%|██        | 73/352 [03:54<12:57,  2.79s/it, energy=0.2429, epoch=1/2]
Epoch 1/2:  21%|██        | 74/352 [03:54<12:54,  2.79s/it, energy=0.2429, epoch=1/2]
Epoch 1/2:  21%|██        | 74/352 [03:56<12:54,  2.79s/it, energy=0.2465, epoch=1/2]
Epoch 1/2:  21%|██▏       | 75/352 [03:56<12:52,  2.79s/it, energy=0.2465, epoch=1/2]
Epoch 1/2:  21%|██▏       | 75/352 [03:59<12:52,  2.79s/it, energy=0.2422, epoch=1/2]
Epoch 1/2:  22%|██▏       | 76/352 [03:59<12:49,  2.79s/it, energy=0.2422, epoch=1/2]
Epoch 1/2:  22%|██▏       | 76/352 [04:02<12:49,  2.79s/it, energy=0.2330, epoch=1/2]
Epoch 1/2:  22%|██▏       | 77/352 [04:02<12:46,  2.79s/it, energy=0.2330, epoch=1/2]
Epoch 1/2:  22%|██▏       | 77/352 [04:05<12:46,  2.79s/it, energy=0.2524, epoch=1/2]
Epoch 1/2:  22%|██▏       | 78/352 [04:05<12:43,  2.79s/it, energy=0.2524, epoch=1/2]
Epoch 1/2:  22%|██▏       | 78/352 [04:08<12:43,  2.79s/it, energy=0.2476, epoch=1/2]
Epoch 1/2:  22%|██▏       | 79/352 [04:08<12:40,  2.79s/it, energy=0.2476, epoch=1/2]
Epoch 1/2:  22%|██▏       | 79/352 [04:10<12:40,  2.79s/it, energy=0.2277, epoch=1/2]
Epoch 1/2:  23%|██▎       | 80/352 [04:10<12:38,  2.79s/it, energy=0.2277, epoch=1/2]
Epoch 1/2:  23%|██▎       | 80/352 [04:13<12:38,  2.79s/it, energy=0.2540, epoch=1/2]
Epoch 1/2:  23%|██▎       | 81/352 [04:13<12:35,  2.79s/it, energy=0.2540, epoch=1/2]
Epoch 1/2:  23%|██▎       | 81/352 [04:16<12:35,  2.79s/it, energy=0.2438, epoch=1/2]
Epoch 1/2:  23%|██▎       | 82/352 [04:16<12:32,  2.79s/it, energy=0.2438, epoch=1/2]
Epoch 1/2:  23%|██▎       | 82/352 [04:19<12:32,  2.79s/it, energy=0.2309, epoch=1/2]
Epoch 1/2:  24%|██▎       | 83/352 [04:19<12:29,  2.79s/it, energy=0.2309, epoch=1/2]
Epoch 1/2:  24%|██▎       | 83/352 [04:21<12:29,  2.79s/it, energy=0.2243, epoch=1/2]
Epoch 1/2:  24%|██▍       | 84/352 [04:21<12:26,  2.79s/it, energy=0.2243, epoch=1/2]
Epoch 1/2:  24%|██▍       | 84/352 [04:24<12:26,  2.79s/it, energy=0.2205, epoch=1/2]
Epoch 1/2:  24%|██▍       | 85/352 [04:24<12:24,  2.79s/it, energy=0.2205, epoch=1/2]
Epoch 1/2:  24%|██▍       | 85/352 [04:27<12:24,  2.79s/it, energy=0.2265, epoch=1/2]
Epoch 1/2:  24%|██▍       | 86/352 [04:27<12:21,  2.79s/it, energy=0.2265, epoch=1/2]
Epoch 1/2:  24%|██▍       | 86/352 [04:30<12:21,  2.79s/it, energy=0.2229, epoch=1/2]
Epoch 1/2:  25%|██▍       | 87/352 [04:30<12:18,  2.79s/it, energy=0.2229, epoch=1/2]
Epoch 1/2:  25%|██▍       | 87/352 [04:33<12:18,  2.79s/it, energy=0.2194, epoch=1/2]
Epoch 1/2:  25%|██▌       | 88/352 [04:33<12:15,  2.79s/it, energy=0.2194, epoch=1/2]
Epoch 1/2:  25%|██▌       | 88/352 [04:35<12:15,  2.79s/it, energy=0.2180, epoch=1/2]
Epoch 1/2:  25%|██▌       | 89/352 [04:35<12:12,  2.79s/it, energy=0.2180, epoch=1/2]
Epoch 1/2:  25%|██▌       | 89/352 [04:38<12:12,  2.79s/it, energy=0.2091, epoch=1/2]
Epoch 1/2:  26%|██▌       | 90/352 [04:38<12:10,  2.79s/it, energy=0.2091, epoch=1/2]
Epoch 1/2:  26%|██▌       | 90/352 [04:41<12:10,  2.79s/it, energy=0.2216, epoch=1/2]
Epoch 1/2:  26%|██▌       | 91/352 [04:41<12:07,  2.79s/it, energy=0.2216, epoch=1/2]
Epoch 1/2:  26%|██▌       | 91/352 [04:44<12:07,  2.79s/it, energy=0.2240, epoch=1/2]
Epoch 1/2:  26%|██▌       | 92/352 [04:44<12:04,  2.79s/it, energy=0.2240, epoch=1/2]
