
===== activation=relu infer_steps=80 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781862155.887636 1051018 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781862155.888211 1051018 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781862156.796902 1051018 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781862156.797242 1051018 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781862157.023660 1051018 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781862157.034788 1051018 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
============================================================
Plain CIFAR-10 PC Conv Baseline
============================================================
Model: resnet18
Activation: relu
Epochs: 2.0
Batch size: 256
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Graph: 31 nodes, 38 edges
Parameters: 2,795,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 176
Val batches: 20
Test batches: 40

Training for 2.0 epochs...

  0%|          | 0/352 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/352 [00:00<?, ?it/s]E0619 05:42:41.858578 1051147 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.

Epoch 1/2:   0%|          | 0/352 [00:30<?, ?it/s, energy=1.5839, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:30<2:59:33, 30.69s/it, energy=1.5839, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:33<2:59:33, 30.69s/it, energy=1.5867, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:33<1:23:25, 14.30s/it, energy=1.5867, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:36<1:23:25, 14.30s/it, energy=1.5764, epoch=1/2]
Epoch 1/2:   1%|          | 3/352 [00:36<52:37,  9.05s/it, energy=1.5764, epoch=1/2]  
Epoch 1/2:   1%|          | 3/352 [00:39<52:37,  9.05s/it, energy=1.5656, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:39<38:09,  6.58s/it, energy=1.5656, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:41<38:09,  6.58s/it, energy=1.5514, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:41<30:10,  5.22s/it, energy=1.5514, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:44<30:10,  5.22s/it, energy=1.5287, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:44<25:20,  4.39s/it, energy=1.5287, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:47<25:20,  4.39s/it, energy=1.5019, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:47<22:16,  3.87s/it, energy=1.5019, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:50<22:16,  3.87s/it, energy=1.4675, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:50<20:15,  3.53s/it, energy=1.4675, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:53<20:15,  3.53s/it, energy=1.4238, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:53<18:52,  3.30s/it, energy=1.4238, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:55<18:52,  3.30s/it, energy=1.3808, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:55<17:56,  3.15s/it, energy=1.3808, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:58<17:56,  3.15s/it, energy=1.3415, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [00:58<17:17,  3.04s/it, energy=1.3415, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [01:01<17:17,  3.04s/it, energy=1.2934, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:01<16:49,  2.97s/it, energy=1.2934, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:04<16:49,  2.97s/it, energy=1.2300, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:04<16:29,  2.92s/it, energy=1.2300, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:07<16:29,  2.92s/it, energy=1.1899, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:07<16:14,  2.88s/it, energy=1.1899, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:09<16:14,  2.88s/it, energy=1.1271, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:09<16:03,  2.86s/it, energy=1.1271, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:12<16:03,  2.86s/it, energy=1.0635, epoch=1/2]
Epoch 1/2:  11%|█▏        | 40/352 [02:20<14:34,  2.80s/it, energy=0.3565, epoch=1/2]
Epoch 1/2:  11%|█▏        | 40/352 [02:22<14:34,  2.80s/it, energy=0.3867, epoch=1/2]
Epoch 1/2:  12%|█▏        | 41/352 [02:22<14:31,  2.80s/it, energy=0.3867, epoch=1/2]
Epoch 1/2:  12%|█▏        | 41/352 [02:25<14:31,  2.80s/it, energy=0.3567, epoch=1/2]
Epoch 1/2:  12%|█▏        | 42/352 [02:25<14:29,  2.80s/it, energy=0.3567, epoch=1/2]
Epoch 1/2:  12%|█▏        | 42/352 [02:28<14:29,  2.80s/it, energy=0.3767, epoch=1/2]
Epoch 1/2:  12%|█▏        | 43/352 [02:28<14:26,  2.80s/it, energy=0.3767, epoch=1/2]
Epoch 1/2:  12%|█▏        | 43/352 [02:31<14:26,  2.80s/it, energy=0.3634, epoch=1/2]
Epoch 1/2:  12%|█▎        | 44/352 [02:31<14:23,  2.80s/it, energy=0.3634, epoch=1/2]
Epoch 1/2:  12%|█▎        | 44/352 [02:34<14:23,  2.80s/it, energy=0.3422, epoch=1/2]
Epoch 1/2:  13%|█▎        | 45/352 [02:34<14:20,  2.80s/it, energy=0.3422, epoch=1/2]
Epoch 1/2:  13%|█▎        | 45/352 [02:36<14:20,  2.80s/it, energy=0.3355, epoch=1/2]
Epoch 1/2:  13%|█▎        | 46/352 [02:36<14:17,  2.80s/it, energy=0.3355, epoch=1/2]
Epoch 1/2:  13%|█▎        | 46/352 [02:39<14:17,  2.80s/it, energy=0.3221, epoch=1/2]
Epoch 1/2:  13%|█▎        | 47/352 [02:39<14:15,  2.80s/it, energy=0.3221, epoch=1/2]
Epoch 1/2:  13%|█▎        | 47/352 [02:42<14:15,  2.80s/it, energy=0.3243, epoch=1/2]
Epoch 1/2:  14%|█▎        | 48/352 [02:42<14:12,  2.80s/it, energy=0.3243, epoch=1/2]
Epoch 1/2:  14%|█▎        | 48/352 [02:45<14:12,  2.80s/it, energy=0.3189, epoch=1/2]
Epoch 1/2:  14%|█▍        | 49/352 [02:45<14:09,  2.80s/it, energy=0.3189, epoch=1/2]
Epoch 1/2:  14%|█▍        | 49/352 [02:48<14:09,  2.80s/it, energy=0.3174, epoch=1/2]
Epoch 1/2:  14%|█▍        | 50/352 [02:48<14:06,  2.80s/it, energy=0.3174, epoch=1/2]
Epoch 1/2:  14%|█▍        | 50/352 [02:50<14:06,  2.80s/it, energy=0.3055, epoch=1/2]
Epoch 1/2:  14%|█▍        | 51/352 [02:50<14:03,  2.80s/it, energy=0.3055, epoch=1/2]
Epoch 1/2:  14%|█▍        | 51/352 [02:53<14:03,  2.80s/it, energy=0.2941, epoch=1/2]
Epoch 1/2:  15%|█▍        | 52/352 [02:53<14:01,  2.80s/it, energy=0.2941, epoch=1/2]
Epoch 1/2:  15%|█▍        | 52/352 [02:56<14:01,  2.80s/it, energy=0.2963, epoch=1/2]
Epoch 1/2:  15%|█▌        | 53/352 [02:56<13:58,  2.80s/it, energy=0.2963, epoch=1/2]
Epoch 1/2:  15%|█▌        | 53/352 [02:59<13:58,  2.80s/it, energy=0.3055, epoch=1/2]
Epoch 1/2:  15%|█▌        | 54/352 [02:59<13:55,  2.80s/it, energy=0.3055, epoch=1/2]
Epoch 1/2:  15%|█▌        | 54/352 [03:02<13:55,  2.80s/it, energy=0.2847, epoch=1/2]
Epoch 1/2:  16%|█▌        | 55/352 [03:02<13:52,  2.80s/it, energy=0.2847, epoch=1/2]
Epoch 1/2:  16%|█▌        | 55/352 [03:04<13:52,  2.80s/it, energy=0.2732, epoch=1/2]
Epoch 1/2:  16%|█▌        | 56/352 [03:04<13:49,  2.80s/it, energy=0.2732, epoch=1/2]
Epoch 1/2:  16%|█▌        | 56/352 [03:07<13:49,  2.80s/it, energy=0.2956, epoch=1/2]
Epoch 1/2:  16%|█▌        | 57/352 [03:07<13:46,  2.80s/it, energy=0.2956, epoch=1/2]
Epoch 1/2:  16%|█▌        | 57/352 [03:10<13:46,  2.80s/it, energy=0.2778, epoch=1/2]
Epoch 1/2:  16%|█▋        | 58/352 [03:10<13:44,  2.80s/it, energy=0.2778, epoch=1/2]
Epoch 1/2:  16%|█▋        | 58/352 [03:13<13:44,  2.80s/it, energy=0.2913, epoch=1/2]
Epoch 1/2:  17%|█▋        | 59/352 [03:13<13:41,  2.80s/it, energy=0.2913, epoch=1/2]
Epoch 1/2:  17%|█▋        | 59/352 [03:16<13:41,  2.80s/it, energy=0.2726, epoch=1/2]
Epoch 1/2:  17%|█▋        | 60/352 [03:16<13:38,  2.80s/it, energy=0.2726, epoch=1/2]
Epoch 1/2:  17%|█▋        | 60/352 [03:18<13:38,  2.80s/it, energy=0.2726, epoch=1/2]
Epoch 1/2:  17%|█▋        | 61/352 [03:18<13:35,  2.80s/it, energy=0.2726, epoch=1/2]
Epoch 1/2:  17%|█▋        | 61/352 [03:21<13:35,  2.80s/it, energy=0.2767, epoch=1/2]
Epoch 1/2:  18%|█▊        | 62/352 [03:21<13:32,  2.80s/it, energy=0.2767, epoch=1/2]
Epoch 1/2:  18%|█▊        | 62/352 [03:24<13:32,  2.80s/it, energy=0.2651, epoch=1/2]
Epoch 1/2:  18%|█▊        | 63/352 [03:24<13:29,  2.80s/it, energy=0.2651, epoch=1/2]
Epoch 1/2:  18%|█▊        | 63/352 [03:27<13:29,  2.80s/it, energy=0.2621, epoch=1/2]
Epoch 1/2:  18%|█▊        | 64/352 [03:27<13:26,  2.80s/it, energy=0.2621, epoch=1/2]
Epoch 1/2:  18%|█▊        | 64/352 [03:30<13:26,  2.80s/it, energy=0.2504, epoch=1/2]
Epoch 1/2:  18%|█▊        | 65/352 [03:30<13:23,  2.80s/it, energy=0.2504, epoch=1/2]
Epoch 1/2:  18%|█▊        | 65/352 [03:32<13:23,  2.80s/it, energy=0.2502, epoch=1/2]
Epoch 1/2:  19%|█▉        | 66/352 [03:32<13:21,  2.80s/it, energy=0.2502, epoch=1/2]
Epoch 1/2:  19%|█▉        | 66/352 [03:35<13:21,  2.80s/it, energy=0.2569, epoch=1/2]
Epoch 1/2:  19%|█▉        | 67/352 [03:35<13:18,  2.80s/it, energy=0.2569, epoch=1/2]
Epoch 1/2:  19%|█▉        | 67/352 [03:38<13:18,  2.80s/it, energy=0.2565, epoch=1/2]
Epoch 1/2:  19%|█▉        | 68/352 [03:38<13:15,  2.80s/it, energy=0.2565, epoch=1/2]
Epoch 1/2:  19%|█▉        | 68/352 [03:41<13:15,  2.80s/it, energy=0.2642, epoch=1/2]
Epoch 1/2:  20%|█▉        | 69/352 [03:41<13:12,  2.80s/it, energy=0.2642, epoch=1/2]
Epoch 1/2:  20%|█▉        | 69/352 [03:44<13:12,  2.80s/it, energy=0.2402, epoch=1/2]
Epoch 1/2:  20%|█▉        | 70/352 [03:44<13:10,  2.80s/it, energy=0.2402, epoch=1/2]
Epoch 1/2:  20%|█▉        | 70/352 [03:46<13:10,  2.80s/it, energy=0.2491, epoch=1/2]
Epoch 1/2:  20%|██        | 71/352 [03:46<13:07,  2.80s/it, energy=0.2491, epoch=1/2]
Epoch 1/2:  20%|██        | 71/352 [03:49<13:07,  2.80s/it, energy=0.2341, epoch=1/2]
Epoch 1/2:  20%|██        | 72/352 [03:49<13:04,  2.80s/it, energy=0.2341, epoch=1/2]
Epoch 1/2:  20%|██        | 72/352 [03:52<13:04,  2.80s/it, energy=0.2435, epoch=1/2]
Epoch 1/2:  21%|██        | 73/352 [03:52<13:01,  2.80s/it, energy=0.2435, epoch=1/2]
Epoch 1/2:  21%|██        | 73/352 [03:55<13:01,  2.80s/it, energy=0.2414, epoch=1/2]
Epoch 1/2:  21%|██        | 74/352 [03:55<12:58,  2.80s/it, energy=0.2414, epoch=1/2]
Epoch 1/2:  21%|██        | 74/352 [03:58<12:58,  2.80s/it, energy=0.2350, epoch=1/2]
Epoch 1/2:  21%|██▏       | 75/352 [03:58<12:55,  2.80s/it, energy=0.2350, epoch=1/2]
Epoch 1/2:  21%|██▏       | 75/352 [04:00<12:55,  2.80s/it, energy=0.2408, epoch=1/2]
Epoch 1/2:  22%|██▏       | 76/352 [04:00<12:52,  2.80s/it, energy=0.2408, epoch=1/2]
Epoch 1/2:  22%|██▏       | 76/352 [04:03<12:52,  2.80s/it, energy=0.2248, epoch=1/2]
Epoch 1/2:  22%|██▏       | 77/352 [04:03<12:50,  2.80s/it, energy=0.2248, epoch=1/2]
Epoch 1/2:  22%|██▏       | 77/352 [04:06<12:50,  2.80s/it, energy=0.2343, epoch=1/2]
Epoch 1/2:  22%|██▏       | 78/352 [04:06<12:47,  2.80s/it, energy=0.2343, epoch=1/2]
Epoch 1/2:  22%|██▏       | 78/352 [04:09<12:47,  2.80s/it, energy=0.2375, epoch=1/2]
Epoch 1/2:  22%|██▏       | 79/352 [04:09<12:44,  2.80s/it, energy=0.2375, epoch=1/2]
Epoch 1/2:  22%|██▏       | 79/352 [04:12<12:44,  2.80s/it, energy=0.2255, epoch=1/2]
Epoch 1/2:  23%|██▎       | 80/352 [04:12<12:41,  2.80s/it, energy=0.2255, epoch=1/2]
Epoch 1/2:  23%|██▎       | 80/352 [04:14<12:41,  2.80s/it, energy=0.2259, epoch=1/2]
Epoch 1/2:  23%|██▎       | 81/352 [04:14<12:38,  2.80s/it, energy=0.2259, epoch=1/2]
Epoch 1/2:  23%|██▎       | 81/352 [04:17<12:38,  2.80s/it, energy=0.2463, epoch=1/2]
Epoch 1/2:  23%|██▎       | 82/352 [04:17<12:36,  2.80s/it, energy=0.2463, epoch=1/2]
Epoch 1/2:  23%|██▎       | 82/352 [04:20<12:36,  2.80s/it, energy=0.2180, epoch=1/2]
Epoch 1/2:  24%|██▎       | 83/352 [04:20<12:33,  2.80s/it, energy=0.2180, epoch=1/2]
Epoch 1/2:  24%|██▎       | 83/352 [04:23<12:33,  2.80s/it, energy=0.2192, epoch=1/2]
Epoch 1/2:  24%|██▍       | 84/352 [04:23<12:30,  2.80s/it, energy=0.2192, epoch=1/2]
Epoch 1/2:  24%|██▍       | 84/352 [04:26<12:30,  2.80s/it, energy=0.2136, epoch=1/2]
Epoch 1/2:  24%|██▍       | 85/352 [04:26<12:27,  2.80s/it, energy=0.2136, epoch=1/2]
Epoch 1/2:  24%|██▍       | 85/352 [04:28<12:27,  2.80s/it, energy=0.2234, epoch=1/2]
Epoch 1/2:  24%|██▍       | 86/352 [04:28<12:24,  2.80s/it, energy=0.2234, epoch=1/2]
Epoch 1/2:  24%|██▍       | 86/352 [04:31<12:24,  2.80s/it, energy=0.2166, epoch=1/2]
Epoch 1/2:  25%|██▍       | 87/352 [04:31<12:21,  2.80s/it, energy=0.2166, epoch=1/2]
Epoch 1/2:  25%|██▍       | 87/352 [04:34<12:21,  2.80s/it, energy=0.2102, epoch=1/2]
Epoch 1/2:  25%|██▌       | 88/352 [04:34<12:19,  2.80s/it, energy=0.2102, epoch=1/2]
Epoch 1/2:  25%|██▌       | 88/352 [04:37<12:19,  2.80s/it, energy=0.2135, epoch=1/2]
Epoch 1/2:  25%|██▌       | 89/352 [04:37<12:16,  2.80s/it, energy=0.2135, epoch=1/2]
Epoch 1/2:  25%|██▌       | 89/352 [04:40<12:16,  2.80s/it, energy=0.2057, epoch=1/2]
Epoch 1/2:  26%|██▌       | 90/352 [04:40<12:13,  2.80s/it, energy=0.2057, epoch=1/2]
Epoch 1/2:  26%|██▌       | 90/352 [04:42<12:13,  2.80s/it, energy=0.2163, epoch=1/2]
Epoch 1/2:  26%|██▌       | 91/352 [04:42<12:10,  2.80s/it, energy=0.2163, epoch=1/2]
Epoch 1/2:  26%|██▌       | 91/352 [04:45<12:10,  2.80s/it, energy=0.2155, epoch=1/2]
Epoch 1/2:  26%|██▌       | 92/352 [04:45<12:07,  2.80s/it, energy=0.2155, epoch=1/2]
