
===== activation=leaky_relu infer_steps=40 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781874216.653002 1072742 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781874216.653518 1072742 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781874217.389613 1072742 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781874217.389947 1072742 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781874217.566729 1072742 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781874217.577666 1072742 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
============================================================
Plain CIFAR-10 PC Conv Baseline
============================================================
Model: resnet18
Activation: leaky_relu
Epochs: 2.0
Batch size: 256
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1

Graph: 31 nodes, 38 edges
Parameters: 2,795,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 176
Val batches: 20
Test batches: 40

Training for 2.0 epochs...

  0%|          | 0/352 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/352 [00:00<?, ?it/s]E0619 09:03:42.218309 1072872 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.

Epoch 1/2:   0%|          | 0/352 [00:29<?, ?it/s, energy=1.5896, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:29<2:50:31, 29.15s/it, energy=1.5896, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:30<2:50:31, 29.15s/it, energy=1.5924, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:30<1:14:57, 12.85s/it, energy=1.5924, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:32<1:14:57, 12.85s/it, energy=1.5821, epoch=1/2]
Epoch 1/2:   1%|          | 3/352 [00:32<44:23,  7.63s/it, energy=1.5821, epoch=1/2]  
Epoch 1/2:   1%|          | 3/352 [00:33<44:23,  7.63s/it, energy=1.5714, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:33<30:02,  5.18s/it, energy=1.5714, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:34<30:02,  5.18s/it, energy=1.5574, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:34<22:07,  3.82s/it, energy=1.5574, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:36<22:07,  3.82s/it, energy=1.5347, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:36<17:20,  3.01s/it, energy=1.5347, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:37<17:20,  3.01s/it, energy=1.5081, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:37<14:18,  2.49s/it, energy=1.5081, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:39<14:18,  2.49s/it, energy=1.4739, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:39<12:19,  2.15s/it, energy=1.4739, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:40<12:19,  2.15s/it, energy=1.4301, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:40<10:59,  1.92s/it, energy=1.4301, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:41<10:59,  1.92s/it, energy=1.3871, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:41<10:04,  1.77s/it, energy=1.3871, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:43<10:04,  1.77s/it, energy=1.3482, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [00:43<09:26,  1.66s/it, energy=1.3482, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [00:44<09:26,  1.66s/it, energy=1.3002, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [00:44<09:00,  1.59s/it, energy=1.3002, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [00:46<09:00,  1.59s/it, energy=1.2370, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [00:46<08:41,  1.54s/it, energy=1.2370, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [00:47<08:41,  1.54s/it, energy=1.1953, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [00:47<08:28,  1.50s/it, energy=1.1953, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [00:49<08:28,  1.50s/it, energy=1.1341, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [00:49<08:19,  1.48s/it, energy=1.1341, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [00:50<08:19,  1.48s/it, energy=1.0701, epoch=1/2]
Epoch 1/2:  11%|█▏        | 40/352 [01:24<07:25,  1.43s/it, energy=0.3661, epoch=1/2]
Epoch 1/2:  11%|█▏        | 40/352 [01:26<07:25,  1.43s/it, energy=0.3745, epoch=1/2]
Epoch 1/2:  12%|█▏        | 41/352 [01:26<07:23,  1.43s/it, energy=0.3745, epoch=1/2]
Epoch 1/2:  12%|█▏        | 41/352 [01:27<07:23,  1.43s/it, energy=0.3612, epoch=1/2]
Epoch 1/2:  12%|█▏        | 42/352 [01:27<07:22,  1.43s/it, energy=0.3612, epoch=1/2]
Epoch 1/2:  12%|█▏        | 42/352 [01:29<07:22,  1.43s/it, energy=0.3651, epoch=1/2]
Epoch 1/2:  12%|█▏        | 43/352 [01:29<07:21,  1.43s/it, energy=0.3651, epoch=1/2]
Epoch 1/2:  12%|█▏        | 43/352 [01:30<07:21,  1.43s/it, energy=0.3552, epoch=1/2]
Epoch 1/2:  12%|█▎        | 44/352 [01:30<07:19,  1.43s/it, energy=0.3552, epoch=1/2]
Epoch 1/2:  12%|█▎        | 44/352 [01:31<07:19,  1.43s/it, energy=0.3408, epoch=1/2]
Epoch 1/2:  13%|█▎        | 45/352 [01:31<07:18,  1.43s/it, energy=0.3408, epoch=1/2]
Epoch 1/2:  13%|█▎        | 45/352 [01:33<07:18,  1.43s/it, energy=0.3423, epoch=1/2]
Epoch 1/2:  13%|█▎        | 46/352 [01:33<07:16,  1.43s/it, energy=0.3423, epoch=1/2]
Epoch 1/2:  13%|█▎        | 46/352 [01:34<07:16,  1.43s/it, energy=0.3253, epoch=1/2]
Epoch 1/2:  13%|█▎        | 47/352 [01:34<07:15,  1.43s/it, energy=0.3253, epoch=1/2]
Epoch 1/2:  13%|█▎        | 47/352 [01:36<07:15,  1.43s/it, energy=0.3233, epoch=1/2]
Epoch 1/2:  14%|█▎        | 48/352 [01:36<07:14,  1.43s/it, energy=0.3233, epoch=1/2]
Epoch 1/2:  14%|█▎        | 48/352 [01:37<07:14,  1.43s/it, energy=0.3171, epoch=1/2]
Epoch 1/2:  14%|█▍        | 49/352 [01:37<07:12,  1.43s/it, energy=0.3171, epoch=1/2]
Epoch 1/2:  14%|█▍        | 49/352 [01:39<07:12,  1.43s/it, energy=0.3219, epoch=1/2]
Epoch 1/2:  14%|█▍        | 50/352 [01:39<07:10,  1.43s/it, energy=0.3219, epoch=1/2]
Epoch 1/2:  14%|█▍        | 50/352 [01:40<07:10,  1.43s/it, energy=0.3071, epoch=1/2]
Epoch 1/2:  14%|█▍        | 51/352 [01:40<07:09,  1.43s/it, energy=0.3071, epoch=1/2]
Epoch 1/2:  14%|█▍        | 51/352 [01:41<07:09,  1.43s/it, energy=0.3009, epoch=1/2]
Epoch 1/2:  15%|█▍        | 52/352 [01:41<07:08,  1.43s/it, energy=0.3009, epoch=1/2]
Epoch 1/2:  15%|█▍        | 52/352 [01:43<07:08,  1.43s/it, energy=0.2984, epoch=1/2]
Epoch 1/2:  15%|█▌        | 53/352 [01:43<07:06,  1.43s/it, energy=0.2984, epoch=1/2]
Epoch 1/2:  15%|█▌        | 53/352 [01:44<07:06,  1.43s/it, energy=0.3060, epoch=1/2]
Epoch 1/2:  15%|█▌        | 54/352 [01:44<07:05,  1.43s/it, energy=0.3060, epoch=1/2]
Epoch 1/2:  15%|█▌        | 54/352 [01:46<07:05,  1.43s/it, energy=0.2870, epoch=1/2]
Epoch 1/2:  16%|█▌        | 55/352 [01:46<07:03,  1.43s/it, energy=0.2870, epoch=1/2]
Epoch 1/2:  16%|█▌        | 55/352 [01:47<07:03,  1.43s/it, energy=0.2724, epoch=1/2]
Epoch 1/2:  16%|█▌        | 56/352 [01:47<07:02,  1.43s/it, energy=0.2724, epoch=1/2]
Epoch 1/2:  16%|█▌        | 56/352 [01:48<07:02,  1.43s/it, energy=0.2953, epoch=1/2]
Epoch 1/2:  16%|█▌        | 57/352 [01:48<07:01,  1.43s/it, energy=0.2953, epoch=1/2]
Epoch 1/2:  16%|█▌        | 57/352 [01:50<07:01,  1.43s/it, energy=0.2915, epoch=1/2]
Epoch 1/2:  16%|█▋        | 58/352 [01:50<06:59,  1.43s/it, energy=0.2915, epoch=1/2]
Epoch 1/2:  16%|█▋        | 58/352 [01:51<06:59,  1.43s/it, energy=0.2862, epoch=1/2]
Epoch 1/2:  17%|█▋        | 59/352 [01:51<06:58,  1.43s/it, energy=0.2862, epoch=1/2]
Epoch 1/2:  17%|█▋        | 59/352 [01:53<06:58,  1.43s/it, energy=0.2765, epoch=1/2]
Epoch 1/2:  17%|█▋        | 60/352 [01:53<06:56,  1.43s/it, energy=0.2765, epoch=1/2]
Epoch 1/2:  17%|█▋        | 60/352 [01:54<06:56,  1.43s/it, energy=0.2728, epoch=1/2]
Epoch 1/2:  17%|█▋        | 61/352 [01:54<06:55,  1.43s/it, energy=0.2728, epoch=1/2]
Epoch 1/2:  17%|█▋        | 61/352 [01:56<06:55,  1.43s/it, energy=0.2711, epoch=1/2]
Epoch 1/2:  18%|█▊        | 62/352 [01:56<06:53,  1.43s/it, energy=0.2711, epoch=1/2]
Epoch 1/2:  18%|█▊        | 62/352 [01:57<06:53,  1.43s/it, energy=0.2705, epoch=1/2]
Epoch 1/2:  18%|█▊        | 63/352 [01:57<06:52,  1.43s/it, energy=0.2705, epoch=1/2]
Epoch 1/2:  18%|█▊        | 63/352 [01:58<06:52,  1.43s/it, energy=0.2556, epoch=1/2]
Epoch 1/2:  18%|█▊        | 64/352 [01:58<06:51,  1.43s/it, energy=0.2556, epoch=1/2]
Epoch 1/2:  18%|█▊        | 64/352 [02:00<06:51,  1.43s/it, energy=0.2525, epoch=1/2]
Epoch 1/2:  18%|█▊        | 65/352 [02:00<06:49,  1.43s/it, energy=0.2525, epoch=1/2]
Epoch 1/2:  18%|█▊        | 65/352 [02:01<06:49,  1.43s/it, energy=0.2550, epoch=1/2]
Epoch 1/2:  19%|█▉        | 66/352 [02:01<06:48,  1.43s/it, energy=0.2550, epoch=1/2]
Epoch 1/2:  19%|█▉        | 66/352 [02:03<06:48,  1.43s/it, energy=0.2532, epoch=1/2]
Epoch 1/2:  19%|█▉        | 67/352 [02:03<06:46,  1.43s/it, energy=0.2532, epoch=1/2]
Epoch 1/2:  19%|█▉        | 67/352 [02:04<06:46,  1.43s/it, energy=0.2626, epoch=1/2]
Epoch 1/2:  19%|█▉        | 68/352 [02:04<06:45,  1.43s/it, energy=0.2626, epoch=1/2]
Epoch 1/2:  19%|█▉        | 68/352 [02:06<06:45,  1.43s/it, energy=0.2525, epoch=1/2]
Epoch 1/2:  20%|█▉        | 69/352 [02:06<06:43,  1.43s/it, energy=0.2525, epoch=1/2]
Epoch 1/2:  20%|█▉        | 69/352 [02:07<06:43,  1.43s/it, energy=0.2471, epoch=1/2]
Epoch 1/2:  20%|█▉        | 70/352 [02:07<06:42,  1.43s/it, energy=0.2471, epoch=1/2]
Epoch 1/2:  20%|█▉        | 70/352 [02:08<06:42,  1.43s/it, energy=0.2517, epoch=1/2]
Epoch 1/2:  20%|██        | 71/352 [02:08<06:41,  1.43s/it, energy=0.2517, epoch=1/2]
Epoch 1/2:  20%|██        | 71/352 [02:10<06:41,  1.43s/it, energy=0.2373, epoch=1/2]
Epoch 1/2:  20%|██        | 72/352 [02:10<06:39,  1.43s/it, energy=0.2373, epoch=1/2]
Epoch 1/2:  20%|██        | 72/352 [02:11<06:39,  1.43s/it, energy=0.2465, epoch=1/2]
Epoch 1/2:  21%|██        | 73/352 [02:11<06:38,  1.43s/it, energy=0.2465, epoch=1/2]
Epoch 1/2:  21%|██        | 73/352 [02:13<06:38,  1.43s/it, energy=0.2406, epoch=1/2]
Epoch 1/2:  21%|██        | 74/352 [02:13<06:36,  1.43s/it, energy=0.2406, epoch=1/2]
Epoch 1/2:  21%|██        | 74/352 [02:14<06:36,  1.43s/it, energy=0.2443, epoch=1/2]
Epoch 1/2:  21%|██▏       | 75/352 [02:14<06:35,  1.43s/it, energy=0.2443, epoch=1/2]
Epoch 1/2:  21%|██▏       | 75/352 [02:16<06:35,  1.43s/it, energy=0.2451, epoch=1/2]
Epoch 1/2:  22%|██▏       | 76/352 [02:16<06:34,  1.43s/it, energy=0.2451, epoch=1/2]
Epoch 1/2:  22%|██▏       | 76/352 [02:17<06:34,  1.43s/it, energy=0.2279, epoch=1/2]
Epoch 1/2:  22%|██▏       | 77/352 [02:17<06:32,  1.43s/it, energy=0.2279, epoch=1/2]
Epoch 1/2:  22%|██▏       | 77/352 [02:18<06:32,  1.43s/it, energy=0.2309, epoch=1/2]
Epoch 1/2:  22%|██▏       | 78/352 [02:18<06:31,  1.43s/it, energy=0.2309, epoch=1/2]
Epoch 1/2:  22%|██▏       | 78/352 [02:20<06:31,  1.43s/it, energy=0.2336, epoch=1/2]
Epoch 1/2:  22%|██▏       | 79/352 [02:20<06:29,  1.43s/it, energy=0.2336, epoch=1/2]
Epoch 1/2:  22%|██▏       | 79/352 [02:21<06:29,  1.43s/it, energy=0.2260, epoch=1/2]
Epoch 1/2:  23%|██▎       | 80/352 [02:21<06:28,  1.43s/it, energy=0.2260, epoch=1/2]
Epoch 1/2:  23%|██▎       | 80/352 [02:23<06:28,  1.43s/it, energy=0.2316, epoch=1/2]
Epoch 1/2:  23%|██▎       | 81/352 [02:23<06:26,  1.43s/it, energy=0.2316, epoch=1/2]
Epoch 1/2:  23%|██▎       | 81/352 [02:24<06:26,  1.43s/it, energy=0.2381, epoch=1/2]
Epoch 1/2:  23%|██▎       | 82/352 [02:24<06:25,  1.43s/it, energy=0.2381, epoch=1/2]
Epoch 1/2:  23%|██▎       | 82/352 [02:26<06:25,  1.43s/it, energy=0.2223, epoch=1/2]
Epoch 1/2:  24%|██▎       | 83/352 [02:26<06:23,  1.43s/it, energy=0.2223, epoch=1/2]
Epoch 1/2:  24%|██▎       | 83/352 [02:27<06:23,  1.43s/it, energy=0.2208, epoch=1/2]
Epoch 1/2:  24%|██▍       | 84/352 [02:27<06:22,  1.43s/it, energy=0.2208, epoch=1/2]
Epoch 1/2:  24%|██▍       | 84/352 [02:28<06:22,  1.43s/it, energy=0.2131, epoch=1/2]
Epoch 1/2:  24%|██▍       | 85/352 [02:28<06:21,  1.43s/it, energy=0.2131, epoch=1/2]
Epoch 1/2:  24%|██▍       | 85/352 [02:30<06:21,  1.43s/it, energy=0.2210, epoch=1/2]
Epoch 1/2:  24%|██▍       | 86/352 [02:30<06:19,  1.43s/it, energy=0.2210, epoch=1/2]
Epoch 1/2:  24%|██▍       | 86/352 [02:31<06:19,  1.43s/it, energy=0.2146, epoch=1/2]
Epoch 1/2:  25%|██▍       | 87/352 [02:31<06:18,  1.43s/it, energy=0.2146, epoch=1/2]
Epoch 1/2:  25%|██▍       | 87/352 [02:33<06:18,  1.43s/it, energy=0.2145, epoch=1/2]
Epoch 1/2:  25%|██▌       | 88/352 [02:33<06:16,  1.43s/it, energy=0.2145, epoch=1/2]
Epoch 1/2:  25%|██▌       | 88/352 [02:34<06:16,  1.43s/it, energy=0.2111, epoch=1/2]
Epoch 1/2:  25%|██▌       | 89/352 [02:34<06:15,  1.43s/it, energy=0.2111, epoch=1/2]
Epoch 1/2:  25%|██▌       | 89/352 [02:36<06:15,  1.43s/it, energy=0.2038, epoch=1/2]
Epoch 1/2:  26%|██▌       | 90/352 [02:36<06:14,  1.43s/it, energy=0.2038, epoch=1/2]
Epoch 1/2:  26%|██▌       | 90/352 [02:37<06:14,  1.43s/it, energy=0.2121, epoch=1/2]
Epoch 1/2:  26%|██▌       | 91/352 [02:37<06:12,  1.43s/it, energy=0.2121, epoch=1/2]
Epoch 1/2:  26%|██▌       | 91/352 [02:38<06:12,  1.43s/it, energy=0.2145, epoch=1/2]
