
===== activation=leaky_relu infer_steps=80 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781864622.342805 1062214 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781864622.343337 1062214 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781864623.238732 1062214 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781864623.239058 1062214 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781864623.463375 1062214 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781864623.474410 1062214 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
============================================================
Plain CIFAR-10 PC Conv Baseline
============================================================
Model: resnet18
Activation: leaky_relu
Epochs: 2.0
Batch size: 256
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Graph: 31 nodes, 38 edges
Parameters: 2,795,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 176
Val batches: 20
Test batches: 40

Training for 2.0 epochs...

  0%|          | 0/352 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/352 [00:00<?, ?it/s]E0619 06:23:48.177009 1062348 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.

Epoch 1/2:   0%|          | 0/352 [00:29<?, ?it/s, energy=1.5838, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:29<2:53:59, 29.74s/it, energy=1.5838, epoch=1/2]
Epoch 1/2:   0%|          | 1/352 [00:32<2:53:59, 29.74s/it, energy=1.5867, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:32<1:21:05, 13.90s/it, energy=1.5867, epoch=1/2]
Epoch 1/2:   1%|          | 2/352 [00:35<1:21:05, 13.90s/it, energy=1.5763, epoch=1/2]
Epoch 1/2:   1%|          | 3/352 [00:35<51:21,  8.83s/it, energy=1.5763, epoch=1/2]  
Epoch 1/2:   1%|          | 3/352 [00:38<51:21,  8.83s/it, energy=1.5655, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:38<37:23,  6.45s/it, energy=1.5655, epoch=1/2]
Epoch 1/2:   1%|          | 4/352 [00:40<37:23,  6.45s/it, energy=1.5514, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:40<29:39,  5.13s/it, energy=1.5514, epoch=1/2]
Epoch 1/2:   1%|▏         | 5/352 [00:43<29:39,  5.13s/it, energy=1.5285, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:43<24:59,  4.34s/it, energy=1.5285, epoch=1/2]
Epoch 1/2:   2%|▏         | 6/352 [00:46<24:59,  4.34s/it, energy=1.5018, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:46<22:02,  3.83s/it, energy=1.5018, epoch=1/2]
Epoch 1/2:   2%|▏         | 7/352 [00:49<22:02,  3.83s/it, energy=1.4675, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:49<20:04,  3.50s/it, energy=1.4675, epoch=1/2]
Epoch 1/2:   2%|▏         | 8/352 [00:52<20:04,  3.50s/it, energy=1.4236, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:52<18:45,  3.28s/it, energy=1.4236, epoch=1/2]
Epoch 1/2:   3%|▎         | 9/352 [00:54<18:45,  3.28s/it, energy=1.3805, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:54<17:50,  3.13s/it, energy=1.3805, epoch=1/2]
Epoch 1/2:   3%|▎         | 10/352 [00:57<17:50,  3.13s/it, energy=1.3415, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [00:57<17:12,  3.03s/it, energy=1.3415, epoch=1/2]
Epoch 1/2:   3%|▎         | 11/352 [01:00<17:12,  3.03s/it, energy=1.2934, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:00<16:45,  2.96s/it, energy=1.2934, epoch=1/2]
Epoch 1/2:   3%|▎         | 12/352 [01:03<16:45,  2.96s/it, energy=1.2297, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:03<16:25,  2.91s/it, energy=1.2297, epoch=1/2]
Epoch 1/2:   4%|▎         | 13/352 [01:06<16:25,  2.91s/it, energy=1.1891, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:06<16:11,  2.87s/it, energy=1.1891, epoch=1/2]
Epoch 1/2:   4%|▍         | 14/352 [01:08<16:11,  2.87s/it, energy=1.1260, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:08<16:00,  2.85s/it, energy=1.1260, epoch=1/2]
Epoch 1/2:   4%|▍         | 15/352 [01:11<16:00,  2.85s/it, energy=1.0618, epoch=1/2]
Epoch 1/2:  11%|█▏        | 40/352 [02:18<14:33,  2.80s/it, energy=0.3582, epoch=1/2]
Epoch 1/2:  11%|█▏        | 40/352 [02:21<14:33,  2.80s/it, energy=0.3736, epoch=1/2]
Epoch 1/2:  12%|█▏        | 41/352 [02:21<14:30,  2.80s/it, energy=0.3736, epoch=1/2]
Epoch 1/2:  12%|█▏        | 41/352 [02:24<14:30,  2.80s/it, energy=0.3514, epoch=1/2]
Epoch 1/2:  12%|█▏        | 42/352 [02:24<14:27,  2.80s/it, energy=0.3514, epoch=1/2]
Epoch 1/2:  12%|█▏        | 42/352 [02:27<14:27,  2.80s/it, energy=0.3618, epoch=1/2]
Epoch 1/2:  12%|█▏        | 43/352 [02:27<14:24,  2.80s/it, energy=0.3618, epoch=1/2]
Epoch 1/2:  12%|█▏        | 43/352 [02:30<14:24,  2.80s/it, energy=0.3408, epoch=1/2]
Epoch 1/2:  12%|█▎        | 44/352 [02:30<14:21,  2.80s/it, energy=0.3408, epoch=1/2]
Epoch 1/2:  12%|█▎        | 44/352 [02:32<14:21,  2.80s/it, energy=0.3383, epoch=1/2]
Epoch 1/2:  13%|█▎        | 45/352 [02:32<14:19,  2.80s/it, energy=0.3383, epoch=1/2]
Epoch 1/2:  13%|█▎        | 45/352 [02:35<14:19,  2.80s/it, energy=0.3362, epoch=1/2]
Epoch 1/2:  13%|█▎        | 46/352 [02:35<14:16,  2.80s/it, energy=0.3362, epoch=1/2]
Epoch 1/2:  13%|█▎        | 46/352 [02:38<14:16,  2.80s/it, energy=0.3148, epoch=1/2]
Epoch 1/2:  13%|█▎        | 47/352 [02:38<14:13,  2.80s/it, energy=0.3148, epoch=1/2]
Epoch 1/2:  13%|█▎        | 47/352 [02:41<14:13,  2.80s/it, energy=0.3147, epoch=1/2]
Epoch 1/2:  14%|█▎        | 48/352 [02:41<14:10,  2.80s/it, energy=0.3147, epoch=1/2]
Epoch 1/2:  14%|█▎        | 48/352 [02:44<14:10,  2.80s/it, energy=0.3159, epoch=1/2]
Epoch 1/2:  14%|█▍        | 49/352 [02:44<14:07,  2.80s/it, energy=0.3159, epoch=1/2]
Epoch 1/2:  14%|█▍        | 49/352 [02:46<14:07,  2.80s/it, energy=0.3170, epoch=1/2]
Epoch 1/2:  14%|█▍        | 50/352 [02:46<14:05,  2.80s/it, energy=0.3170, epoch=1/2]
Epoch 1/2:  14%|█▍        | 50/352 [02:49<14:05,  2.80s/it, energy=0.2981, epoch=1/2]
Epoch 1/2:  14%|█▍        | 51/352 [02:49<14:02,  2.80s/it, energy=0.2981, epoch=1/2]
Epoch 1/2:  14%|█▍        | 51/352 [02:52<14:02,  2.80s/it, energy=0.2885, epoch=1/2]
Epoch 1/2:  15%|█▍        | 52/352 [02:52<13:59,  2.80s/it, energy=0.2885, epoch=1/2]
Epoch 1/2:  15%|█▍        | 52/352 [02:55<13:59,  2.80s/it, energy=0.2985, epoch=1/2]
Epoch 1/2:  15%|█▌        | 53/352 [02:55<13:56,  2.80s/it, energy=0.2985, epoch=1/2]
Epoch 1/2:  15%|█▌        | 53/352 [02:57<13:56,  2.80s/it, energy=0.2979, epoch=1/2]
Epoch 1/2:  15%|█▌        | 54/352 [02:57<13:53,  2.80s/it, energy=0.2979, epoch=1/2]
Epoch 1/2:  15%|█▌        | 54/352 [03:00<13:53,  2.80s/it, energy=0.2799, epoch=1/2]
Epoch 1/2:  16%|█▌        | 55/352 [03:00<13:50,  2.80s/it, energy=0.2799, epoch=1/2]
Epoch 1/2:  16%|█▌        | 55/352 [03:03<13:50,  2.80s/it, energy=0.2712, epoch=1/2]
Epoch 1/2:  16%|█▌        | 56/352 [03:03<13:48,  2.80s/it, energy=0.2712, epoch=1/2]
Epoch 1/2:  16%|█▌        | 56/352 [03:06<13:48,  2.80s/it, energy=0.2815, epoch=1/2]
Epoch 1/2:  16%|█▌        | 57/352 [03:06<13:45,  2.80s/it, energy=0.2815, epoch=1/2]
Epoch 1/2:  16%|█▌        | 57/352 [03:09<13:45,  2.80s/it, energy=0.2709, epoch=1/2]
Epoch 1/2:  16%|█▋        | 58/352 [03:09<13:42,  2.80s/it, energy=0.2709, epoch=1/2]
Epoch 1/2:  16%|█▋        | 58/352 [03:11<13:42,  2.80s/it, energy=0.2791, epoch=1/2]
Epoch 1/2:  17%|█▋        | 59/352 [03:11<13:39,  2.80s/it, energy=0.2791, epoch=1/2]
Epoch 1/2:  17%|█▋        | 59/352 [03:14<13:39,  2.80s/it, energy=0.2629, epoch=1/2]
Epoch 1/2:  17%|█▋        | 60/352 [03:14<13:36,  2.80s/it, energy=0.2629, epoch=1/2]
Epoch 1/2:  17%|█▋        | 60/352 [03:17<13:36,  2.80s/it, energy=0.2657, epoch=1/2]
Epoch 1/2:  17%|█▋        | 61/352 [03:17<13:34,  2.80s/it, energy=0.2657, epoch=1/2]
Epoch 1/2:  17%|█▋        | 61/352 [03:20<13:34,  2.80s/it, energy=0.2617, epoch=1/2]
Epoch 1/2:  18%|█▊        | 62/352 [03:20<13:31,  2.80s/it, energy=0.2617, epoch=1/2]
Epoch 1/2:  18%|█▊        | 62/352 [03:23<13:31,  2.80s/it, energy=0.2603, epoch=1/2]
Epoch 1/2:  18%|█▊        | 63/352 [03:23<13:28,  2.80s/it, energy=0.2603, epoch=1/2]
Epoch 1/2:  18%|█▊        | 63/352 [03:25<13:28,  2.80s/it, energy=0.2539, epoch=1/2]
Epoch 1/2:  18%|█▊        | 64/352 [03:25<13:26,  2.80s/it, energy=0.2539, epoch=1/2]
Epoch 1/2:  18%|█▊        | 64/352 [03:28<13:26,  2.80s/it, energy=0.2428, epoch=1/2]
Epoch 1/2:  18%|█▊        | 65/352 [03:28<13:23,  2.80s/it, energy=0.2428, epoch=1/2]
Epoch 1/2:  18%|█▊        | 65/352 [03:31<13:23,  2.80s/it, energy=0.2451, epoch=1/2]
Epoch 1/2:  19%|█▉        | 66/352 [03:31<13:20,  2.80s/it, energy=0.2451, epoch=1/2]
Epoch 1/2:  19%|█▉        | 66/352 [03:34<13:20,  2.80s/it, energy=0.2427, epoch=1/2]
Epoch 1/2:  19%|█▉        | 67/352 [03:34<13:17,  2.80s/it, energy=0.2427, epoch=1/2]
Epoch 1/2:  19%|█▉        | 67/352 [03:37<13:17,  2.80s/it, energy=0.2553, epoch=1/2]
Epoch 1/2:  19%|█▉        | 68/352 [03:37<13:14,  2.80s/it, energy=0.2553, epoch=1/2]
Epoch 1/2:  19%|█▉        | 68/352 [03:39<13:14,  2.80s/it, energy=0.2407, epoch=1/2]
Epoch 1/2:  20%|█▉        | 69/352 [03:39<13:12,  2.80s/it, energy=0.2407, epoch=1/2]
Epoch 1/2:  20%|█▉        | 69/352 [03:42<13:12,  2.80s/it, energy=0.2331, epoch=1/2]
Epoch 1/2:  20%|█▉        | 70/352 [03:42<13:09,  2.80s/it, energy=0.2331, epoch=1/2]
Epoch 1/2:  20%|█▉        | 70/352 [03:45<13:09,  2.80s/it, energy=0.2376, epoch=1/2]
Epoch 1/2:  20%|██        | 71/352 [03:45<13:06,  2.80s/it, energy=0.2376, epoch=1/2]
Epoch 1/2:  20%|██        | 71/352 [03:48<13:06,  2.80s/it, energy=0.2229, epoch=1/2]
Epoch 1/2:  20%|██        | 72/352 [03:48<13:03,  2.80s/it, energy=0.2229, epoch=1/2]
Epoch 1/2:  20%|██        | 72/352 [03:51<13:03,  2.80s/it, energy=0.2386, epoch=1/2]
Epoch 1/2:  21%|██        | 73/352 [03:51<13:00,  2.80s/it, energy=0.2386, epoch=1/2]
Epoch 1/2:  21%|██        | 73/352 [03:53<13:00,  2.80s/it, energy=0.2284, epoch=1/2]
Epoch 1/2:  21%|██        | 74/352 [03:53<12:58,  2.80s/it, energy=0.2284, epoch=1/2]
Epoch 1/2:  21%|██        | 74/352 [03:56<12:58,  2.80s/it, energy=0.2287, epoch=1/2]
Epoch 1/2:  21%|██▏       | 75/352 [03:56<12:55,  2.80s/it, energy=0.2287, epoch=1/2]
Epoch 1/2:  21%|██▏       | 75/352 [03:59<12:55,  2.80s/it, energy=0.2300, epoch=1/2]
Epoch 1/2:  22%|██▏       | 76/352 [03:59<12:52,  2.80s/it, energy=0.2300, epoch=1/2]
Epoch 1/2:  22%|██▏       | 76/352 [04:02<12:52,  2.80s/it, energy=0.2153, epoch=1/2]
Epoch 1/2:  22%|██▏       | 77/352 [04:02<12:49,  2.80s/it, energy=0.2153, epoch=1/2]
Epoch 1/2:  22%|██▏       | 77/352 [04:05<12:49,  2.80s/it, energy=0.2256, epoch=1/2]
Epoch 1/2:  22%|██▏       | 78/352 [04:05<12:46,  2.80s/it, energy=0.2256, epoch=1/2]
Epoch 1/2:  22%|██▏       | 78/352 [04:07<12:46,  2.80s/it, energy=0.2295, epoch=1/2]
Epoch 1/2:  22%|██▏       | 79/352 [04:07<12:43,  2.80s/it, energy=0.2295, epoch=1/2]
Epoch 1/2:  22%|██▏       | 79/352 [04:10<12:43,  2.80s/it, energy=0.2175, epoch=1/2]
Epoch 1/2:  23%|██▎       | 80/352 [04:10<12:41,  2.80s/it, energy=0.2175, epoch=1/2]
Epoch 1/2:  23%|██▎       | 80/352 [04:13<12:41,  2.80s/it, energy=0.2310, epoch=1/2]
Epoch 1/2:  23%|██▎       | 81/352 [04:13<12:38,  2.80s/it, energy=0.2310, epoch=1/2]
Epoch 1/2:  23%|██▎       | 81/352 [04:16<12:38,  2.80s/it, energy=0.2292, epoch=1/2]
Epoch 1/2:  23%|██▎       | 82/352 [04:16<12:35,  2.80s/it, energy=0.2292, epoch=1/2]
Epoch 1/2:  23%|██▎       | 82/352 [04:19<12:35,  2.80s/it, energy=0.2150, epoch=1/2]
Epoch 1/2:  24%|██▎       | 83/352 [04:19<12:32,  2.80s/it, energy=0.2150, epoch=1/2]
Epoch 1/2:  24%|██▎       | 83/352 [04:21<12:32,  2.80s/it, energy=0.2154, epoch=1/2]
Epoch 1/2:  24%|██▍       | 84/352 [04:21<12:29,  2.80s/it, energy=0.2154, epoch=1/2]
Epoch 1/2:  24%|██▍       | 84/352 [04:24<12:29,  2.80s/it, energy=0.2052, epoch=1/2]
Epoch 1/2:  24%|██▍       | 85/352 [04:24<12:27,  2.80s/it, energy=0.2052, epoch=1/2]
Epoch 1/2:  24%|██▍       | 85/352 [04:27<12:27,  2.80s/it, energy=0.2120, epoch=1/2]
Epoch 1/2:  24%|██▍       | 86/352 [04:27<12:24,  2.80s/it, energy=0.2120, epoch=1/2]
Epoch 1/2:  24%|██▍       | 86/352 [04:30<12:24,  2.80s/it, energy=0.2107, epoch=1/2]
Epoch 1/2:  25%|██▍       | 87/352 [04:30<12:21,  2.80s/it, energy=0.2107, epoch=1/2]
Epoch 1/2:  25%|██▍       | 87/352 [04:33<12:21,  2.80s/it, energy=0.2033, epoch=1/2]
Epoch 1/2:  25%|██▌       | 88/352 [04:33<12:19,  2.80s/it, energy=0.2033, epoch=1/2]
Epoch 1/2:  25%|██▌       | 88/352 [04:35<12:19,  2.80s/it, energy=0.2021, epoch=1/2]
Epoch 1/2:  25%|██▌       | 89/352 [04:35<12:16,  2.80s/it, energy=0.2021, epoch=1/2]
Epoch 1/2:  25%|██▌       | 89/352 [04:38<12:16,  2.80s/it, energy=0.1961, epoch=1/2]
Epoch 1/2:  26%|██▌       | 90/352 [04:38<12:13,  2.80s/it, energy=0.1961, epoch=1/2]
Epoch 1/2:  26%|██▌       | 90/352 [04:41<12:13,  2.80s/it, energy=0.2053, epoch=1/2]
Epoch 1/2:  26%|██▌       | 91/352 [04:41<12:10,  2.80s/it, energy=0.2053, epoch=1/2]
Epoch 1/2:  26%|██▌       | 91/352 [04:44<12:10,  2.80s/it, energy=0.2037, epoch=1/2]
