=== Experiment: Depth-Spanning Tiny 10 Epochs ===
Date: Sat Jun 20 05:51:16 PM EDT 2026
Command: python scripts/train_cifar10_depth_spanning.py --model tiny --num_epochs 10 --num_columns 4

WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781992288.420019 3017710 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781992292.116763 3017710 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: tiny
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1

Stage outputs: stage2=(32, 32, 16), stage3=(16, 16, 32), stage4=(8, 8, 64)
Target grid: (8, 8), tokens: 64

Active columns: [0, 1, 2, 3]
Graph: 24 nodes, 41 edges
Parameters: 181,914

Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79

Training for 10.0 epochs...

  0%|          | 0/3520 [00:00<?, ?it/s]
Epoch 1/10:   0%|          | 0/3520 [00:00<?, ?it/s]
Epoch 1/10:   0%|          | 0/3520 [00:27<?, ?it/s, energy=1.7046, epoch=1/10]
Epoch 1/10:   0%|          | 1/3520 [00:27<26:47:31, 27.41s/it, energy=1.7046, epoch=1/10]
Epoch 1/10:   0%|          | 1/3520 [00:27<26:47:31, 27.41s/it, energy=1.6907, epoch=1/10]
Epoch 1/10:   0%|          | 2/3520 [00:27<11:13:33, 11.49s/it, energy=1.6907, epoch=1/10]
Epoch 1/10:   0%|          | 2/3520 [00:28<11:13:33, 11.49s/it, energy=1.7043, epoch=1/10]
Epoch 1/10:   0%|          | 3/3520 [00:28<6:15:16,  6.40s/it, energy=1.7043, epoch=1/10] 
Epoch 1/10:   0%|          | 3/3520 [00:28<6:15:16,  6.40s/it, energy=1.6796, epoch=1/10]
Epoch 1/10:   0%|          | 4/3520 [00:28<3:55:05,  4.01s/it, energy=1.6796, epoch=1/10]
Epoch 1/10:   0%|          | 4/3520 [00:28<3:55:05,  4.01s/it, energy=1.6980, epoch=1/10]
Epoch 1/10:   0%|          | 5/3520 [00:28<2:37:37,  2.69s/it, energy=1.6980, epoch=1/10]
Epoch 1/10:   0%|          | 5/3520 [00:29<2:37:37,  2.69s/it, energy=1.6891, epoch=1/10]
Epoch 1/10:   0%|          | 6/3520 [00:29<1:50:53,  1.89s/it, energy=1.6891, epoch=1/10]
Epoch 1/10:   0%|          | 6/3520 [00:29<1:50:53,  1.89s/it, energy=1.6868, epoch=1/10]
Epoch 1/10:   0%|          | 7/3520 [00:29<1:21:16,  1.39s/it, energy=1.6868, epoch=1/10]
Epoch 1/10:   0%|          | 7/3520 [00:29<1:21:16,  1.39s/it, energy=1.6973, epoch=1/10]
Epoch 1/10:   0%|          | 8/3520 [00:29<1:01:51,  1.06s/it, energy=1.6973, epoch=1/10]
Epoch 1/10:   0%|          | 8/3520 [00:30<1:01:51,  1.06s/it, energy=1.6841, epoch=1/10]
Epoch 1/10:   0%|          | 9/3520 [00:30<48:49,  1.20it/s, energy=1.6841, epoch=1/10]  
Epoch 1/10:   0%|          | 9/3520 [00:30<48:49,  1.20it/s, energy=1.6818, epoch=1/10]
Epoch 1/10:   0%|          | 10/3520 [00:30<40:01,  1.46it/s, energy=1.6818, epoch=1/10]
Epoch 1/10:   0%|          | 10/3520 [00:30<40:01,  1.46it/s, energy=1.6887, epoch=1/10]
Epoch 1/10:   0%|          | 11/3520 [00:30<34:00,  1.72it/s, energy=1.6887, epoch=1/10]
Epoch 1/10:   0%|          | 11/3520 [00:31<34:00,  1.72it/s, energy=1.6894, epoch=1/10]
Epoch 1/10:   0%|          | 12/3520 [00:31<29:49,  1.96it/s, energy=1.6894, epoch=1/10]
Epoch 1/10:   0%|          | 12/3520 [00:31<29:49,  1.96it/s, energy=1.6714, epoch=1/10]
Epoch 1/10:   0%|          | 13/3520 [00:31<26:55,  2.17it/s, energy=1.6714, epoch=1/10]
Epoch 1/10:   0%|          | 13/3520 [00:31<26:55,  2.17it/s, energy=1.6759, epoch=1/10]
Epoch 1/10:   0%|          | 14/3520 [00:31<24:54,  2.35it/s, energy=1.6759, epoch=1/10]
Epoch 1/10:   0%|          | 14/3520 [00:32<24:54,  2.35it/s, energy=1.6713, epoch=1/10]
Epoch 1/10:   0%|          | 15/3520 [00:32<23:29,  2.49it/s, energy=1.6713, epoch=1/10]
Epoch 1/10:   0%|          | 15/3520 [00:32<23:29,  2.49it/s, energy=1.6535, epoch=1/10]
Epoch 1/10:   0%|          | 16/3520 [00:32<22:31,  2.59it/s, energy=1.6535, epoch=1/10]
Epoch 1/10:   0%|          | 16/3520 [00:32<22:31,  2.59it/s, energy=1.6638, epoch=1/10]
Epoch 1/10:   0%|          | 17/3520 [00:32<21:51,  2.67it/s, energy=1.6638, epoch=1/10]
Epoch 1/10:   0%|          | 17/3520 [00:33<21:51,  2.67it/s, energy=1.6563, epoch=1/10]
Epoch 1/10:   1%|          | 18/3520 [00:33<21:21,  2.73it/s, energy=1.6563, epoch=1/10]
Epoch 1/10:   1%|          | 18/3520 [00:33<21:21,  2.73it/s, energy=1.6467, epoch=1/10]
Epoch 1/10:   1%|          | 19/3520 [00:33<21:02,  2.77it/s, energy=1.6467, epoch=1/10]
Epoch 1/10:   1%|          | 19/3520 [00:34<21:02,  2.77it/s, energy=1.6462, epoch=1/10]
Epoch 1/10:   1%|          | 20/3520 [00:34<20:49,  2.80it/s, energy=1.6462, epoch=1/10]
Epoch 1/10:   1%|▏         | 47/3520 [00:43<20:04,  2.88it/s, energy=1.4085, epoch=1/10]
Epoch 1/10:   1%|▏         | 48/3520 [00:43<20:08,  2.87it/s, energy=1.4085, epoch=1/10]
Epoch 1/10:   1%|▏         | 48/3520 [00:44<20:08,  2.87it/s, energy=1.3991, epoch=1/10]
Epoch 1/10:   1%|▏         | 49/3520 [00:44<20:06,  2.88it/s, energy=1.3991, epoch=1/10]
Epoch 1/10:   1%|▏         | 49/3520 [00:44<20:06,  2.88it/s, energy=1.3771, epoch=1/10]
Epoch 1/10:   1%|▏         | 50/3520 [00:44<20:05,  2.88it/s, energy=1.3771, epoch=1/10]
Epoch 1/10:   1%|▏         | 50/3520 [00:44<20:05,  2.88it/s, energy=1.3597, epoch=1/10]
Epoch 1/10:   1%|▏         | 51/3520 [00:44<20:05,  2.88it/s, energy=1.3597, epoch=1/10]
Epoch 1/10:   1%|▏         | 51/3520 [00:45<20:05,  2.88it/s, energy=1.3431, epoch=1/10]
Epoch 1/10:   1%|▏         | 52/3520 [00:45<20:04,  2.88it/s, energy=1.3431, epoch=1/10]
Epoch 1/10:   1%|▏         | 52/3520 [00:45<20:04,  2.88it/s, energy=1.3433, epoch=1/10]
Epoch 1/10:   2%|▏         | 53/3520 [00:45<20:05,  2.88it/s, energy=1.3433, epoch=1/10]
Epoch 1/10:   2%|▏         | 53/3520 [00:45<20:05,  2.88it/s, energy=1.3324, epoch=1/10]
Epoch 1/10:   2%|▏         | 54/3520 [00:45<20:05,  2.87it/s, energy=1.3324, epoch=1/10]
Epoch 1/10:   2%|▏         | 54/3520 [00:46<20:05,  2.87it/s, energy=1.3110, epoch=1/10]
Epoch 1/10:   2%|▏         | 55/3520 [00:46<20:03,  2.88it/s, energy=1.3110, epoch=1/10]
Epoch 1/10:   2%|▏         | 55/3520 [00:46<20:03,  2.88it/s, energy=1.2960, epoch=1/10]
Epoch 1/10:   2%|▏         | 56/3520 [00:46<20:04,  2.88it/s, energy=1.2960, epoch=1/10]
Epoch 1/10:   2%|▏         | 56/3520 [00:46<20:04,  2.88it/s, energy=1.2882, epoch=1/10]
Epoch 1/10:   2%|▏         | 57/3520 [00:46<20:04,  2.88it/s, energy=1.2882, epoch=1/10]
Epoch 1/10:   2%|▏         | 57/3520 [00:47<20:04,  2.88it/s, energy=1.2673, epoch=1/10]
Epoch 1/10:   2%|▏         | 58/3520 [00:47<20:05,  2.87it/s, energy=1.2673, epoch=1/10]
Epoch 1/10:   2%|▏         | 58/3520 [00:47<20:05,  2.87it/s, energy=1.2629, epoch=1/10]
Epoch 1/10:   2%|▏         | 59/3520 [00:47<20:05,  2.87it/s, energy=1.2629, epoch=1/10]
Epoch 1/10:   2%|▏         | 59/3520 [00:47<20:05,  2.87it/s, energy=1.2502, epoch=1/10]
Epoch 1/10:   2%|▏         | 60/3520 [00:47<20:04,  2.87it/s, energy=1.2502, epoch=1/10]
Epoch 1/10:   2%|▏         | 60/3520 [00:48<20:04,  2.87it/s, energy=1.2364, epoch=1/10]
Epoch 1/10:   2%|▏         | 61/3520 [00:48<20:03,  2.87it/s, energy=1.2364, epoch=1/10]
Epoch 1/10:   2%|▏         | 61/3520 [00:48<20:03,  2.87it/s, energy=1.2171, epoch=1/10]
Epoch 1/10:   2%|▏         | 62/3520 [00:48<20:03,  2.87it/s, energy=1.2171, epoch=1/10]
Epoch 1/10:   2%|▏         | 62/3520 [00:48<20:03,  2.87it/s, energy=1.2051, epoch=1/10]
Epoch 1/10:   2%|▏         | 63/3520 [00:48<20:03,  2.87it/s, energy=1.2051, epoch=1/10]
Epoch 1/10:   2%|▏         | 63/3520 [00:49<20:03,  2.87it/s, energy=1.1942, epoch=1/10]
Epoch 1/10:   2%|▏         | 64/3520 [00:49<20:03,  2.87it/s, energy=1.1942, epoch=1/10]
Epoch 1/10:   2%|▏         | 64/3520 [00:49<20:03,  2.87it/s, energy=1.1777, epoch=1/10]
Epoch 1/10:   2%|▏         | 65/3520 [00:49<20:01,  2.87it/s, energy=1.1777, epoch=1/10]
Epoch 1/10:   2%|▏         | 65/3520 [00:50<20:01,  2.87it/s, energy=1.1675, epoch=1/10]
Epoch 1/10:   2%|▏         | 66/3520 [00:50<20:02,  2.87it/s, energy=1.1675, epoch=1/10]
Epoch 1/10:   2%|▏         | 66/3520 [00:50<20:02,  2.87it/s, energy=1.1527, epoch=1/10]
Epoch 1/10:   2%|▏         | 67/3520 [00:50<20:03,  2.87it/s, energy=1.1527, epoch=1/10]
Epoch 1/10:   2%|▏         | 67/3520 [00:50<20:03,  2.87it/s, energy=1.1409, epoch=1/10]
Epoch 1/10:   2%|▏         | 68/3520 [00:50<20:02,  2.87it/s, energy=1.1409, epoch=1/10]
Epoch 1/10:   2%|▏         | 68/3520 [00:51<20:02,  2.87it/s, energy=1.1235, epoch=1/10]
Epoch 1/10:   2%|▏         | 69/3520 [00:51<20:01,  2.87it/s, energy=1.1235, epoch=1/10]
Epoch 1/10:   2%|▏         | 69/3520 [00:51<20:01,  2.87it/s, energy=1.1045, epoch=1/10]
Epoch 1/10:   2%|▏         | 70/3520 [00:51<20:00,  2.87it/s, energy=1.1045, epoch=1/10]
Epoch 1/10:   2%|▏         | 70/3520 [00:51<20:00,  2.87it/s, energy=1.0870, epoch=1/10]
Epoch 1/10:   2%|▏         | 71/3520 [00:51<20:02,  2.87it/s, energy=1.0870, epoch=1/10]
Epoch 1/10:   2%|▏         | 71/3520 [00:52<20:02,  2.87it/s, energy=1.0869, epoch=1/10]
Epoch 1/10:   2%|▏         | 72/3520 [00:52<20:04,  2.86it/s, energy=1.0869, epoch=1/10]
Epoch 1/10:   2%|▏         | 72/3520 [00:52<20:04,  2.86it/s, energy=1.0689, epoch=1/10]
Epoch 1/10:   2%|▏         | 73/3520 [00:52<20:00,  2.87it/s, energy=1.0689, epoch=1/10]
Epoch 1/10:   2%|▏         | 73/3520 [00:52<20:00,  2.87it/s, energy=1.0542, epoch=1/10]
Epoch 1/10:   2%|▏         | 74/3520 [00:52<20:02,  2.86it/s, energy=1.0542, epoch=1/10]
Epoch 1/10:   2%|▏         | 74/3520 [00:53<20:02,  2.86it/s, energy=1.0453, epoch=1/10]
Epoch 1/10:   2%|▏         | 75/3520 [00:53<20:03,  2.86it/s, energy=1.0453, epoch=1/10]
Epoch 1/10:   2%|▏         | 75/3520 [00:53<20:03,  2.86it/s, energy=1.0329, epoch=1/10]
Epoch 1/10:   2%|▏         | 76/3520 [00:53<20:00,  2.87it/s, energy=1.0329, epoch=1/10]
Epoch 1/10:   2%|▏         | 76/3520 [00:53<20:00,  2.87it/s, energy=1.0262, epoch=1/10]
Epoch 1/10:   2%|▏         | 77/3520 [00:53<19:59,  2.87it/s, energy=1.0262, epoch=1/10]
Epoch 1/10:   2%|▏         | 77/3520 [00:54<19:59,  2.87it/s, energy=1.0067, epoch=1/10]
Epoch 1/10:   2%|▏         | 78/3520 [00:54<20:00,  2.87it/s, energy=1.0067, epoch=1/10]
Epoch 1/10:   2%|▏         | 78/3520 [00:54<20:00,  2.87it/s, energy=0.9895, epoch=1/10]
Epoch 1/10:   2%|▏         | 79/3520 [00:54<20:00,  2.87it/s, energy=0.9895, epoch=1/10]
Epoch 1/10:   2%|▏         | 79/3520 [00:54<20:00,  2.87it/s, energy=0.9762, epoch=1/10]
Epoch 1/10:   2%|▏         | 80/3520 [00:54<20:01,  2.86it/s, energy=0.9762, epoch=1/10]
Epoch 1/10:   2%|▏         | 80/3520 [00:55<20:01,  2.86it/s, energy=0.9691, epoch=1/10]
Epoch 1/10:   2%|▏         | 81/3520 [00:55<20:01,  2.86it/s, energy=0.9691, epoch=1/10]
Epoch 1/10:   2%|▏         | 81/3520 [00:55<20:01,  2.86it/s, energy=0.9602, epoch=1/10]
Epoch 1/10:   2%|▏         | 82/3520 [00:55<20:02,  2.86it/s, energy=0.9602, epoch=1/10]
Epoch 1/10:   2%|▏         | 82/3520 [00:55<20:02,  2.86it/s, energy=0.9473, epoch=1/10]
Epoch 1/10:   2%|▏         | 83/3520 [00:55<20:01,  2.86it/s, energy=0.9473, epoch=1/10]
Epoch 1/10:   2%|▏         | 83/3520 [00:56<20:01,  2.86it/s, energy=0.9404, epoch=1/10]
Epoch 1/10:   2%|▏         | 84/3520 [00:56<20:01,  2.86it/s, energy=0.9404, epoch=1/10]
Epoch 1/10:   2%|▏         | 84/3520 [00:56<20:01,  2.86it/s, energy=0.9469, epoch=1/10]
Epoch 1/10:   2%|▏         | 85/3520 [00:56<20:00,  2.86it/s, energy=0.9469, epoch=1/10]
Epoch 1/10:   2%|▏         | 85/3520 [00:56<20:00,  2.86it/s, energy=0.9746, epoch=1/10]
Epoch 1/10:   2%|▏         | 86/3520 [00:56<20:01,  2.86it/s, energy=0.9746, epoch=1/10]
Epoch 1/10:   2%|▏         | 86/3520 [00:57<20:01,  2.86it/s, energy=0.9767, epoch=1/10]
Epoch 1/10:   2%|▏         | 87/3520 [00:57<20:00,  2.86it/s, energy=0.9767, epoch=1/10]
Epoch 1/10:   2%|▏         | 87/3520 [00:57<20:00,  2.86it/s, energy=0.9751, epoch=1/10]
Epoch 1/10:   2%|▎         | 88/3520 [00:57<19:59,  2.86it/s, energy=0.9751, epoch=1/10]
Epoch 1/10:   2%|▎         | 88/3520 [00:58<19:59,  2.86it/s, energy=0.9428, epoch=1/10]
Epoch 1/10:   3%|▎         | 89/3520 [00:58<19:59,  2.86it/s, energy=0.9428, epoch=1/10]
Epoch 1/10:   3%|▎         | 89/3520 [00:58<19:59,  2.86it/s, energy=0.9025, epoch=1/10]
Epoch 1/10:   3%|▎         | 90/3520 [00:58<19:58,  2.86it/s, energy=0.9025, epoch=1/10]
Epoch 1/10:   3%|▎         | 90/3520 [00:58<19:58,  2.86it/s, energy=0.8650, epoch=1/10]
Epoch 1/10:   3%|▎         | 91/3520 [00:58<19:59,  2.86it/s, energy=0.8650, epoch=1/10]
Epoch 1/10:   3%|▎         | 91/3520 [00:59<19:59,  2.86it/s, energy=0.8541, epoch=1/10]
