======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,924,634
Loading CIFAR-10...
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782158007.444670 1979338 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782158007.445194 1979338 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782158008.177999 1979338 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782158008.178358 1979338 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782158008.353171 1979338 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782158008.364266 1979338 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Train batches: 352
Val batches: 40
Test batches: 79
----------------------------------------------------------------------
Energy Diagnosis (before training)
----------------------------------------------------------------------
  backbone: 0.1974
  stage_taps: 1.0205
  columns: 39.7814
  combiner: 32.8524
  bypass: 36.7735
  classifier: 96.3161
  E_gauss: 110.6251
  E_ce: 96.3161
  E_gauss/E_ce: 1.1486
Column outputs (z_latent statistics):
  bypass_pool        mean=+0.0011 std=0.0480 min=-0.1902 max=+0.1729
  col_00             mean=+0.0000 std=0.9980 min=-3.0495 max=+3.1052
  col_01             mean=+0.0000 std=0.9970 min=-3.2044 max=+4.6747
  col_02             mean=+0.0000 std=0.9977 min=-2.9727 max=+3.2690
  col_03             mean=+0.0000 std=0.9971 min=-2.9118 max=+3.6481
  column_pool        mean=+0.0012 std=0.0899 min=-0.2568 max=+0.2357
  combiner           mean=+0.0000 std=0.0114 min=-0.0393 max=+0.0456
  output             mean=+0.1000 std=0.3000 min=+0.0000 max=+1.0000
  stage2_tap         mean=-0.0000 std=0.9884 min=-3.5286 max=+3.0430
  stage3_tap         mean=+0.0000 std=0.9879 min=-3.1419 max=+3.0361
  stage4_pool        mean=-0.0002 std=0.1045 min=-0.8769 max=+0.4459
  stage4_tap         mean=-0.0000 std=0.9875 min=-2.8077 max=+2.6306
----------------------------------------------------------------------
Training for 10.0 epochs...
    E_gauss=8.5233 E_ce=3.2192 ratio=2.6476 combiner=1.3872 columns=0.0035 stage_taps=0.0012
    column |z|≈0.9997 (per-col std range 0.9997–0.9998)
Epoch 5/10:  40%|████      | 1424/3520 [21:06<27:32,  1.27it/s, energy=0.0268, epoch=5/10]
Epoch 5/10:  40%|████      | 1424/3520 [21:06<27:32,  1.27it/s, energy=0.0301, epoch=5/10]
Epoch 5/10:  40%|████      | 1425/3520 [21:06<26:53,  1.30it/s, energy=0.0301, epoch=5/10]
Epoch 5/10:  40%|████      | 1425/3520 [21:07<26:53,  1.30it/s, energy=0.0302, epoch=5/10]
Epoch 5/10:  41%|████      | 1426/3520 [21:07<26:26,  1.32it/s, energy=0.0302, epoch=5/10]
Epoch 5/10:  41%|████      | 1426/3520 [21:08<26:26,  1.32it/s, energy=0.0270, epoch=5/10]
Epoch 5/10:  41%|████      | 1427/3520 [21:08<26:07,  1.34it/s, energy=0.0270, epoch=5/10]
Epoch 5/10:  41%|████      | 1427/3520 [21:08<26:07,  1.34it/s, energy=0.0304, epoch=5/10]
Epoch 5/10:  41%|████      | 1428/3520 [21:08<25:54,  1.35it/s, energy=0.0304, epoch=5/10]
Epoch 5/10:  41%|████      | 1428/3520 [21:09<25:54,  1.35it/s, energy=0.0305, epoch=5/10]
Epoch 5/10:  41%|████      | 1429/3520 [21:09<25:44,  1.35it/s, energy=0.0305, epoch=5/10]
Epoch 5/10:  41%|████      | 1429/3520 [21:10<25:44,  1.35it/s, energy=0.0313, epoch=5/10]
Epoch 5/10:  41%|████      | 1430/3520 [21:10<25:37,  1.36it/s, energy=0.0313, epoch=5/10]
Epoch 5/10:  41%|████      | 1430/3520 [21:11<25:37,  1.36it/s, energy=0.0301, epoch=5/10]
Epoch 5/10:  41%|████      | 1431/3520 [21:11<25:32,  1.36it/s, energy=0.0301, epoch=5/10]
Epoch 5/10:  41%|████      | 1431/3520 [21:11<25:32,  1.36it/s, energy=0.0301, epoch=5/10]
Epoch 5/10:  41%|████      | 1432/3520 [21:11<25:28,  1.37it/s, energy=0.0301, epoch=5/10]
Epoch 5/10:  41%|████      | 1432/3520 [21:12<25:28,  1.37it/s, energy=0.0291, epoch=5/10]
Epoch 5/10:  41%|████      | 1433/3520 [21:12<25:25,  1.37it/s, energy=0.0291, epoch=5/10]
Epoch 5/10:  41%|████      | 1433/3520 [21:13<25:25,  1.37it/s, energy=0.0273, epoch=5/10]
Epoch 5/10:  41%|████      | 1434/3520 [21:13<25:23,  1.37it/s, energy=0.0273, epoch=5/10]
Epoch 5/10:  41%|████      | 1434/3520 [21:14<25:23,  1.37it/s, energy=0.0327, epoch=5/10]
Epoch 5/10:  41%|████      | 1435/3520 [21:14<25:22,  1.37it/s, energy=0.0327, epoch=5/10]
Epoch 5/10:  41%|████      | 1435/3520 [21:14<25:22,  1.37it/s, energy=0.0299, epoch=5/10]
Epoch 5/10:  41%|████      | 1436/3520 [21:14<25:20,  1.37it/s, energy=0.0299, epoch=5/10]
Epoch 5/10:  41%|████      | 1436/3520 [21:15<25:20,  1.37it/s, energy=0.0313, epoch=5/10]
Epoch 5/10:  41%|████      | 1437/3520 [21:15<25:19,  1.37it/s, energy=0.0313, epoch=5/10]
Epoch 5/10:  41%|████      | 1437/3520 [21:16<25:19,  1.37it/s, energy=0.0273, epoch=5/10]
Epoch 5/10:  41%|████      | 1438/3520 [21:16<25:18,  1.37it/s, energy=0.0273, epoch=5/10]
Epoch 5/10:  41%|████      | 1438/3520 [21:17<25:18,  1.37it/s, energy=0.0291, epoch=5/10]
Epoch 5/10:  41%|████      | 1439/3520 [21:17<28:27,  1.22it/s, energy=0.0291, epoch=5/10]
Epoch 5/10:  41%|████      | 1439/3520 [21:18<28:27,  1.22it/s, energy=0.0294, epoch=5/10]
Epoch 5/10:  41%|████      | 1440/3520 [21:18<27:41,  1.25it/s, energy=0.0294, epoch=5/10]
Epoch 5/10:  41%|████      | 1440/3520 [21:18<27:41,  1.25it/s, energy=0.0309, epoch=5/10]
Epoch 5/10:  41%|████      | 1441/3520 [21:18<26:56,  1.29it/s, energy=0.0309, epoch=5/10]
Epoch 5/10:  41%|████      | 1441/3520 [21:19<26:56,  1.29it/s, energy=0.0308, epoch=5/10]
Epoch 5/10:  41%|████      | 1442/3520 [21:19<26:25,  1.31it/s, energy=0.0308, epoch=5/10]
Epoch 5/10:  41%|████      | 1442/3520 [21:20<26:25,  1.31it/s, energy=0.0305, epoch=5/10]
Epoch 5/10:  41%|████      | 1443/3520 [21:20<26:03,  1.33it/s, energy=0.0305, epoch=5/10]
Epoch 5/10:  41%|████      | 1443/3520 [21:20<26:03,  1.33it/s, energy=0.0296, epoch=5/10]
Epoch 5/10:  41%|████      | 1444/3520 [21:20<25:47,  1.34it/s, energy=0.0296, epoch=5/10]
Epoch 5/10:  41%|████      | 1444/3520 [21:21<25:47,  1.34it/s, energy=0.0278, epoch=5/10]
Epoch 5/10:  41%|████      | 1445/3520 [21:21<25:36,  1.35it/s, energy=0.0278, epoch=5/10]
Epoch 5/10:  41%|████      | 1445/3520 [21:22<25:36,  1.35it/s, energy=0.0321, epoch=5/10]
Epoch 5/10:  41%|████      | 1446/3520 [21:22<25:28,  1.36it/s, energy=0.0321, epoch=5/10]
Epoch 5/10:  41%|████      | 1446/3520 [21:23<25:28,  1.36it/s, energy=0.0320, epoch=5/10]
Epoch 5/10:  41%|████      | 1447/3520 [21:23<25:22,  1.36it/s, energy=0.0320, epoch=5/10]
Epoch 5/10:  41%|████      | 1447/3520 [21:23<25:22,  1.36it/s, energy=0.0305, epoch=5/10]
Epoch 5/10:  41%|████      | 1448/3520 [21:23<25:17,  1.37it/s, energy=0.0305, epoch=5/10]
Epoch 5/10:  41%|████      | 1448/3520 [21:24<25:17,  1.37it/s, energy=0.0317, epoch=5/10]
Epoch 5/10:  41%|████      | 1449/3520 [21:24<25:14,  1.37it/s, energy=0.0317, epoch=5/10]
Epoch 5/10:  41%|████      | 1449/3520 [21:25<25:14,  1.37it/s, energy=0.0273, epoch=5/10]
Epoch 5/10:  41%|████      | 1450/3520 [21:25<25:11,  1.37it/s, energy=0.0273, epoch=5/10]
Epoch 5/10:  41%|████      | 1450/3520 [21:26<25:11,  1.37it/s, energy=0.0297, epoch=5/10]
Epoch 5/10:  41%|████      | 1451/3520 [21:26<25:09,  1.37it/s, energy=0.0297, epoch=5/10]
Epoch 5/10:  41%|████      | 1451/3520 [21:26<25:09,  1.37it/s, energy=0.0333, epoch=5/10]
Epoch 5/10:  41%|████▏     | 1452/3520 [21:26<25:08,  1.37it/s, energy=0.0333, epoch=5/10]
Epoch 5/10:  41%|████▏     | 1452/3520 [21:27<25:08,  1.37it/s, energy=0.0305, epoch=5/10]
Epoch 5/10:  41%|████▏     | 1453/3520 [21:27<25:07,  1.37it/s, energy=0.0305, epoch=5/10]
Epoch 5/10:  41%|████▏     | 1453/3520 [21:28<25:07,  1.37it/s, energy=0.0313, epoch=5/10]
Epoch 5/10:  41%|████▏     | 1454/3520 [21:28<25:05,  1.37it/s, energy=0.0313, epoch=5/10]
Epoch 5/10:  41%|████▏     | 1454/3520 [21:28<25:05,  1.37it/s, energy=0.0310, epoch=5/10]
Epoch 5/10:  41%|████▏     | 1455/3520 [21:28<25:04,  1.37it/s, energy=0.0310, epoch=5/10]
Epoch 5/10:  41%|████▏     | 1455/3520 [21:29<25:04,  1.37it/s, energy=0.0301, epoch=5/10]
Epoch 5/10:  41%|████▏     | 1456/3520 [21:29<25:03,  1.37it/s, energy=0.0301, epoch=5/10]
Epoch 5/10:  41%|████▏     | 1456/3520 [21:30<25:03,  1.37it/s, energy=0.0304, epoch=5/10]
Epoch 5/10:  41%|████▏     | 1457/3520 [21:30<25:02,  1.37it/s, energy=0.0304, epoch=5/10]
Epoch 5/10:  41%|████▏     | 1457/3520 [21:31<25:02,  1.37it/s, energy=0.0309, epoch=5/10]
Epoch 5/10:  41%|████▏     | 1458/3520 [21:31<25:02,  1.37it/s, energy=0.0309, epoch=5/10]
Epoch 5/10:  41%|████▏     | 1458/3520 [21:31<25:02,  1.37it/s, energy=0.0281, epoch=5/10]
Epoch 5/10:  41%|████▏     | 1459/3520 [21:31<25:00,  1.37it/s, energy=0.0281, epoch=5/10]
Epoch 5/10:  41%|████▏     | 1459/3520 [21:32<25:00,  1.37it/s, energy=0.0316, epoch=5/10]
Epoch 5/10:  41%|████▏     | 1460/3520 [21:32<24:59,  1.37it/s, energy=0.0316, epoch=5/10]
Epoch 5/10:  41%|████▏     | 1460/3520 [21:33<24:59,  1.37it/s, energy=0.0283, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1461/3520 [21:33<24:58,  1.37it/s, energy=0.0283, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1461/3520 [21:34<24:58,  1.37it/s, energy=0.0284, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1462/3520 [21:34<24:57,  1.37it/s, energy=0.0284, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1462/3520 [21:34<24:57,  1.37it/s, energy=0.0287, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1463/3520 [21:34<24:56,  1.37it/s, energy=0.0287, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1463/3520 [21:35<24:56,  1.37it/s, energy=0.0283, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1464/3520 [21:35<24:56,  1.37it/s, energy=0.0283, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1464/3520 [21:36<24:56,  1.37it/s, energy=0.0287, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1465/3520 [21:36<24:55,  1.37it/s, energy=0.0287, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1465/3520 [21:36<24:55,  1.37it/s, energy=0.0297, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1466/3520 [21:36<24:54,  1.37it/s, energy=0.0297, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1466/3520 [21:37<24:54,  1.37it/s, energy=0.0296, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1467/3520 [21:37<24:53,  1.37it/s, energy=0.0296, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1467/3520 [21:38<24:53,  1.37it/s, energy=0.0293, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1468/3520 [21:38<24:52,  1.37it/s, energy=0.0293, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1468/3520 [21:39<24:52,  1.37it/s, energy=0.0275, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1469/3520 [21:39<24:51,  1.37it/s, energy=0.0275, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1469/3520 [21:39<24:51,  1.37it/s, energy=0.0309, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1470/3520 [21:39<24:52,  1.37it/s, energy=0.0309, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1470/3520 [21:40<24:52,  1.37it/s, energy=0.0274, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1471/3520 [21:40<24:52,  1.37it/s, energy=0.0274, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1471/3520 [21:41<24:52,  1.37it/s, energy=0.0308, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1472/3520 [21:41<24:51,  1.37it/s, energy=0.0308, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1472/3520 [21:42<24:51,  1.37it/s, energy=0.0289, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1473/3520 [21:42<24:51,  1.37it/s, energy=0.0289, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1473/3520 [21:42<24:51,  1.37it/s, energy=0.0303, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1474/3520 [21:42<24:50,  1.37it/s, energy=0.0303, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1474/3520 [21:43<24:50,  1.37it/s, energy=0.0291, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1475/3520 [21:43<24:49,  1.37it/s, energy=0.0291, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1475/3520 [21:44<24:49,  1.37it/s, energy=0.0333, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1476/3520 [21:44<24:48,  1.37it/s, energy=0.0333, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1476/3520 [21:44<24:48,  1.37it/s, energy=0.0313, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1477/3520 [21:44<24:47,  1.37it/s, energy=0.0313, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1477/3520 [21:45<24:47,  1.37it/s, energy=0.0300, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1478/3520 [21:45<24:46,  1.37it/s, energy=0.0300, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1478/3520 [21:46<24:46,  1.37it/s, energy=0.0297, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1479/3520 [21:46<24:45,  1.37it/s, energy=0.0297, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1479/3520 [21:47<24:45,  1.37it/s, energy=0.0299, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1480/3520 [21:47<24:45,  1.37it/s, energy=0.0299, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1480/3520 [21:47<24:45,  1.37it/s, energy=0.0308, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1481/3520 [21:47<24:45,  1.37it/s, energy=0.0308, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1481/3520 [21:48<24:45,  1.37it/s, energy=0.0272, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1482/3520 [21:48<24:44,  1.37it/s, energy=0.0272, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1482/3520 [21:49<24:44,  1.37it/s, energy=0.0287, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1483/3520 [21:49<24:43,  1.37it/s, energy=0.0287, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1483/3520 [21:50<24:43,  1.37it/s, energy=0.0299, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1484/3520 [21:50<24:41,  1.37it/s, energy=0.0299, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1484/3520 [21:50<24:41,  1.37it/s, energy=0.0302, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1485/3520 [21:50<24:41,  1.37it/s, energy=0.0302, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1485/3520 [21:51<24:41,  1.37it/s, energy=0.0284, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1486/3520 [21:51<24:40,  1.37it/s, energy=0.0284, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1486/3520 [21:52<24:40,  1.37it/s, energy=0.0311, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1487/3520 [21:52<24:40,  1.37it/s, energy=0.0311, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1487/3520 [21:52<24:40,  1.37it/s, energy=0.0290, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1488/3520 [21:52<24:40,  1.37it/s, energy=0.0290, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1488/3520 [21:53<24:40,  1.37it/s, energy=0.0292, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1489/3520 [21:53<24:39,  1.37it/s, energy=0.0292, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1489/3520 [21:54<24:39,  1.37it/s, energy=0.0292, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1490/3520 [21:54<24:38,  1.37it/s, energy=0.0292, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1490/3520 [21:55<24:38,  1.37it/s, energy=0.0310, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1491/3520 [21:55<24:38,  1.37it/s, energy=0.0310, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1491/3520 [21:55<24:38,  1.37it/s, energy=0.0264, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1492/3520 [21:55<24:37,  1.37it/s, energy=0.0264, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1492/3520 [21:56<24:37,  1.37it/s, energy=0.0283, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1493/3520 [21:56<24:36,  1.37it/s, energy=0.0283, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1493/3520 [21:57<24:36,  1.37it/s, energy=0.0298, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1494/3520 [21:57<24:35,  1.37it/s, energy=0.0298, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1494/3520 [21:58<24:35,  1.37it/s, energy=0.0302, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1495/3520 [21:58<24:34,  1.37it/s, energy=0.0302, epoch=5/10]
Epoch 5/10:  42%|████▏     | 1495/3520 [21:58<24:34,  1.37it/s, energy=0.0294, epoch=5/10]
Epoch 5/10:  42%|████▎     | 1496/3520 [21:58<24:33,  1.37it/s, energy=0.0294, epoch=5/10]
Epoch 5/10:  42%|████▎     | 1496/3520 [21:59<24:33,  1.37it/s, energy=0.0294, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1497/3520 [21:59<24:32,  1.37it/s, energy=0.0294, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1497/3520 [22:00<24:32,  1.37it/s, energy=0.0277, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1498/3520 [22:00<24:31,  1.37it/s, energy=0.0277, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1498/3520 [22:00<24:31,  1.37it/s, energy=0.0291, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1499/3520 [22:00<24:30,  1.37it/s, energy=0.0291, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1499/3520 [22:01<24:30,  1.37it/s, energy=0.0283, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1500/3520 [22:01<24:29,  1.37it/s, energy=0.0283, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1500/3520 [22:02<24:29,  1.37it/s, energy=0.0269, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1501/3520 [22:02<24:29,  1.37it/s, energy=0.0269, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1501/3520 [22:03<24:29,  1.37it/s, energy=0.0287, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1502/3520 [22:03<24:28,  1.37it/s, energy=0.0287, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1502/3520 [22:03<24:28,  1.37it/s, energy=0.0288, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1503/3520 [22:03<24:27,  1.37it/s, energy=0.0288, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1503/3520 [22:04<24:27,  1.37it/s, energy=0.0309, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1504/3520 [22:04<24:27,  1.37it/s, energy=0.0309, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1504/3520 [22:05<24:27,  1.37it/s, energy=0.0288, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1505/3520 [22:05<24:26,  1.37it/s, energy=0.0288, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1505/3520 [22:06<24:26,  1.37it/s, energy=0.0277, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1506/3520 [22:06<24:25,  1.37it/s, energy=0.0277, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1506/3520 [22:06<24:25,  1.37it/s, energy=0.0299, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1507/3520 [22:06<24:25,  1.37it/s, energy=0.0299, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1507/3520 [22:07<24:25,  1.37it/s, energy=0.0279, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1508/3520 [22:07<24:23,  1.37it/s, energy=0.0279, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1508/3520 [22:08<24:23,  1.37it/s, energy=0.0299, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1509/3520 [22:08<24:22,  1.37it/s, energy=0.0299, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1509/3520 [22:08<24:22,  1.37it/s, energy=0.0297, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1510/3520 [22:08<24:22,  1.37it/s, energy=0.0297, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1510/3520 [22:09<24:22,  1.37it/s, energy=0.0284, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1511/3520 [22:09<24:21,  1.37it/s, energy=0.0284, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1511/3520 [22:10<24:21,  1.37it/s, energy=0.0292, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1512/3520 [22:10<24:21,  1.37it/s, energy=0.0292, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1512/3520 [22:11<24:21,  1.37it/s, energy=0.0286, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1513/3520 [22:11<24:20,  1.37it/s, energy=0.0286, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1513/3520 [22:11<24:20,  1.37it/s, energy=0.0267, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1514/3520 [22:11<24:20,  1.37it/s, energy=0.0267, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1514/3520 [22:12<24:20,  1.37it/s, energy=0.0305, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1515/3520 [22:12<24:19,  1.37it/s, energy=0.0305, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1515/3520 [22:13<24:19,  1.37it/s, energy=0.0294, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1516/3520 [22:13<24:18,  1.37it/s, energy=0.0294, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1516/3520 [22:14<24:18,  1.37it/s, energy=0.0278, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1517/3520 [22:14<24:17,  1.37it/s, energy=0.0278, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1517/3520 [22:14<24:17,  1.37it/s, energy=0.0297, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1518/3520 [22:14<24:16,  1.37it/s, energy=0.0297, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1518/3520 [22:15<24:16,  1.37it/s, energy=0.0313, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1519/3520 [22:15<24:16,  1.37it/s, energy=0.0313, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1519/3520 [22:16<24:16,  1.37it/s, energy=0.0286, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1520/3520 [22:16<24:14,  1.37it/s, energy=0.0286, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1520/3520 [22:16<24:14,  1.37it/s, energy=0.0298, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1521/3520 [22:16<24:14,  1.37it/s, energy=0.0298, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1521/3520 [22:17<24:14,  1.37it/s, energy=0.0308, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1522/3520 [22:17<24:13,  1.37it/s, energy=0.0308, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1522/3520 [22:18<24:13,  1.37it/s, energy=0.0278, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1523/3520 [22:18<24:13,  1.37it/s, energy=0.0278, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1523/3520 [22:19<24:13,  1.37it/s, energy=0.0295, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1524/3520 [22:19<24:13,  1.37it/s, energy=0.0295, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1524/3520 [22:19<24:13,  1.37it/s, energy=0.0276, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1525/3520 [22:19<24:13,  1.37it/s, energy=0.0276, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1525/3520 [22:20<24:13,  1.37it/s, energy=0.0279, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1526/3520 [22:20<24:12,  1.37it/s, energy=0.0279, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1526/3520 [22:21<24:12,  1.37it/s, energy=0.0305, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1527/3520 [22:21<24:12,  1.37it/s, energy=0.0305, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1527/3520 [22:22<24:12,  1.37it/s, energy=0.0253, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1528/3520 [22:22<24:11,  1.37it/s, energy=0.0253, epoch=5/10]
Epoch 5/10:  43%|████▎     | 1528/3520 [22:22<24:11,  1.37it/s, energy=0.0280, epoch=5/10]
