WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781920027.252445 2733568 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781920028.189982 2733568 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
======================================================================
Plain CIFAR-10 PC ColBa Accuracy Experiment
======================================================================
Model: resnet18
Conv activation: leaky_relu
Column activation: leaky_relu
Columns: 2
Column mode: all_active
Shared columns: 1
Active non-shared columns: 1
Combiner: sum
Tokens: 16
Embed dim: 256
Microcolumn dim: 32
Epochs: 2.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Active columns: [0, 1]
Graph: 35 nodes, 43 edges
Parameters: 3,096,210

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 352
Val batches: 40
Test batches: 79

Training for 2.0 epochs...

  0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [00:31<?, ?it/s, energy=1.6034, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [00:31<6:10:50, 31.65s/it, energy=1.6034, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [00:33<6:10:50, 31.65s/it, energy=1.6017, epoch=1/2]
Epoch 1/2:   0%|          | 2/704 [00:33<2:46:54, 14.27s/it, energy=1.6017, epoch=1/2]
Epoch 1/2:   0%|          | 2/704 [00:35<2:46:54, 14.27s/it, energy=1.5983, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [00:35<1:41:42,  8.70s/it, energy=1.5983, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [00:37<1:41:42,  8.70s/it, energy=1.5954, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [00:37<1:11:06,  6.09s/it, energy=1.5954, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [00:40<1:11:06,  6.09s/it, energy=1.5866, epoch=1/2]
Epoch 1/2:   1%|          | 5/704 [00:40<54:12,  4.65s/it, energy=1.5866, epoch=1/2]  
Epoch 1/2:   1%|          | 5/704 [00:42<54:12,  4.65s/it, energy=1.5786, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [00:42<44:02,  3.79s/it, energy=1.5786, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [00:44<44:02,  3.79s/it, energy=1.5647, epoch=1/2]
Epoch 1/2:   1%|          | 7/704 [00:44<37:34,  3.23s/it, energy=1.5647, epoch=1/2]
Epoch 1/2:   1%|          | 7/704 [00:46<37:34,  3.23s/it, energy=1.5463, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [00:46<33:20,  2.87s/it, energy=1.5463, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [00:48<33:20,  2.87s/it, energy=1.5277, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [00:48<30:30,  2.63s/it, energy=1.5277, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [00:50<30:30,  2.63s/it, energy=1.5073, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [00:50<28:38,  2.48s/it, energy=1.5073, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [00:52<28:38,  2.48s/it, energy=1.4815, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [00:52<27:16,  2.36s/it, energy=1.4815, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [00:54<27:16,  2.36s/it, energy=1.4587, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [00:54<26:20,  2.28s/it, energy=1.4587, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [00:56<26:20,  2.28s/it, energy=1.4332, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [00:56<25:39,  2.23s/it, energy=1.4332, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [00:58<25:39,  2.23s/it, energy=1.4014, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [00:58<25:11,  2.19s/it, energy=1.4014, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [01:01<25:11,  2.19s/it, energy=1.3666, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:01<24:50,  2.16s/it, energy=1.3666, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:03<24:50,  2.16s/it, energy=1.3355, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:03<24:36,  2.15s/it, energy=1.3355, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:05<24:36,  2.15s/it, energy=1.2972, epoch=1/2]
Epoch 1/2:   2%|▏         | 17/704 [01:05<24:26,  2.13s/it, energy=1.2972, epoch=1/2]
Epoch 1/2:   6%|▌         | 40/704 [01:53<23:25,  2.12s/it, energy=0.5523, epoch=1/2]
Epoch 1/2:   6%|▌         | 40/704 [01:55<23:25,  2.12s/it, energy=0.5360, epoch=1/2]
Epoch 1/2:   6%|▌         | 41/704 [01:55<23:23,  2.12s/it, energy=0.5360, epoch=1/2]
Epoch 1/2:   6%|▌         | 41/704 [01:58<23:23,  2.12s/it, energy=0.5174, epoch=1/2]
Epoch 1/2:   6%|▌         | 42/704 [01:58<23:22,  2.12s/it, energy=0.5174, epoch=1/2]
Epoch 1/2:   6%|▌         | 42/704 [02:00<23:22,  2.12s/it, energy=0.5054, epoch=1/2]
Epoch 1/2:   6%|▌         | 43/704 [02:00<23:20,  2.12s/it, energy=0.5054, epoch=1/2]
Epoch 1/2:   6%|▌         | 43/704 [02:02<23:20,  2.12s/it, energy=0.4903, epoch=1/2]
Epoch 1/2:   6%|▋         | 44/704 [02:02<23:18,  2.12s/it, energy=0.4903, epoch=1/2]
Epoch 1/2:   6%|▋         | 44/704 [02:04<23:18,  2.12s/it, energy=0.4778, epoch=1/2]
Epoch 1/2:   6%|▋         | 45/704 [02:04<23:15,  2.12s/it, energy=0.4778, epoch=1/2]
Epoch 1/2:   6%|▋         | 45/704 [02:06<23:15,  2.12s/it, energy=0.4666, epoch=1/2]
Epoch 1/2:   7%|▋         | 46/704 [02:06<23:13,  2.12s/it, energy=0.4666, epoch=1/2]
Epoch 1/2:   7%|▋         | 46/704 [02:08<23:13,  2.12s/it, energy=0.4551, epoch=1/2]
Epoch 1/2:   7%|▋         | 47/704 [02:08<23:12,  2.12s/it, energy=0.4551, epoch=1/2]
Epoch 1/2:   7%|▋         | 47/704 [02:10<23:12,  2.12s/it, energy=0.4449, epoch=1/2]
Epoch 1/2:   7%|▋         | 48/704 [02:10<23:09,  2.12s/it, energy=0.4449, epoch=1/2]
Epoch 1/2:   7%|▋         | 48/704 [02:12<23:09,  2.12s/it, energy=0.4356, epoch=1/2]
Epoch 1/2:   7%|▋         | 49/704 [02:12<23:07,  2.12s/it, energy=0.4356, epoch=1/2]
Epoch 1/2:   7%|▋         | 49/704 [02:15<23:07,  2.12s/it, energy=0.4258, epoch=1/2]
Epoch 1/2:   7%|▋         | 50/704 [02:15<23:05,  2.12s/it, energy=0.4258, epoch=1/2]
Epoch 1/2:   7%|▋         | 50/704 [02:17<23:05,  2.12s/it, energy=0.4184, epoch=1/2]
Epoch 1/2:   7%|▋         | 51/704 [02:17<23:03,  2.12s/it, energy=0.4184, epoch=1/2]
Epoch 1/2:   7%|▋         | 51/704 [02:19<23:03,  2.12s/it, energy=0.4057, epoch=1/2]
Epoch 1/2:   7%|▋         | 52/704 [02:19<23:01,  2.12s/it, energy=0.4057, epoch=1/2]
Epoch 1/2:   7%|▋         | 52/704 [02:21<23:01,  2.12s/it, energy=0.4038, epoch=1/2]
Epoch 1/2:   8%|▊         | 53/704 [02:21<22:59,  2.12s/it, energy=0.4038, epoch=1/2]
Epoch 1/2:   8%|▊         | 53/704 [02:23<22:59,  2.12s/it, energy=0.3955, epoch=1/2]
Epoch 1/2:   8%|▊         | 54/704 [02:23<22:56,  2.12s/it, energy=0.3955, epoch=1/2]
Epoch 1/2:   8%|▊         | 54/704 [02:25<22:56,  2.12s/it, energy=0.3879, epoch=1/2]
Epoch 1/2:   8%|▊         | 55/704 [02:25<22:54,  2.12s/it, energy=0.3879, epoch=1/2]
Epoch 1/2:   8%|▊         | 55/704 [02:27<22:54,  2.12s/it, energy=0.3800, epoch=1/2]
Epoch 1/2:   8%|▊         | 56/704 [02:27<22:52,  2.12s/it, energy=0.3800, epoch=1/2]
Epoch 1/2:   8%|▊         | 56/704 [02:29<22:52,  2.12s/it, energy=0.3735, epoch=1/2]
Epoch 1/2:   8%|▊         | 57/704 [02:29<22:50,  2.12s/it, energy=0.3735, epoch=1/2]
Epoch 1/2:   8%|▊         | 57/704 [02:31<22:50,  2.12s/it, energy=0.3696, epoch=1/2]
Epoch 1/2:   8%|▊         | 58/704 [02:31<22:47,  2.12s/it, energy=0.3696, epoch=1/2]
Epoch 1/2:   8%|▊         | 58/704 [02:34<22:47,  2.12s/it, energy=0.3631, epoch=1/2]
Epoch 1/2:   8%|▊         | 59/704 [02:34<22:43,  2.11s/it, energy=0.3631, epoch=1/2]
Epoch 1/2:   8%|▊         | 59/704 [02:36<22:43,  2.11s/it, energy=0.3596, epoch=1/2]
Epoch 1/2:   9%|▊         | 60/704 [02:36<22:41,  2.11s/it, energy=0.3596, epoch=1/2]
Epoch 1/2:   9%|▊         | 60/704 [02:38<22:41,  2.11s/it, energy=0.3521, epoch=1/2]
Epoch 1/2:   9%|▊         | 61/704 [02:38<22:39,  2.11s/it, energy=0.3521, epoch=1/2]
Epoch 1/2:   9%|▊         | 61/704 [02:40<22:39,  2.11s/it, energy=0.3476, epoch=1/2]
Epoch 1/2:   9%|▉         | 62/704 [02:40<22:36,  2.11s/it, energy=0.3476, epoch=1/2]
Epoch 1/2:   9%|▉         | 62/704 [02:42<22:36,  2.11s/it, energy=0.3421, epoch=1/2]
Epoch 1/2:   9%|▉         | 63/704 [02:42<22:34,  2.11s/it, energy=0.3421, epoch=1/2]
Epoch 1/2:   9%|▉         | 63/704 [02:44<22:34,  2.11s/it, energy=0.3396, epoch=1/2]
Epoch 1/2:   9%|▉         | 64/704 [02:44<22:32,  2.11s/it, energy=0.3396, epoch=1/2]
Epoch 1/2:   9%|▉         | 64/704 [02:46<22:32,  2.11s/it, energy=0.3342, epoch=1/2]
Epoch 1/2:   9%|▉         | 65/704 [02:46<22:29,  2.11s/it, energy=0.3342, epoch=1/2]
Epoch 1/2:   9%|▉         | 65/704 [02:48<22:29,  2.11s/it, energy=0.3304, epoch=1/2]
Epoch 1/2:   9%|▉         | 66/704 [02:48<22:28,  2.11s/it, energy=0.3304, epoch=1/2]
Epoch 1/2:   9%|▉         | 66/704 [02:51<22:28,  2.11s/it, energy=0.3270, epoch=1/2]
Epoch 1/2:  10%|▉         | 67/704 [02:51<22:26,  2.11s/it, energy=0.3270, epoch=1/2]
Epoch 1/2:  10%|▉         | 67/704 [02:53<22:26,  2.11s/it, energy=0.3224, epoch=1/2]
Epoch 1/2:  10%|▉         | 68/704 [02:53<22:25,  2.11s/it, energy=0.3224, epoch=1/2]
Epoch 1/2:  10%|▉         | 68/704 [02:55<22:25,  2.11s/it, energy=0.3187, epoch=1/2]
Epoch 1/2:  10%|▉         | 69/704 [02:55<22:23,  2.12s/it, energy=0.3187, epoch=1/2]
Epoch 1/2:  10%|▉         | 69/704 [02:57<22:23,  2.12s/it, energy=0.3138, epoch=1/2]
Epoch 1/2:  10%|▉         | 70/704 [02:57<22:21,  2.12s/it, energy=0.3138, epoch=1/2]
Epoch 1/2:  10%|▉         | 70/704 [02:59<22:21,  2.12s/it, energy=0.3116, epoch=1/2]
Epoch 1/2:  10%|█         | 71/704 [02:59<22:19,  2.12s/it, energy=0.3116, epoch=1/2]
Epoch 1/2:  10%|█         | 71/704 [03:01<22:19,  2.12s/it, energy=0.3081, epoch=1/2]
Epoch 1/2:  10%|█         | 72/704 [03:01<22:16,  2.12s/it, energy=0.3081, epoch=1/2]
Epoch 1/2:  10%|█         | 72/704 [03:03<22:16,  2.12s/it, energy=0.3045, epoch=1/2]
Epoch 1/2:  10%|█         | 73/704 [03:03<22:14,  2.11s/it, energy=0.3045, epoch=1/2]
Epoch 1/2:  10%|█         | 73/704 [03:05<22:14,  2.11s/it, energy=0.3011, epoch=1/2]
Epoch 1/2:  11%|█         | 74/704 [03:05<22:12,  2.11s/it, energy=0.3011, epoch=1/2]
Epoch 1/2:  11%|█         | 74/704 [03:07<22:12,  2.11s/it, energy=0.2986, epoch=1/2]
Epoch 1/2:  11%|█         | 75/704 [03:07<22:10,  2.11s/it, energy=0.2986, epoch=1/2]
Epoch 1/2:  11%|█         | 75/704 [03:10<22:10,  2.11s/it, energy=0.2963, epoch=1/2]
Epoch 1/2:  11%|█         | 76/704 [03:10<22:08,  2.12s/it, energy=0.2963, epoch=1/2]
Epoch 1/2:  11%|█         | 76/704 [03:12<22:08,  2.12s/it, energy=0.2937, epoch=1/2]
Epoch 1/2:  11%|█         | 77/704 [03:12<22:07,  2.12s/it, energy=0.2937, epoch=1/2]
Epoch 1/2:  11%|█         | 77/704 [03:14<22:07,  2.12s/it, energy=0.2912, epoch=1/2]
Epoch 1/2:  11%|█         | 78/704 [03:14<22:04,  2.12s/it, energy=0.2912, epoch=1/2]
Epoch 1/2:  11%|█         | 78/704 [03:16<22:04,  2.12s/it, energy=0.2867, epoch=1/2]
Epoch 1/2:  11%|█         | 79/704 [03:16<22:02,  2.12s/it, energy=0.2867, epoch=1/2]
Epoch 1/2:  11%|█         | 79/704 [03:18<22:02,  2.12s/it, energy=0.2841, epoch=1/2]
Epoch 1/2:  11%|█▏        | 80/704 [03:18<22:00,  2.12s/it, energy=0.2841, epoch=1/2]
Epoch 1/2:  11%|█▏        | 80/704 [03:20<22:00,  2.12s/it, energy=0.2828, epoch=1/2]
Epoch 1/2:  12%|█▏        | 81/704 [03:20<21:58,  2.12s/it, energy=0.2828, epoch=1/2]
Epoch 1/2:  12%|█▏        | 81/704 [03:22<21:58,  2.12s/it, energy=0.2798, epoch=1/2]
Epoch 1/2:  12%|█▏        | 82/704 [03:22<21:56,  2.12s/it, energy=0.2798, epoch=1/2]
Epoch 1/2:  12%|█▏        | 82/704 [03:24<21:56,  2.12s/it, energy=0.2774, epoch=1/2]
Epoch 1/2:  12%|█▏        | 83/704 [03:24<21:54,  2.12s/it, energy=0.2774, epoch=1/2]
Epoch 1/2:  12%|█▏        | 83/704 [03:26<21:54,  2.12s/it, energy=0.2746, epoch=1/2]
Epoch 1/2:  12%|█▏        | 84/704 [03:26<21:51,  2.12s/it, energy=0.2746, epoch=1/2]
Epoch 1/2:  12%|█▏        | 84/704 [03:29<21:51,  2.12s/it, energy=0.2725, epoch=1/2]
Epoch 1/2:  12%|█▏        | 85/704 [03:29<21:49,  2.12s/it, energy=0.2725, epoch=1/2]
Epoch 1/2:  12%|█▏        | 85/704 [03:31<21:49,  2.12s/it, energy=0.2700, epoch=1/2]
Epoch 1/2:  12%|█▏        | 86/704 [03:31<21:46,  2.11s/it, energy=0.2700, epoch=1/2]
Epoch 1/2:  12%|█▏        | 86/704 [03:33<21:46,  2.11s/it, energy=0.2675, epoch=1/2]
Epoch 1/2:  12%|█▏        | 87/704 [03:33<21:44,  2.11s/it, energy=0.2675, epoch=1/2]
Epoch 1/2:  12%|█▏        | 87/704 [03:35<21:44,  2.11s/it, energy=0.2659, epoch=1/2]
Epoch 1/2:  12%|█▎        | 88/704 [03:35<21:43,  2.12s/it, energy=0.2659, epoch=1/2]
Epoch 1/2:  12%|█▎        | 88/704 [03:37<21:43,  2.12s/it, energy=0.2634, epoch=1/2]
Epoch 1/2:  13%|█▎        | 89/704 [03:37<21:41,  2.12s/it, energy=0.2634, epoch=1/2]
Epoch 1/2:  13%|█▎        | 89/704 [03:39<21:41,  2.12s/it, energy=0.2611, epoch=1/2]
Epoch 1/2:  13%|█▎        | 90/704 [03:39<21:39,  2.12s/it, energy=0.2611, epoch=1/2]
Epoch 1/2:  13%|█▎        | 90/704 [03:41<21:39,  2.12s/it, energy=0.2603, epoch=1/2]
Epoch 1/2:  13%|█▎        | 91/704 [03:41<21:36,  2.12s/it, energy=0.2603, epoch=1/2]
Epoch 1/2:  13%|█▎        | 91/704 [03:43<21:36,  2.12s/it, energy=0.2572, epoch=1/2]
Epoch 1/2:  13%|█▎        | 92/704 [03:43<21:35,  2.12s/it, energy=0.2572, epoch=1/2]
Epoch 1/2:  13%|█▎        | 92/704 [03:46<21:35,  2.12s/it, energy=0.2557, epoch=1/2]
Epoch 1/2:  13%|█▎        | 93/704 [03:46<21:31,  2.11s/it, energy=0.2557, epoch=1/2]
Epoch 1/2:  13%|█▎        | 93/704 [03:48<21:31,  2.11s/it, energy=0.2544, epoch=1/2]
Epoch 1/2:  13%|█▎        | 94/704 [03:48<21:30,  2.12s/it, energy=0.2544, epoch=1/2]
Epoch 1/2:  13%|█▎        | 94/704 [03:50<21:30,  2.12s/it, energy=0.2525, epoch=1/2]
Epoch 1/2:  13%|█▎        | 95/704 [03:50<21:28,  2.12s/it, energy=0.2525, epoch=1/2]
Epoch 1/2:  13%|█▎        | 95/704 [03:52<21:28,  2.12s/it, energy=0.2497, epoch=1/2]
Epoch 1/2:  14%|█▎        | 96/704 [03:52<21:26,  2.12s/it, energy=0.2497, epoch=1/2]
Epoch 1/2:  14%|█▎        | 96/704 [03:54<21:26,  2.12s/it, energy=0.2479, epoch=1/2]
Epoch 1/2:  14%|█▍        | 97/704 [03:54<21:23,  2.11s/it, energy=0.2479, epoch=1/2]
