repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: bcc3922ced509ab8f5790f2c296982ee6c84df58
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
 M columnar_cl_fabricpc/columns/__init__.py
 M columnar_cl_fabricpc/columns/accuracy_nodes.py
 M docs/dev-plans/20260624-work-log-codex-rogdora43-cifar10-hibacaml.md
 M scripts/run_codex_cifar10_depth_spanning.sh
 M scripts/train_cifar10_depth_spanning.py
 M tests/test_pooled_readout_norm.py
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
seed: 42
lr: 0.005
num_epochs: 20
diagnose: shells
column_teacher_head: enabled
column_teacher_weight: 0.0
shell_teacher_weights: 0.005,0.005,0.01,0.01
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782554302.963758   13869 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782554302.964341   13869 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782554304.217533   13869 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782554304.217874   13869 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782554304.397384   13869 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782554304.408362   13869 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Shell widths: hard_kernel=22, inner_shell=7, middle_shell=14, outer_shell=21
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Column teacher head: enabled
Column teacher weight: 0.0
Shell teacher weights: hard_kernel=0.005, inner_shell=0.005, middle_shell=0.01, outer_shell=0.01
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 50 nodes, 73 edges
Parameters: 2,926,000
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Shell Norms (before training)
-----------------------------
  hard_kernel  width=22 mean_l2=5.5780 std_l2=0.1299
  inner_shell  width= 7 mean_l2=2.8798 std_l2=0.1420
  middle_shell width=14 mean_l2=3.4801 std_l2=0.1290
  outer_shell  width=21 mean_l2=3.1734 std_l2=0.1166
Training for 20.0 epochs...
  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 5/20:  21%|██▏       | 1507/7040 [21:29<1:07:40,  1.36it/s, energy=0.0767, epoch=5/20]
Epoch 5/20:  21%|██▏       | 1508/7040 [21:29<1:07:40,  1.36it/s, energy=0.0767, epoch=5/20]
Epoch 5/20:  21%|██▏       | 1508/7040 [21:30<1:07:40,  1.36it/s, energy=0.0788, epoch=5/20]
Epoch 5/20:  21%|██▏       | 1509/7040 [21:30<1:07:37,  1.36it/s, energy=0.0788, epoch=5/20]
Epoch 5/20:  21%|██▏       | 1509/7040 [21:31<1:07:37,  1.36it/s, energy=0.0791, epoch=5/20]
Epoch 5/20:  21%|██▏       | 1510/7040 [21:31<1:07:40,  1.36it/s, energy=0.0791, epoch=5/20]
Epoch 5/20:  21%|██▏       | 1510/7040 [21:32<1:07:40,  1.36it/s, energy=0.0714, epoch=5/20]
Epoch 5/20:  21%|██▏       | 1511/7040 [21:32<1:07:36,  1.36it/s, energy=0.0714, epoch=5/20]
Epoch 5/20:  21%|██▏       | 1511/7040 [21:32<1:07:36,  1.36it/s, energy=0.0775, epoch=5/20]
Epoch 5/20:  21%|██▏       | 1512/7040 [21:32<1:07:34,  1.36it/s, energy=0.0775, epoch=5/20]
Epoch 5/20:  21%|██▏       | 1512/7040 [21:33<1:07:34,  1.36it/s, energy=0.0770, epoch=5/20]
Epoch 5/20:  21%|██▏       | 1513/7040 [21:33<1:07:34,  1.36it/s, energy=0.0770, epoch=5/20]
Epoch 5/20:  21%|██▏       | 1513/7040 [21:34<1:07:34,  1.36it/s, energy=0.0769, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1514/7040 [21:34<1:07:33,  1.36it/s, energy=0.0769, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1514/7040 [21:35<1:07:33,  1.36it/s, energy=0.0780, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1515/7040 [21:35<1:07:33,  1.36it/s, energy=0.0780, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1515/7040 [21:35<1:07:33,  1.36it/s, energy=0.0790, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1516/7040 [21:35<1:07:34,  1.36it/s, energy=0.0790, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1516/7040 [21:36<1:07:34,  1.36it/s, energy=0.0732, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1517/7040 [21:36<1:07:34,  1.36it/s, energy=0.0732, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1517/7040 [21:37<1:07:34,  1.36it/s, energy=0.0743, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1518/7040 [21:37<1:07:32,  1.36it/s, energy=0.0743, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1518/7040 [21:37<1:07:32,  1.36it/s, energy=0.0765, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1519/7040 [21:37<1:07:31,  1.36it/s, energy=0.0765, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1519/7040 [21:38<1:07:31,  1.36it/s, energy=0.0704, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1520/7040 [21:38<1:07:29,  1.36it/s, energy=0.0704, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1520/7040 [21:39<1:07:29,  1.36it/s, energy=0.0744, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1521/7040 [21:39<1:07:27,  1.36it/s, energy=0.0744, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1521/7040 [21:40<1:07:27,  1.36it/s, energy=0.0735, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1522/7040 [21:40<1:07:28,  1.36it/s, energy=0.0735, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1522/7040 [21:40<1:07:28,  1.36it/s, energy=0.0708, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1523/7040 [21:40<1:07:27,  1.36it/s, energy=0.0708, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1523/7040 [21:41<1:07:27,  1.36it/s, energy=0.0771, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1524/7040 [21:41<1:07:28,  1.36it/s, energy=0.0771, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1524/7040 [21:42<1:07:28,  1.36it/s, energy=0.0783, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1525/7040 [21:42<1:07:27,  1.36it/s, energy=0.0783, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1525/7040 [21:43<1:07:27,  1.36it/s, energy=0.0770, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1526/7040 [21:43<1:07:24,  1.36it/s, energy=0.0770, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1526/7040 [21:43<1:07:24,  1.36it/s, energy=0.0777, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1527/7040 [21:43<1:07:25,  1.36it/s, energy=0.0777, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1527/7040 [21:44<1:07:25,  1.36it/s, energy=0.0724, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1528/7040 [21:44<1:07:26,  1.36it/s, energy=0.0724, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1528/7040 [21:45<1:07:26,  1.36it/s, energy=0.0797, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1529/7040 [21:45<1:07:24,  1.36it/s, energy=0.0797, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1529/7040 [21:46<1:07:24,  1.36it/s, energy=0.0747, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1530/7040 [21:46<1:07:25,  1.36it/s, energy=0.0747, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1530/7040 [21:46<1:07:25,  1.36it/s, energy=0.0759, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1531/7040 [21:46<1:07:25,  1.36it/s, energy=0.0759, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1531/7040 [21:47<1:07:25,  1.36it/s, energy=0.0748, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1532/7040 [21:47<1:07:22,  1.36it/s, energy=0.0748, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1532/7040 [21:48<1:07:22,  1.36it/s, energy=0.0724, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1533/7040 [21:48<1:07:23,  1.36it/s, energy=0.0724, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1533/7040 [21:48<1:07:23,  1.36it/s, energy=0.0753, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1534/7040 [21:48<1:07:20,  1.36it/s, energy=0.0753, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1534/7040 [21:49<1:07:20,  1.36it/s, energy=0.0757, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1535/7040 [21:49<1:07:17,  1.36it/s, energy=0.0757, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1535/7040 [21:50<1:07:17,  1.36it/s, energy=0.0753, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1536/7040 [21:50<1:07:18,  1.36it/s, energy=0.0753, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1536/7040 [21:51<1:07:18,  1.36it/s, energy=0.0726, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1537/7040 [21:51<1:07:21,  1.36it/s, energy=0.0726, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1537/7040 [21:51<1:07:21,  1.36it/s, energy=0.0744, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1538/7040 [21:51<1:07:17,  1.36it/s, energy=0.0744, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1538/7040 [21:52<1:07:17,  1.36it/s, energy=0.0753, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1539/7040 [21:52<1:07:14,  1.36it/s, energy=0.0753, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1539/7040 [21:53<1:07:14,  1.36it/s, energy=0.0740, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1540/7040 [21:53<1:07:16,  1.36it/s, energy=0.0740, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1540/7040 [21:54<1:07:16,  1.36it/s, energy=0.0784, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1541/7040 [21:54<1:07:14,  1.36it/s, energy=0.0784, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1541/7040 [21:54<1:07:14,  1.36it/s, energy=0.0782, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1542/7040 [21:54<1:07:14,  1.36it/s, energy=0.0782, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1542/7040 [21:55<1:07:14,  1.36it/s, energy=0.0737, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1543/7040 [21:55<1:07:11,  1.36it/s, energy=0.0737, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1543/7040 [21:56<1:07:11,  1.36it/s, energy=0.0723, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1544/7040 [21:56<1:07:09,  1.36it/s, energy=0.0723, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1544/7040 [21:57<1:07:09,  1.36it/s, energy=0.0821, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1545/7040 [21:57<1:07:05,  1.36it/s, energy=0.0821, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1545/7040 [21:57<1:07:05,  1.36it/s, energy=0.0748, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1546/7040 [21:57<1:07:07,  1.36it/s, energy=0.0748, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1546/7040 [21:58<1:07:07,  1.36it/s, energy=0.0744, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1547/7040 [21:58<1:07:03,  1.37it/s, energy=0.0744, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1547/7040 [21:59<1:07:03,  1.37it/s, energy=0.0726, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1548/7040 [21:59<1:07:03,  1.36it/s, energy=0.0726, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1548/7040 [21:59<1:07:03,  1.36it/s, energy=0.0737, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1549/7040 [21:59<1:06:58,  1.37it/s, energy=0.0737, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1549/7040 [22:00<1:06:58,  1.37it/s, energy=0.0761, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1550/7040 [22:00<1:07:00,  1.37it/s, energy=0.0761, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1550/7040 [22:01<1:07:00,  1.37it/s, energy=0.0751, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1551/7040 [22:01<1:07:01,  1.37it/s, energy=0.0751, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1551/7040 [22:02<1:07:01,  1.37it/s, energy=0.0749, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1552/7040 [22:02<1:07:03,  1.36it/s, energy=0.0749, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1552/7040 [22:02<1:07:03,  1.36it/s, energy=0.0754, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1553/7040 [22:02<1:07:02,  1.36it/s, energy=0.0754, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1553/7040 [22:03<1:07:02,  1.36it/s, energy=0.0722, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1554/7040 [22:03<1:07:00,  1.36it/s, energy=0.0722, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1554/7040 [22:04<1:07:00,  1.36it/s, energy=0.0761, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1555/7040 [22:04<1:07:01,  1.36it/s, energy=0.0761, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1555/7040 [22:05<1:07:01,  1.36it/s, energy=0.0742, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1556/7040 [22:05<1:07:00,  1.36it/s, energy=0.0742, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1556/7040 [22:05<1:07:00,  1.36it/s, energy=0.0744, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1557/7040 [22:05<1:07:03,  1.36it/s, energy=0.0744, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1557/7040 [22:06<1:07:03,  1.36it/s, energy=0.0714, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1558/7040 [22:06<1:07:01,  1.36it/s, energy=0.0714, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1558/7040 [22:07<1:07:01,  1.36it/s, energy=0.0687, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1559/7040 [22:07<1:07:00,  1.36it/s, energy=0.0687, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1559/7040 [22:08<1:07:00,  1.36it/s, energy=0.0748, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1560/7040 [22:08<1:06:59,  1.36it/s, energy=0.0748, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1560/7040 [22:08<1:06:59,  1.36it/s, energy=0.0715, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1561/7040 [22:08<1:06:59,  1.36it/s, energy=0.0715, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1561/7040 [22:09<1:06:59,  1.36it/s, energy=0.0717, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1562/7040 [22:09<1:06:59,  1.36it/s, energy=0.0717, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1562/7040 [22:10<1:06:59,  1.36it/s, energy=0.0732, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1563/7040 [22:10<1:06:56,  1.36it/s, energy=0.0732, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1563/7040 [22:10<1:06:56,  1.36it/s, energy=0.0727, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1564/7040 [22:10<1:06:53,  1.36it/s, energy=0.0727, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1564/7040 [22:11<1:06:53,  1.36it/s, energy=0.0715, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1565/7040 [22:11<1:06:53,  1.36it/s, energy=0.0715, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1565/7040 [22:12<1:06:53,  1.36it/s, energy=0.0739, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1566/7040 [22:12<1:06:52,  1.36it/s, energy=0.0739, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1566/7040 [22:13<1:06:52,  1.36it/s, energy=0.0751, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1567/7040 [22:13<1:06:56,  1.36it/s, energy=0.0751, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1567/7040 [22:13<1:06:56,  1.36it/s, energy=0.0724, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1568/7040 [22:13<1:06:58,  1.36it/s, energy=0.0724, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1568/7040 [22:14<1:06:58,  1.36it/s, energy=0.0739, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1569/7040 [22:14<1:06:55,  1.36it/s, energy=0.0739, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1569/7040 [22:15<1:06:55,  1.36it/s, energy=0.0739, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1570/7040 [22:15<1:06:56,  1.36it/s, energy=0.0739, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1570/7040 [22:16<1:06:56,  1.36it/s, energy=0.0762, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1571/7040 [22:16<1:06:55,  1.36it/s, energy=0.0762, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1571/7040 [22:16<1:06:55,  1.36it/s, energy=0.0760, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1572/7040 [22:16<1:06:55,  1.36it/s, energy=0.0760, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1572/7040 [22:17<1:06:55,  1.36it/s, energy=0.0783, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1573/7040 [22:17<1:06:55,  1.36it/s, energy=0.0783, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1573/7040 [22:18<1:06:55,  1.36it/s, energy=0.0742, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1574/7040 [22:18<1:06:53,  1.36it/s, energy=0.0742, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1574/7040 [22:19<1:06:53,  1.36it/s, energy=0.0735, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1575/7040 [22:19<1:06:51,  1.36it/s, energy=0.0735, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1575/7040 [22:19<1:06:51,  1.36it/s, energy=0.0724, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1576/7040 [22:19<1:06:51,  1.36it/s, energy=0.0724, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1576/7040 [22:20<1:06:51,  1.36it/s, energy=0.0740, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1577/7040 [22:20<1:06:49,  1.36it/s, energy=0.0740, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1577/7040 [22:21<1:06:49,  1.36it/s, energy=0.0792, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1578/7040 [22:21<1:06:45,  1.36it/s, energy=0.0792, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1578/7040 [22:21<1:06:45,  1.36it/s, energy=0.0762, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1579/7040 [22:21<1:06:47,  1.36it/s, energy=0.0762, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1579/7040 [22:22<1:06:47,  1.36it/s, energy=0.0713, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1580/7040 [22:22<1:06:48,  1.36it/s, energy=0.0713, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1580/7040 [22:23<1:06:48,  1.36it/s, energy=0.0721, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1581/7040 [22:23<1:06:48,  1.36it/s, energy=0.0721, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1581/7040 [22:24<1:06:48,  1.36it/s, energy=0.0753, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1582/7040 [22:24<1:06:45,  1.36it/s, energy=0.0753, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1582/7040 [22:24<1:06:45,  1.36it/s, energy=0.0751, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1583/7040 [22:24<1:06:46,  1.36it/s, energy=0.0751, epoch=5/20]
Epoch 5/20:  22%|██▏       | 1583/7040 [22:25<1:06:46,  1.36it/s, energy=0.0755, epoch=5/20]
Epoch 5/20:  22%|██▎       | 1584/7040 [22:25<1:06:45,  1.36it/s, energy=0.0755, epoch=5/20]
Epoch 5/20:  22%|██▎       | 1584/7040 [22:26<1:06:45,  1.36it/s, energy=0.0784, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1585/7040 [22:26<1:06:43,  1.36it/s, energy=0.0784, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1585/7040 [22:27<1:06:43,  1.36it/s, energy=0.0742, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1586/7040 [22:27<1:06:41,  1.36it/s, energy=0.0742, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1586/7040 [22:27<1:06:41,  1.36it/s, energy=0.0731, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1587/7040 [22:27<1:06:39,  1.36it/s, energy=0.0731, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1587/7040 [22:28<1:06:39,  1.36it/s, energy=0.0764, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1588/7040 [22:28<1:06:39,  1.36it/s, energy=0.0764, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1588/7040 [22:29<1:06:39,  1.36it/s, energy=0.0758, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1589/7040 [22:29<1:06:40,  1.36it/s, energy=0.0758, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1589/7040 [22:30<1:06:40,  1.36it/s, energy=0.0717, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1590/7040 [22:30<1:06:37,  1.36it/s, energy=0.0717, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1590/7040 [22:30<1:06:37,  1.36it/s, energy=0.0725, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1591/7040 [22:30<1:06:39,  1.36it/s, energy=0.0725, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1591/7040 [22:31<1:06:39,  1.36it/s, energy=0.0717, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1592/7040 [22:31<1:06:38,  1.36it/s, energy=0.0717, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1592/7040 [22:32<1:06:38,  1.36it/s, energy=0.0705, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1593/7040 [22:32<1:06:37,  1.36it/s, energy=0.0705, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1593/7040 [22:32<1:06:37,  1.36it/s, energy=0.0745, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1594/7040 [22:32<1:06:34,  1.36it/s, energy=0.0745, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1594/7040 [22:33<1:06:34,  1.36it/s, energy=0.0711, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1595/7040 [22:33<1:06:32,  1.36it/s, energy=0.0711, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1595/7040 [22:34<1:06:32,  1.36it/s, energy=0.0712, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1596/7040 [22:34<1:06:31,  1.36it/s, energy=0.0712, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1596/7040 [22:35<1:06:31,  1.36it/s, energy=0.0710, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1597/7040 [22:35<1:06:35,  1.36it/s, energy=0.0710, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1597/7040 [22:35<1:06:35,  1.36it/s, energy=0.0722, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1598/7040 [22:35<1:06:35,  1.36it/s, energy=0.0722, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1598/7040 [22:36<1:06:35,  1.36it/s, energy=0.0723, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1599/7040 [22:36<1:06:34,  1.36it/s, energy=0.0723, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1599/7040 [22:37<1:06:34,  1.36it/s, energy=0.0692, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1600/7040 [22:37<1:06:36,  1.36it/s, energy=0.0692, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1600/7040 [22:38<1:06:36,  1.36it/s, energy=0.0727, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1601/7040 [22:38<1:06:36,  1.36it/s, energy=0.0727, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1601/7040 [22:38<1:06:36,  1.36it/s, energy=0.0700, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1602/7040 [22:38<1:06:37,  1.36it/s, energy=0.0700, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1602/7040 [22:39<1:06:37,  1.36it/s, energy=0.0719, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1603/7040 [22:39<1:06:36,  1.36it/s, energy=0.0719, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1603/7040 [22:40<1:06:36,  1.36it/s, energy=0.0706, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1604/7040 [22:40<1:06:33,  1.36it/s, energy=0.0706, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1604/7040 [22:41<1:06:33,  1.36it/s, energy=0.0715, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1605/7040 [22:41<1:06:30,  1.36it/s, energy=0.0715, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1605/7040 [22:41<1:06:30,  1.36it/s, energy=0.0720, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1606/7040 [22:41<1:06:31,  1.36it/s, energy=0.0720, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1606/7040 [22:42<1:06:31,  1.36it/s, energy=0.0727, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1607/7040 [22:42<1:06:28,  1.36it/s, energy=0.0727, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1607/7040 [22:43<1:06:28,  1.36it/s, energy=0.0692, epoch=5/20]
Epoch 5/20:  23%|██▎       | 1608/7040 [22:43<1:06:27,  1.36it/s, energy=0.0692, epoch=5/20]
