repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: fb6400753be35518946197d0fcac3f4b66275750
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
?? results/codex_teacher_weight_sweep_seed42_rogdora43_20260625_213438.log
seed: 42
lr: 0.005
num_epochs: 20
diagnose_mode: shells
weights: 0.0 0.025 0.075 0.125
started_at: 2026-06-25 21:34:38 EDT
======================================================================
Starting column_teacher_weight=0.0 at 2026-06-25 21:34:38 EDT
======================================================================
repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: fb6400753be35518946197d0fcac3f4b66275750
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
?? results/codex_resnet18_column_teacher0p0_bypass_norm_fixedln_seed42_lr0p005_ep20_shells_rogdora43_20260625_213438.log
?? results/codex_teacher_weight_sweep_seed42_rogdora43_20260625_213438.log
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
seed: 42
lr: 0.005
num_epochs: 20
diagnose: shells
column_teacher_head: enabled
column_teacher_weight: 0.0
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782437685.619362  353355 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782437685.619857  353355 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782437686.396454  353355 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782437686.396826  353355 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782437686.488048  353355 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782437686.498958  353355 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
E0625 21:34:58.984822  353476 cuda_timer.cc:87] Delay kernel timed out: measured time has sub-optimal accuracy. There may be a missing warmup execution, please investigate in Nsight Systems.
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Shell widths: hard_kernel=22, inner_shell=7, middle_shell=14, outer_shell=21
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Column teacher head: enabled
Column teacher weight: 0.0
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 42 nodes, 65 edges
Parameters: 2,925,320
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Shell Norms (before training)
-----------------------------
  hard_kernel  width=22 mean_l2=5.5781 std_l2=0.1299
  inner_shell  width= 7 mean_l2=2.8798 std_l2=0.1420
  middle_shell width=14 mean_l2=3.4801 std_l2=0.1290
  outer_shell  width=21 mean_l2=3.1734 std_l2=0.1167
Training for 20.0 epochs...
  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 1/20:   0%|          | 0/7040 [00:25<?, ?it/s, energy=1.4606, epoch=1/20]
Epoch 18/20:  89%|████████▉ | 6285/7040 [1:26:13<09:13,  1.36it/s, energy=0.0175, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6286/7040 [1:26:13<09:12,  1.36it/s, energy=0.0175, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6286/7040 [1:26:13<09:12,  1.36it/s, energy=0.0191, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6287/7040 [1:26:13<09:11,  1.36it/s, energy=0.0191, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6287/7040 [1:26:14<09:11,  1.36it/s, energy=0.0203, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6288/7040 [1:26:14<09:11,  1.36it/s, energy=0.0203, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6288/7040 [1:26:15<09:11,  1.36it/s, energy=0.0195, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6289/7040 [1:26:15<09:10,  1.36it/s, energy=0.0195, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6289/7040 [1:26:16<09:10,  1.36it/s, energy=0.0170, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6290/7040 [1:26:16<09:09,  1.36it/s, energy=0.0170, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6290/7040 [1:26:16<09:09,  1.36it/s, energy=0.0176, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6291/7040 [1:26:16<09:09,  1.36it/s, energy=0.0176, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6291/7040 [1:26:17<09:09,  1.36it/s, energy=0.0196, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6292/7040 [1:26:17<09:08,  1.36it/s, energy=0.0196, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6292/7040 [1:26:18<09:08,  1.36it/s, energy=0.0198, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6293/7040 [1:26:18<09:07,  1.36it/s, energy=0.0198, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6293/7040 [1:26:19<09:07,  1.36it/s, energy=0.0229, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6294/7040 [1:26:19<09:06,  1.36it/s, energy=0.0229, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6294/7040 [1:26:19<09:06,  1.36it/s, energy=0.0182, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6295/7040 [1:26:19<09:06,  1.36it/s, energy=0.0182, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6295/7040 [1:26:20<09:06,  1.36it/s, energy=0.0187, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6296/7040 [1:26:20<09:05,  1.36it/s, energy=0.0187, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6296/7040 [1:26:21<09:05,  1.36it/s, energy=0.0195, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6297/7040 [1:26:21<09:04,  1.36it/s, energy=0.0195, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6297/7040 [1:26:21<09:04,  1.36it/s, energy=0.0196, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6298/7040 [1:26:21<09:04,  1.36it/s, energy=0.0196, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6298/7040 [1:26:22<09:04,  1.36it/s, energy=0.0208, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6299/7040 [1:26:22<09:03,  1.36it/s, energy=0.0208, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6299/7040 [1:26:23<09:03,  1.36it/s, energy=0.0180, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6300/7040 [1:26:23<09:02,  1.36it/s, energy=0.0180, epoch=18/20]
Epoch 18/20:  89%|████████▉ | 6300/7040 [1:26:24<09:02,  1.36it/s, energy=0.0185, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6301/7040 [1:26:24<09:01,  1.36it/s, energy=0.0185, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6301/7040 [1:26:24<09:01,  1.36it/s, energy=0.0175, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6302/7040 [1:26:24<09:01,  1.36it/s, energy=0.0175, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6302/7040 [1:26:25<09:01,  1.36it/s, energy=0.0184, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6303/7040 [1:26:25<09:00,  1.36it/s, energy=0.0184, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6303/7040 [1:26:26<09:00,  1.36it/s, energy=0.0184, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6304/7040 [1:26:26<08:59,  1.36it/s, energy=0.0184, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6304/7040 [1:26:27<08:59,  1.36it/s, energy=0.0187, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6305/7040 [1:26:27<08:59,  1.36it/s, energy=0.0187, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6305/7040 [1:26:27<08:59,  1.36it/s, energy=0.0176, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6306/7040 [1:26:27<08:58,  1.36it/s, energy=0.0176, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6306/7040 [1:26:28<08:58,  1.36it/s, energy=0.0180, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6307/7040 [1:26:28<08:57,  1.36it/s, energy=0.0180, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6307/7040 [1:26:29<08:57,  1.36it/s, energy=0.0182, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6308/7040 [1:26:29<08:56,  1.36it/s, energy=0.0182, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6308/7040 [1:26:30<08:56,  1.36it/s, energy=0.0164, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6309/7040 [1:26:30<08:56,  1.36it/s, energy=0.0164, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6309/7040 [1:26:30<08:56,  1.36it/s, energy=0.0190, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6310/7040 [1:26:30<08:55,  1.36it/s, energy=0.0190, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6310/7040 [1:26:31<08:55,  1.36it/s, energy=0.0192, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6311/7040 [1:26:31<08:54,  1.36it/s, energy=0.0192, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6311/7040 [1:26:32<08:54,  1.36it/s, energy=0.0196, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6312/7040 [1:26:32<08:53,  1.36it/s, energy=0.0196, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6312/7040 [1:26:32<08:53,  1.36it/s, energy=0.0193, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6313/7040 [1:26:32<08:52,  1.36it/s, energy=0.0193, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6313/7040 [1:26:33<08:52,  1.36it/s, energy=0.0182, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6314/7040 [1:26:33<08:52,  1.36it/s, energy=0.0182, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6314/7040 [1:26:34<08:52,  1.36it/s, energy=0.0196, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6315/7040 [1:26:34<08:51,  1.36it/s, energy=0.0196, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6315/7040 [1:26:35<08:51,  1.36it/s, energy=0.0212, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6316/7040 [1:26:35<08:50,  1.36it/s, energy=0.0212, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6316/7040 [1:26:35<08:50,  1.36it/s, energy=0.0182, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6317/7040 [1:26:35<08:50,  1.36it/s, energy=0.0182, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6317/7040 [1:26:36<08:50,  1.36it/s, energy=0.0196, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6318/7040 [1:26:36<08:49,  1.36it/s, energy=0.0196, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6318/7040 [1:26:37<08:49,  1.36it/s, energy=0.0190, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6319/7040 [1:26:37<08:48,  1.36it/s, energy=0.0190, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6319/7040 [1:26:38<08:48,  1.36it/s, energy=0.0198, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6320/7040 [1:26:38<08:48,  1.36it/s, energy=0.0198, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6320/7040 [1:26:38<08:48,  1.36it/s, energy=0.0167, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6321/7040 [1:26:38<08:47,  1.36it/s, energy=0.0167, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6321/7040 [1:26:39<08:47,  1.36it/s, energy=0.0183, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6322/7040 [1:26:39<08:46,  1.36it/s, energy=0.0183, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6322/7040 [1:26:40<08:46,  1.36it/s, energy=0.0183, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6323/7040 [1:26:40<08:45,  1.36it/s, energy=0.0183, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6323/7040 [1:26:41<08:45,  1.36it/s, energy=0.0221, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6324/7040 [1:26:41<08:44,  1.36it/s, energy=0.0221, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6324/7040 [1:26:41<08:44,  1.36it/s, energy=0.0177, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6325/7040 [1:26:41<08:43,  1.36it/s, energy=0.0177, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6325/7040 [1:26:42<08:43,  1.36it/s, energy=0.0186, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6326/7040 [1:26:42<08:43,  1.36it/s, energy=0.0186, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6326/7040 [1:26:43<08:43,  1.36it/s, energy=0.0185, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6327/7040 [1:26:43<08:42,  1.36it/s, energy=0.0185, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6327/7040 [1:26:43<08:42,  1.36it/s, energy=0.0196, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6328/7040 [1:26:43<08:42,  1.36it/s, energy=0.0196, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6328/7040 [1:26:44<08:42,  1.36it/s, energy=0.0201, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6329/7040 [1:26:44<08:41,  1.36it/s, energy=0.0201, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6329/7040 [1:26:45<08:41,  1.36it/s, energy=0.0184, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6330/7040 [1:26:45<08:40,  1.36it/s, energy=0.0184, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6330/7040 [1:26:46<08:40,  1.36it/s, energy=0.0180, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6331/7040 [1:26:46<08:39,  1.36it/s, energy=0.0180, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6331/7040 [1:26:46<08:39,  1.36it/s, energy=0.0188, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6332/7040 [1:26:46<08:38,  1.36it/s, energy=0.0188, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6332/7040 [1:26:47<08:38,  1.36it/s, energy=0.0178, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6333/7040 [1:26:47<08:38,  1.36it/s, energy=0.0178, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6333/7040 [1:26:48<08:38,  1.36it/s, energy=0.0173, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6334/7040 [1:26:48<08:37,  1.36it/s, energy=0.0173, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6334/7040 [1:26:49<08:37,  1.36it/s, energy=0.0184, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6335/7040 [1:26:49<08:36,  1.36it/s, energy=0.0184, epoch=18/20]
Epoch 18/20:  90%|████████▉ | 6335/7040 [1:26:49<08:36,  1.36it/s, energy=0.0184, epoch=18/20]
Epoch 18/20:  90%|█████████ | 6336/7040 [1:26:49<07:24,  1.58it/s, energy=0.0184, epoch=18/20]
Epoch 19/20:  90%|█████████ | 6336/7040 [1:27:19<07:24,  1.58it/s, energy=0.0184, epoch=18/20]
Epoch 19/20:  90%|█████████ | 6336/7040 [1:27:20<07:24,  1.58it/s, energy=0.0173, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6337/7040 [1:27:20<1:55:00,  9.82s/it, energy=0.0173, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6337/7040 [1:27:21<1:55:00,  9.82s/it, energy=0.0184, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6338/7040 [1:27:21<1:22:57,  7.09s/it, energy=0.0184, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6338/7040 [1:27:22<1:22:57,  7.09s/it, energy=0.0180, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6339/7040 [1:27:22<1:00:32,  5.18s/it, energy=0.0180, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6339/7040 [1:27:22<1:00:32,  5.18s/it, energy=0.0204, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6340/7040 [1:27:22<44:53,  3.85s/it, energy=0.0204, epoch=19/20]  
Epoch 19/20:  90%|█████████ | 6340/7040 [1:27:23<44:53,  3.85s/it, energy=0.0180, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6341/7040 [1:27:23<33:55,  2.91s/it, energy=0.0180, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6341/7040 [1:27:24<33:55,  2.91s/it, energy=0.0197, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6342/7040 [1:27:24<26:16,  2.26s/it, energy=0.0197, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6342/7040 [1:27:25<26:16,  2.26s/it, energy=0.0207, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6343/7040 [1:27:25<20:54,  1.80s/it, energy=0.0207, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6343/7040 [1:27:25<20:54,  1.80s/it, energy=0.0161, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6344/7040 [1:27:25<17:09,  1.48s/it, energy=0.0161, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6344/7040 [1:27:26<17:09,  1.48s/it, energy=0.0179, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6345/7040 [1:27:26<14:32,  1.26s/it, energy=0.0179, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6345/7040 [1:27:27<14:32,  1.26s/it, energy=0.0194, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6346/7040 [1:27:27<12:42,  1.10s/it, energy=0.0194, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6346/7040 [1:27:28<12:42,  1.10s/it, energy=0.0191, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6347/7040 [1:27:28<11:24,  1.01it/s, energy=0.0191, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6347/7040 [1:27:28<11:24,  1.01it/s, energy=0.0182, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6348/7040 [1:27:28<10:30,  1.10it/s, energy=0.0182, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6348/7040 [1:27:29<10:30,  1.10it/s, energy=0.0189, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6349/7040 [1:27:29<09:52,  1.17it/s, energy=0.0189, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6349/7040 [1:27:30<09:52,  1.17it/s, energy=0.0183, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6350/7040 [1:27:30<09:25,  1.22it/s, energy=0.0183, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6350/7040 [1:27:30<09:25,  1.22it/s, energy=0.0195, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6351/7040 [1:27:30<09:06,  1.26it/s, energy=0.0195, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6351/7040 [1:27:31<09:06,  1.26it/s, energy=0.0181, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6352/7040 [1:27:31<08:52,  1.29it/s, energy=0.0181, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6352/7040 [1:27:32<08:52,  1.29it/s, energy=0.0196, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6353/7040 [1:27:32<08:43,  1.31it/s, energy=0.0196, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6353/7040 [1:27:33<08:43,  1.31it/s, energy=0.0196, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6354/7040 [1:27:33<08:36,  1.33it/s, energy=0.0196, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6354/7040 [1:27:33<08:36,  1.33it/s, energy=0.0174, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6355/7040 [1:27:33<08:31,  1.34it/s, energy=0.0174, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6355/7040 [1:27:34<08:31,  1.34it/s, energy=0.0177, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6356/7040 [1:27:34<08:27,  1.35it/s, energy=0.0177, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6356/7040 [1:27:35<08:27,  1.35it/s, energy=0.0195, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6357/7040 [1:27:35<08:24,  1.35it/s, energy=0.0195, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6357/7040 [1:27:36<08:24,  1.35it/s, energy=0.0180, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6358/7040 [1:27:36<08:22,  1.36it/s, energy=0.0180, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6358/7040 [1:27:36<08:22,  1.36it/s, energy=0.0181, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6359/7040 [1:27:36<08:20,  1.36it/s, energy=0.0181, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6359/7040 [1:27:37<08:20,  1.36it/s, energy=0.0197, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6360/7040 [1:27:37<08:19,  1.36it/s, energy=0.0197, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6360/7040 [1:27:38<08:19,  1.36it/s, energy=0.0193, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6361/7040 [1:27:38<08:18,  1.36it/s, energy=0.0193, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6361/7040 [1:27:39<08:18,  1.36it/s, energy=0.0211, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6362/7040 [1:27:39<08:16,  1.36it/s, energy=0.0211, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6362/7040 [1:27:39<08:16,  1.36it/s, energy=0.0199, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6363/7040 [1:27:39<08:16,  1.36it/s, energy=0.0199, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6363/7040 [1:27:40<08:16,  1.36it/s, energy=0.0188, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6364/7040 [1:27:40<08:15,  1.36it/s, energy=0.0188, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6364/7040 [1:27:41<08:15,  1.36it/s, energy=0.1450, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6365/7040 [1:27:41<08:14,  1.37it/s, energy=0.1450, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6365/7040 [1:27:41<08:14,  1.37it/s, energy=0.0164, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6366/7040 [1:27:41<08:13,  1.37it/s, energy=0.0164, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6366/7040 [1:27:42<08:13,  1.37it/s, energy=0.0190, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6367/7040 [1:27:42<08:12,  1.37it/s, energy=0.0190, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6367/7040 [1:27:43<08:12,  1.37it/s, energy=0.0207, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6368/7040 [1:27:43<08:12,  1.37it/s, energy=0.0207, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6368/7040 [1:27:44<08:12,  1.37it/s, energy=0.0184, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6369/7040 [1:27:44<08:11,  1.37it/s, energy=0.0184, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6369/7040 [1:27:44<08:11,  1.37it/s, energy=0.0194, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6370/7040 [1:27:44<08:10,  1.37it/s, energy=0.0194, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6370/7040 [1:27:45<08:10,  1.37it/s, energy=0.0188, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6371/7040 [1:27:45<08:09,  1.37it/s, energy=0.0188, epoch=19/20]
Epoch 19/20:  90%|█████████ | 6371/7040 [1:27:46<08:09,  1.37it/s, energy=0.0196, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6372/7040 [1:27:46<08:08,  1.37it/s, energy=0.0196, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6372/7040 [1:27:47<08:08,  1.37it/s, energy=0.0219, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6373/7040 [1:27:47<08:08,  1.37it/s, energy=0.0219, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6373/7040 [1:27:47<08:08,  1.37it/s, energy=0.0213, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6374/7040 [1:27:47<08:07,  1.37it/s, energy=0.0213, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6374/7040 [1:27:48<08:07,  1.37it/s, energy=0.0188, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6375/7040 [1:27:48<08:06,  1.37it/s, energy=0.0188, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6375/7040 [1:27:49<08:06,  1.37it/s, energy=0.0209, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6376/7040 [1:27:49<08:06,  1.37it/s, energy=0.0209, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6376/7040 [1:27:50<08:06,  1.37it/s, energy=0.0206, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6377/7040 [1:27:50<08:05,  1.37it/s, energy=0.0206, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6377/7040 [1:27:50<08:05,  1.37it/s, energy=0.0195, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6378/7040 [1:27:50<08:05,  1.36it/s, energy=0.0195, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6378/7040 [1:27:51<08:05,  1.36it/s, energy=0.0190, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6379/7040 [1:27:51<08:04,  1.36it/s, energy=0.0190, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6379/7040 [1:27:52<08:04,  1.36it/s, energy=0.0193, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6380/7040 [1:27:52<08:03,  1.36it/s, energy=0.0193, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6380/7040 [1:27:52<08:03,  1.36it/s, energy=0.0189, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6381/7040 [1:27:52<08:02,  1.37it/s, energy=0.0189, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6381/7040 [1:27:53<08:02,  1.37it/s, energy=0.0183, epoch=19/20]
Epoch 19/20:  91%|█████████ | 6382/7040 [1:27:53<08:01,  1.37it/s, energy=0.0183, epoch=19/20]
