======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,925,658
Loading CIFAR-10...
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782206232.037512   22879 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782206232.037994   22879 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782206232.832004   22879 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782206232.832301   22879 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782206232.923947   22879 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782206232.934769   22879 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Train batches: 352
Val batches: 40
Test batches: 79
----------------------------------------------------------------------
Energy Diagnosis (before training)
----------------------------------------------------------------------
  backbone: 0.1950
  stage_taps: 0.9265
  columns: 34.3160
  combiner: 31.1848
  bypass: 38.4309
  classifier: 94.9975
  E_gauss: 105.0532
  E_ce: 94.9975
  E_gauss/E_ce: 1.1059
Column outputs (z_latent statistics):
  bypass_pool        mean=+0.0003 std=0.0490 min=-0.1752 max=+0.1713
  col_00             mean=-0.0000 std=0.9972 min=-3.0085 max=+3.3455
  col_01             mean=-0.0000 std=0.9971 min=-3.8770 max=+3.1042
  col_02             mean=-0.0000 std=0.9981 min=-3.3647 max=+3.3283
  col_03             mean=-0.0000 std=0.9974 min=-3.1328 max=+3.0472
  column_pool        mean=-0.0015 std=0.0876 min=-0.2634 max=+0.3269
  combiner           mean=-0.0000 std=0.0113 min=-0.0444 max=+0.0393
  output             mean=+0.1000 std=0.3000 min=+0.0000 max=+1.0000
  stage2_tap         mean=+0.0000 std=0.9872 min=-3.0381 max=+3.2262
  stage3_tap         mean=-0.0000 std=0.9870 min=-3.3513 max=+2.9527
  stage4_pool        mean=+0.0001 std=0.0843 min=-0.3942 max=+0.4389
  stage4_tap         mean=-0.0000 std=0.9870 min=-3.0250 max=+2.7484
----------------------------------------------------------------------
Training for 10.0 epochs...
    E_gauss=9.0659 E_ce=3.3095 ratio=2.7394 combiner=1.5650 columns=0.0031 stage_taps=0.0021
    column |z|≈0.9862 (per-col std range 0.9770–0.9894)
Epoch 3/10:  27%|██▋       | 940/3520 [13:51<31:18,  1.37it/s, energy=0.0570, epoch=3/10]
Epoch 3/10:  27%|██▋       | 940/3520 [13:52<31:18,  1.37it/s, energy=0.0494, epoch=3/10]
Epoch 3/10:  27%|██▋       | 941/3520 [13:52<31:17,  1.37it/s, energy=0.0494, epoch=3/10]
Epoch 3/10:  27%|██▋       | 941/3520 [13:53<31:17,  1.37it/s, energy=0.0518, epoch=3/10]
Epoch 3/10:  27%|██▋       | 942/3520 [13:53<31:16,  1.37it/s, energy=0.0518, epoch=3/10]
Epoch 3/10:  27%|██▋       | 942/3520 [13:53<31:16,  1.37it/s, energy=0.0515, epoch=3/10]
Epoch 3/10:  27%|██▋       | 943/3520 [13:53<31:16,  1.37it/s, energy=0.0515, epoch=3/10]
Epoch 3/10:  27%|██▋       | 943/3520 [13:54<31:16,  1.37it/s, energy=0.0532, epoch=3/10]
Epoch 3/10:  27%|██▋       | 944/3520 [13:54<31:15,  1.37it/s, energy=0.0532, epoch=3/10]
Epoch 3/10:  27%|██▋       | 944/3520 [13:55<31:15,  1.37it/s, energy=0.0509, epoch=3/10]
Epoch 3/10:  27%|██▋       | 945/3520 [13:55<31:14,  1.37it/s, energy=0.0509, epoch=3/10]
Epoch 3/10:  27%|██▋       | 945/3520 [13:55<31:14,  1.37it/s, energy=0.0462, epoch=3/10]
Epoch 3/10:  27%|██▋       | 946/3520 [13:55<31:13,  1.37it/s, energy=0.0462, epoch=3/10]
Epoch 3/10:  27%|██▋       | 946/3520 [13:56<31:13,  1.37it/s, energy=0.0490, epoch=3/10]
Epoch 3/10:  27%|██▋       | 947/3520 [13:56<31:12,  1.37it/s, energy=0.0490, epoch=3/10]
Epoch 3/10:  27%|██▋       | 947/3520 [13:57<31:12,  1.37it/s, energy=0.0463, epoch=3/10]
Epoch 3/10:  27%|██▋       | 948/3520 [13:57<31:12,  1.37it/s, energy=0.0463, epoch=3/10]
Epoch 3/10:  27%|██▋       | 948/3520 [13:58<31:12,  1.37it/s, energy=0.0517, epoch=3/10]
Epoch 3/10:  27%|██▋       | 949/3520 [13:58<31:11,  1.37it/s, energy=0.0517, epoch=3/10]
Epoch 3/10:  27%|██▋       | 949/3520 [13:58<31:11,  1.37it/s, energy=0.0469, epoch=3/10]
Epoch 3/10:  27%|██▋       | 950/3520 [13:58<31:10,  1.37it/s, energy=0.0469, epoch=3/10]
Epoch 3/10:  27%|██▋       | 950/3520 [13:59<31:10,  1.37it/s, energy=0.0516, epoch=3/10]
Epoch 3/10:  27%|██▋       | 951/3520 [13:59<31:10,  1.37it/s, energy=0.0516, epoch=3/10]
Epoch 3/10:  27%|██▋       | 951/3520 [14:00<31:10,  1.37it/s, energy=0.0495, epoch=3/10]
Epoch 3/10:  27%|██▋       | 952/3520 [14:00<31:09,  1.37it/s, energy=0.0495, epoch=3/10]
Epoch 3/10:  27%|██▋       | 952/3520 [14:01<31:09,  1.37it/s, energy=0.0494, epoch=3/10]
Epoch 3/10:  27%|██▋       | 953/3520 [14:01<31:09,  1.37it/s, energy=0.0494, epoch=3/10]
Epoch 3/10:  27%|██▋       | 953/3520 [14:01<31:09,  1.37it/s, energy=0.0535, epoch=3/10]
Epoch 3/10:  27%|██▋       | 954/3520 [14:01<31:08,  1.37it/s, energy=0.0535, epoch=3/10]
Epoch 3/10:  27%|██▋       | 954/3520 [14:02<31:08,  1.37it/s, energy=0.0540, epoch=3/10]
Epoch 3/10:  27%|██▋       | 955/3520 [14:02<31:07,  1.37it/s, energy=0.0540, epoch=3/10]
Epoch 3/10:  27%|██▋       | 955/3520 [14:03<31:07,  1.37it/s, energy=0.0612, epoch=3/10]
Epoch 3/10:  27%|██▋       | 956/3520 [14:03<31:06,  1.37it/s, energy=0.0612, epoch=3/10]
Epoch 3/10:  27%|██▋       | 956/3520 [14:03<31:06,  1.37it/s, energy=0.0571, epoch=3/10]
Epoch 3/10:  27%|██▋       | 957/3520 [14:03<31:06,  1.37it/s, energy=0.0571, epoch=3/10]
Epoch 3/10:  27%|██▋       | 957/3520 [14:04<31:06,  1.37it/s, energy=0.0534, epoch=3/10]
Epoch 3/10:  27%|██▋       | 958/3520 [14:04<31:05,  1.37it/s, energy=0.0534, epoch=3/10]
Epoch 3/10:  27%|██▋       | 958/3520 [14:05<31:05,  1.37it/s, energy=0.0616, epoch=3/10]
Epoch 3/10:  27%|██▋       | 959/3520 [14:05<31:04,  1.37it/s, energy=0.0616, epoch=3/10]
Epoch 3/10:  27%|██▋       | 959/3520 [14:06<31:04,  1.37it/s, energy=0.0537, epoch=3/10]
Epoch 3/10:  27%|██▋       | 960/3520 [14:06<31:03,  1.37it/s, energy=0.0537, epoch=3/10]
Epoch 3/10:  27%|██▋       | 960/3520 [14:06<31:03,  1.37it/s, energy=0.0555, epoch=3/10]
Epoch 3/10:  27%|██▋       | 961/3520 [14:06<31:03,  1.37it/s, energy=0.0555, epoch=3/10]
Epoch 3/10:  27%|██▋       | 961/3520 [14:07<31:03,  1.37it/s, energy=0.0595, epoch=3/10]
Epoch 3/10:  27%|██▋       | 962/3520 [14:07<31:02,  1.37it/s, energy=0.0595, epoch=3/10]
Epoch 3/10:  27%|██▋       | 962/3520 [14:08<31:02,  1.37it/s, energy=0.0710, epoch=3/10]
Epoch 3/10:  27%|██▋       | 963/3520 [14:08<31:02,  1.37it/s, energy=0.0710, epoch=3/10]
Epoch 3/10:  27%|██▋       | 963/3520 [14:09<31:02,  1.37it/s, energy=0.0739, epoch=3/10]
Epoch 3/10:  27%|██▋       | 964/3520 [14:09<31:01,  1.37it/s, energy=0.0739, epoch=3/10]
Epoch 3/10:  27%|██▋       | 964/3520 [14:09<31:01,  1.37it/s, energy=0.0832, epoch=3/10]
Epoch 3/10:  27%|██▋       | 965/3520 [14:09<31:00,  1.37it/s, energy=0.0832, epoch=3/10]
Epoch 3/10:  27%|██▋       | 965/3520 [14:10<31:00,  1.37it/s, energy=0.2136, epoch=3/10]
Epoch 3/10:  27%|██▋       | 966/3520 [14:10<30:59,  1.37it/s, energy=0.2136, epoch=3/10]
Epoch 3/10:  27%|██▋       | 966/3520 [14:11<30:59,  1.37it/s, energy=0.0922, epoch=3/10]
Epoch 3/10:  27%|██▋       | 967/3520 [14:11<30:59,  1.37it/s, energy=0.0922, epoch=3/10]
Epoch 3/10:  27%|██▋       | 967/3520 [14:11<30:59,  1.37it/s, energy=0.0864, epoch=3/10]
Epoch 3/10:  28%|██▊       | 968/3520 [14:11<30:58,  1.37it/s, energy=0.0864, epoch=3/10]
Epoch 3/10:  28%|██▊       | 968/3520 [14:12<30:58,  1.37it/s, energy=0.2037, epoch=3/10]
Epoch 3/10:  28%|██▊       | 969/3520 [14:12<30:57,  1.37it/s, energy=0.2037, epoch=3/10]
Epoch 3/10:  28%|██▊       | 969/3520 [14:13<30:57,  1.37it/s, energy=0.0753, epoch=3/10]
Epoch 3/10:  28%|██▊       | 970/3520 [14:13<30:56,  1.37it/s, energy=0.0753, epoch=3/10]
Epoch 3/10:  28%|██▊       | 970/3520 [14:14<30:56,  1.37it/s, energy=0.0695, epoch=3/10]
Epoch 3/10:  28%|██▊       | 971/3520 [14:14<30:55,  1.37it/s, energy=0.0695, epoch=3/10]
Epoch 3/10:  28%|██▊       | 971/3520 [14:14<30:55,  1.37it/s, energy=0.0654, epoch=3/10]
Epoch 3/10:  28%|██▊       | 972/3520 [14:14<30:54,  1.37it/s, energy=0.0654, epoch=3/10]
Epoch 3/10:  28%|██▊       | 972/3520 [14:15<30:54,  1.37it/s, energy=0.0598, epoch=3/10]
Epoch 3/10:  28%|██▊       | 973/3520 [14:15<30:54,  1.37it/s, energy=0.0598, epoch=3/10]
Epoch 3/10:  28%|██▊       | 973/3520 [14:16<30:54,  1.37it/s, energy=0.0663, epoch=3/10]
Epoch 3/10:  28%|██▊       | 974/3520 [14:16<30:53,  1.37it/s, energy=0.0663, epoch=3/10]
Epoch 3/10:  28%|██▊       | 974/3520 [14:17<30:53,  1.37it/s, energy=0.0657, epoch=3/10]
Epoch 3/10:  28%|██▊       | 975/3520 [14:17<30:53,  1.37it/s, energy=0.0657, epoch=3/10]
Epoch 3/10:  28%|██▊       | 975/3520 [14:17<30:53,  1.37it/s, energy=0.0610, epoch=3/10]
Epoch 3/10:  28%|██▊       | 976/3520 [14:17<30:52,  1.37it/s, energy=0.0610, epoch=3/10]
Epoch 3/10:  28%|██▊       | 976/3520 [14:18<30:52,  1.37it/s, energy=0.0638, epoch=3/10]
Epoch 3/10:  28%|██▊       | 977/3520 [14:18<30:51,  1.37it/s, energy=0.0638, epoch=3/10]
Epoch 3/10:  28%|██▊       | 977/3520 [14:19<30:51,  1.37it/s, energy=0.0682, epoch=3/10]
Epoch 3/10:  28%|██▊       | 978/3520 [14:19<30:50,  1.37it/s, energy=0.0682, epoch=3/10]
Epoch 3/10:  28%|██▊       | 978/3520 [14:20<30:50,  1.37it/s, energy=0.2046, epoch=3/10]
Epoch 3/10:  28%|██▊       | 979/3520 [14:20<30:50,  1.37it/s, energy=0.2046, epoch=3/10]
Epoch 3/10:  28%|██▊       | 979/3520 [14:20<30:50,  1.37it/s, energy=0.0824, epoch=3/10]
Epoch 3/10:  28%|██▊       | 980/3520 [14:20<30:49,  1.37it/s, energy=0.0824, epoch=3/10]
Epoch 3/10:  28%|██▊       | 980/3520 [14:21<30:49,  1.37it/s, energy=0.2028, epoch=3/10]
Epoch 3/10:  28%|██▊       | 981/3520 [14:21<30:48,  1.37it/s, energy=0.2028, epoch=3/10]
Epoch 3/10:  28%|██▊       | 981/3520 [14:22<30:48,  1.37it/s, energy=0.0829, epoch=3/10]
Epoch 3/10:  28%|██▊       | 982/3520 [14:22<30:47,  1.37it/s, energy=0.0829, epoch=3/10]
Epoch 3/10:  28%|██▊       | 982/3520 [14:22<30:47,  1.37it/s, energy=0.0811, epoch=3/10]
Epoch 3/10:  28%|██▊       | 983/3520 [14:22<30:47,  1.37it/s, energy=0.0811, epoch=3/10]
Epoch 3/10:  28%|██▊       | 983/3520 [14:23<30:47,  1.37it/s, energy=0.0872, epoch=3/10]
Epoch 3/10:  28%|██▊       | 984/3520 [14:23<30:45,  1.37it/s, energy=0.0872, epoch=3/10]
Epoch 3/10:  28%|██▊       | 984/3520 [14:24<30:45,  1.37it/s, energy=0.0901, epoch=3/10]
Epoch 3/10:  28%|██▊       | 985/3520 [14:24<30:45,  1.37it/s, energy=0.0901, epoch=3/10]
Epoch 3/10:  28%|██▊       | 985/3520 [14:25<30:45,  1.37it/s, energy=0.0920, epoch=3/10]
Epoch 3/10:  28%|██▊       | 986/3520 [14:25<30:45,  1.37it/s, energy=0.0920, epoch=3/10]
Epoch 3/10:  28%|██▊       | 986/3520 [14:25<30:45,  1.37it/s, energy=0.0962, epoch=3/10]
Epoch 3/10:  28%|██▊       | 987/3520 [14:25<30:46,  1.37it/s, energy=0.0962, epoch=3/10]
Epoch 3/10:  28%|██▊       | 987/3520 [14:26<30:46,  1.37it/s, energy=0.1044, epoch=3/10]
Epoch 3/10:  28%|██▊       | 988/3520 [14:26<30:45,  1.37it/s, energy=0.1044, epoch=3/10]
Epoch 3/10:  28%|██▊       | 988/3520 [14:27<30:45,  1.37it/s, energy=0.2310, epoch=3/10]
Epoch 3/10:  28%|██▊       | 989/3520 [14:27<30:45,  1.37it/s, energy=0.2310, epoch=3/10]
Epoch 3/10:  28%|██▊       | 989/3520 [14:28<30:45,  1.37it/s, energy=0.1066, epoch=3/10]
Epoch 3/10:  28%|██▊       | 990/3520 [14:28<30:44,  1.37it/s, energy=0.1066, epoch=3/10]
Epoch 3/10:  28%|██▊       | 990/3520 [14:28<30:44,  1.37it/s, energy=0.1160, epoch=3/10]
Epoch 3/10:  28%|██▊       | 991/3520 [14:28<30:44,  1.37it/s, energy=0.1160, epoch=3/10]
Epoch 3/10:  28%|██▊       | 991/3520 [14:29<30:44,  1.37it/s, energy=0.2365, epoch=3/10]
Epoch 3/10:  28%|██▊       | 992/3520 [14:29<30:43,  1.37it/s, energy=0.2365, epoch=3/10]
Epoch 3/10:  28%|██▊       | 992/3520 [14:30<30:43,  1.37it/s, energy=0.1290, epoch=3/10]
Epoch 3/10:  28%|██▊       | 993/3520 [14:30<30:42,  1.37it/s, energy=0.1290, epoch=3/10]
Epoch 3/10:  28%|██▊       | 993/3520 [14:30<30:42,  1.37it/s, energy=0.1320, epoch=3/10]
Epoch 3/10:  28%|██▊       | 994/3520 [14:30<30:41,  1.37it/s, energy=0.1320, epoch=3/10]
Epoch 3/10:  28%|██▊       | 994/3520 [14:31<30:41,  1.37it/s, energy=0.2562, epoch=3/10]
Epoch 3/10:  28%|██▊       | 995/3520 [14:31<30:41,  1.37it/s, energy=0.2562, epoch=3/10]
Epoch 3/10:  28%|██▊       | 995/3520 [14:32<30:41,  1.37it/s, energy=0.3891, epoch=3/10]
Epoch 3/10:  28%|██▊       | 996/3520 [14:32<30:40,  1.37it/s, energy=0.3891, epoch=3/10]
Epoch 3/10:  28%|██▊       | 996/3520 [14:33<30:40,  1.37it/s, energy=0.2767, epoch=3/10]
Epoch 3/10:  28%|██▊       | 997/3520 [14:33<30:39,  1.37it/s, energy=0.2767, epoch=3/10]
Epoch 3/10:  28%|██▊       | 997/3520 [14:33<30:39,  1.37it/s, energy=0.1292, epoch=3/10]
Epoch 3/10:  28%|██▊       | 998/3520 [14:33<30:38,  1.37it/s, energy=0.1292, epoch=3/10]
Epoch 3/10:  28%|██▊       | 998/3520 [14:34<30:38,  1.37it/s, energy=0.2877, epoch=3/10]
Epoch 3/10:  28%|██▊       | 999/3520 [14:34<30:38,  1.37it/s, energy=0.2877, epoch=3/10]
Epoch 3/10:  28%|██▊       | 999/3520 [14:35<30:38,  1.37it/s, energy=0.6846, epoch=3/10]
Epoch 3/10:  28%|██▊       | 1000/3520 [14:35<30:37,  1.37it/s, energy=0.6846, epoch=3/10]
Epoch 3/10:  28%|██▊       | 1000/3520 [14:36<30:37,  1.37it/s, energy=0.1770, epoch=3/10]
Epoch 3/10:  28%|██▊       | 1001/3520 [14:36<30:36,  1.37it/s, energy=0.1770, epoch=3/10]
Epoch 3/10:  28%|██▊       | 1001/3520 [14:36<30:36,  1.37it/s, energy=0.2840, epoch=3/10]
Epoch 3/10:  28%|██▊       | 1002/3520 [14:36<30:35,  1.37it/s, energy=0.2840, epoch=3/10]
Epoch 3/10:  28%|██▊       | 1002/3520 [14:37<30:35,  1.37it/s, energy=0.1597, epoch=3/10]
Epoch 3/10:  28%|██▊       | 1003/3520 [14:37<30:35,  1.37it/s, energy=0.1597, epoch=3/10]
Epoch 3/10:  28%|██▊       | 1003/3520 [14:38<30:35,  1.37it/s, energy=0.9152, epoch=3/10]
Epoch 3/10:  29%|██▊       | 1004/3520 [14:38<30:34,  1.37it/s, energy=0.9152, epoch=3/10]
Epoch 3/10:  29%|██▊       | 1004/3520 [14:38<30:34,  1.37it/s, energy=0.3045, epoch=3/10]
Epoch 3/10:  29%|██▊       | 1005/3520 [14:38<30:33,  1.37it/s, energy=0.3045, epoch=3/10]
Epoch 3/10:  29%|██▊       | 1005/3520 [14:39<30:33,  1.37it/s, energy=0.4373, epoch=3/10]
Epoch 3/10:  29%|██▊       | 1006/3520 [14:39<30:32,  1.37it/s, energy=0.4373, epoch=3/10]
Epoch 3/10:  29%|██▊       | 1006/3520 [14:40<30:32,  1.37it/s, energy=2.0453, epoch=3/10]
Epoch 3/10:  29%|██▊       | 1007/3520 [14:40<30:31,  1.37it/s, energy=2.0453, epoch=3/10]
Epoch 3/10:  29%|██▊       | 1007/3520 [14:41<30:31,  1.37it/s, energy=3.9221, epoch=3/10]
Epoch 3/10:  29%|██▊       | 1008/3520 [14:41<30:30,  1.37it/s, energy=3.9221, epoch=3/10]
Epoch 3/10:  29%|██▊       | 1008/3520 [14:41<30:30,  1.37it/s, energy=7.0257, epoch=3/10]
Epoch 3/10:  29%|██▊       | 1009/3520 [14:41<30:29,  1.37it/s, energy=7.0257, epoch=3/10]
Epoch 3/10:  29%|██▊       | 1009/3520 [14:42<30:29,  1.37it/s, energy=5.4049, epoch=3/10]
Epoch 3/10:  29%|██▊       | 1010/3520 [14:42<30:29,  1.37it/s, energy=5.4049, epoch=3/10]
Epoch 3/10:  29%|██▊       | 1010/3520 [14:43<30:29,  1.37it/s, energy=6.2745, epoch=3/10]
Epoch 3/10:  29%|██▊       | 1011/3520 [14:43<30:28,  1.37it/s, energy=6.2745, epoch=3/10]
Epoch 3/10:  29%|██▊       | 1011/3520 [14:44<30:28,  1.37it/s, energy=6.6680, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1012/3520 [14:44<30:28,  1.37it/s, energy=6.6680, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1012/3520 [14:44<30:28,  1.37it/s, energy=8.1542, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1013/3520 [14:44<30:27,  1.37it/s, energy=8.1542, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1013/3520 [14:45<30:27,  1.37it/s, energy=7.5373, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1014/3520 [14:45<30:26,  1.37it/s, energy=7.5373, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1014/3520 [14:46<30:26,  1.37it/s, energy=5.1874, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1015/3520 [14:46<30:26,  1.37it/s, energy=5.1874, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1015/3520 [14:46<30:26,  1.37it/s, energy=7.5533, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1016/3520 [14:46<30:25,  1.37it/s, energy=7.5533, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1016/3520 [14:47<30:25,  1.37it/s, energy=7.5491, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1017/3520 [14:47<30:24,  1.37it/s, energy=7.5491, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1017/3520 [14:48<30:24,  1.37it/s, energy=7.4307, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1018/3520 [14:48<30:23,  1.37it/s, energy=7.4307, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1018/3520 [14:49<30:23,  1.37it/s, energy=8.5519, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1019/3520 [14:49<30:22,  1.37it/s, energy=8.5519, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1019/3520 [14:49<30:22,  1.37it/s, energy=9.5424, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1020/3520 [14:49<30:21,  1.37it/s, energy=9.5424, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1020/3520 [14:50<30:21,  1.37it/s, energy=11.1626, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1021/3520 [14:50<30:21,  1.37it/s, energy=11.1626, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1021/3520 [14:51<30:21,  1.37it/s, energy=10.1689, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1022/3520 [14:51<30:19,  1.37it/s, energy=10.1689, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1022/3520 [14:52<30:19,  1.37it/s, energy=9.7910, epoch=3/10] 
Epoch 3/10:  29%|██▉       | 1023/3520 [14:52<30:19,  1.37it/s, energy=9.7910, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1023/3520 [14:52<30:19,  1.37it/s, energy=11.0503, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1024/3520 [14:52<30:17,  1.37it/s, energy=11.0503, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1024/3520 [14:53<30:17,  1.37it/s, energy=10.7839, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1025/3520 [14:53<30:17,  1.37it/s, energy=10.7839, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1025/3520 [14:54<30:17,  1.37it/s, energy=10.8086, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1026/3520 [14:54<30:16,  1.37it/s, energy=10.8086, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1026/3520 [14:54<30:16,  1.37it/s, energy=12.2736, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1027/3520 [14:54<30:16,  1.37it/s, energy=12.2736, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1027/3520 [14:55<30:16,  1.37it/s, energy=11.1618, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1028/3520 [14:55<30:15,  1.37it/s, energy=11.1618, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1028/3520 [14:56<30:15,  1.37it/s, energy=12.7564, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1029/3520 [14:56<30:14,  1.37it/s, energy=12.7564, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1029/3520 [14:57<30:14,  1.37it/s, energy=12.1356, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1030/3520 [14:57<30:13,  1.37it/s, energy=12.1356, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1030/3520 [14:57<30:13,  1.37it/s, energy=13.9984, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1031/3520 [14:57<30:13,  1.37it/s, energy=13.9984, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1031/3520 [14:58<30:13,  1.37it/s, energy=14.1147, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1032/3520 [14:58<30:12,  1.37it/s, energy=14.1147, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1032/3520 [14:59<30:12,  1.37it/s, energy=14.2401, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1033/3520 [14:59<30:12,  1.37it/s, energy=14.2401, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1033/3520 [15:00<30:12,  1.37it/s, energy=13.7500, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1034/3520 [15:00<30:11,  1.37it/s, energy=13.7500, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1034/3520 [15:00<30:11,  1.37it/s, energy=12.3814, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1035/3520 [15:00<30:10,  1.37it/s, energy=12.3814, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1035/3520 [15:01<30:10,  1.37it/s, energy=12.8898, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1036/3520 [15:01<30:09,  1.37it/s, energy=12.8898, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1036/3520 [15:02<30:09,  1.37it/s, energy=13.1352, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1037/3520 [15:02<30:09,  1.37it/s, energy=13.1352, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1037/3520 [15:03<30:09,  1.37it/s, energy=13.1191, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1038/3520 [15:03<30:07,  1.37it/s, energy=13.1191, epoch=3/10]
Epoch 3/10:  29%|██▉       | 1038/3520 [15:03<30:07,  1.37it/s, energy=13.1406, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1039/3520 [15:03<30:08,  1.37it/s, energy=13.1406, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1039/3520 [15:04<30:08,  1.37it/s, energy=13.0037, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1040/3520 [15:04<30:06,  1.37it/s, energy=13.0037, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1040/3520 [15:05<30:06,  1.37it/s, energy=12.5203, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1041/3520 [15:05<30:06,  1.37it/s, energy=12.5203, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1041/3520 [15:05<30:06,  1.37it/s, energy=12.6311, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1042/3520 [15:05<30:05,  1.37it/s, energy=12.6311, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1042/3520 [15:06<30:05,  1.37it/s, energy=12.6499, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1043/3520 [15:06<30:05,  1.37it/s, energy=12.6499, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1043/3520 [15:07<30:05,  1.37it/s, energy=13.1354, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1044/3520 [15:07<30:04,  1.37it/s, energy=13.1354, epoch=3/10]
Epoch 3/10:  30%|██▉       | 1044/3520 [15:08<30:04,  1.37it/s, energy=13.1386, epoch=3/10]
