repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: bbff94499744bb1038a5dd3248ccb81568995d25
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10
 M results/codex_resnet18_shelldynamicson_halfinhib_column_teacher0p0_shell0_0_0_0_colshell0_0_0_0_colshellreadouton_colshellbridgeon_nobypass_norm_fixedln_seed99_lr0p005_ep20_shells_rogdora43_20260630_183953.log
 M results/codex_shell_inhibition_half_replicate_sweep_rogdora43_20260630_183953.log
?? results/codex_resnet18_shelldynamicson_halfinhib_column_teacher0p0_shell0_0_0_0_colshell0_0_0_0_colshellreadouton_colshellbridgeon_nobypass_norm_fixedln_seed42_lr0p005_ep20_shells_rogdora43_20260630_214411.log
?? results/codex_resnet18_shelldynamicson_halfinhib_column_teacher0p0_shell0_0_0_0_colshell0_0_0_0_colshellreadouton_colshellbridgeon_nobypass_norm_fixedln_seed7_lr0p005_ep20_shells_rogdora43_20260701_004751.log
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
case: seed7_shell_dynamics_half_inhibition
seed: 7
shell_evidence_cascade_scale: 0.05,0.05,0.05
shell_inhibition_strengths: 0,0.175,0.11,0.05
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782881278.365641 2185309 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782881278.366155 2185309 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782881279.140094 2185309 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782881279.140396 2185309 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782881279.232925 2185309 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782881279.244215 2185309 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Shell widths: hard_kernel=22, inner_shell=7, middle_shell=14, outer_shell=21
Shell evidence cascade: enabled
Shell evidence cascade scale: hard_kernel->inner_shell=0.05, inner_shell->middle_shell=0.05, middle_shell->outer_shell=0.05
Shell inhibition strengths: hard_kernel=0, inner_shell=0.175, middle_shell=0.11, outer_shell=0.05
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Column teacher head: enabled
Column teacher weight: 0.0
Shell teacher weights: hard_kernel=0, inner_shell=0, middle_shell=0, outer_shell=0
Column shell teacher weights: hard_kernel=0, inner_shell=0, middle_shell=0, outer_shell=0
Column shell readout: enabled
Column shell bridge: enabled
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 77 nodes, 131 edges
Parameters: 2,946,884
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Shell Norms (before training)
-----------------------------
  hard_kernel  width=22 mean_l2=4.6831 std_l2=0.0006
  inner_shell  width= 7 mean_l2=2.6362 std_l2=0.0047
  middle_shell width=14 mean_l2=3.7280 std_l2=0.0027
  outer_shell  width=21 mean_l2=4.5510 std_l2=0.0096
Training for 20.0 epochs...
  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 7/20:  33%|███▎      | 2340/7040 [34:45<58:56,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2341/7040 [34:45<58:54,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2341/7040 [34:46<58:54,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2342/7040 [34:46<58:54,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2342/7040 [34:46<58:54,  1.33it/s, energy=0.0063, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2343/7040 [34:46<58:53,  1.33it/s, energy=0.0063, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2343/7040 [34:47<58:53,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2344/7040 [34:47<58:52,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2344/7040 [34:48<58:52,  1.33it/s, energy=0.0062, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2345/7040 [34:48<58:51,  1.33it/s, energy=0.0062, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2345/7040 [34:49<58:51,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2346/7040 [34:49<58:49,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2346/7040 [34:49<58:49,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2347/7040 [34:49<58:47,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2347/7040 [34:50<58:47,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2348/7040 [34:50<58:47,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2348/7040 [34:51<58:47,  1.33it/s, energy=0.0062, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2349/7040 [34:51<58:47,  1.33it/s, energy=0.0062, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2349/7040 [34:52<58:47,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2350/7040 [34:52<58:49,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2350/7040 [34:52<58:49,  1.33it/s, energy=0.0062, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2351/7040 [34:52<58:47,  1.33it/s, energy=0.0062, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2351/7040 [34:53<58:47,  1.33it/s, energy=0.0062, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2352/7040 [34:53<58:47,  1.33it/s, energy=0.0062, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2352/7040 [34:54<58:47,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2353/7040 [34:54<58:44,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2353/7040 [34:55<58:44,  1.33it/s, energy=0.0062, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2354/7040 [34:55<58:43,  1.33it/s, energy=0.0062, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2354/7040 [34:56<58:43,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2355/7040 [34:56<58:40,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2355/7040 [34:56<58:40,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2356/7040 [34:56<58:39,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2356/7040 [34:57<58:39,  1.33it/s, energy=0.0063, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2357/7040 [34:57<58:37,  1.33it/s, energy=0.0063, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2357/7040 [34:58<58:37,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2358/7040 [34:58<58:37,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  33%|███▎      | 2358/7040 [34:59<58:37,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2359/7040 [34:59<58:35,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2359/7040 [34:59<58:35,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2360/7040 [34:59<58:37,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2360/7040 [35:00<58:37,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2361/7040 [35:00<58:35,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2361/7040 [35:01<58:35,  1.33it/s, energy=0.0062, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2362/7040 [35:01<58:36,  1.33it/s, energy=0.0062, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2362/7040 [35:02<58:36,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2363/7040 [35:02<58:35,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2363/7040 [35:02<58:35,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2364/7040 [35:02<58:35,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2364/7040 [35:03<58:35,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2365/7040 [35:03<58:34,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2365/7040 [35:04<58:34,  1.33it/s, energy=0.0062, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2366/7040 [35:04<58:32,  1.33it/s, energy=0.0062, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2366/7040 [35:05<58:32,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2367/7040 [35:05<58:30,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2367/7040 [35:05<58:30,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2368/7040 [35:05<58:29,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2368/7040 [35:06<58:29,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2369/7040 [35:06<58:29,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2369/7040 [35:07<58:29,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2370/7040 [35:07<58:27,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2370/7040 [35:08<58:27,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2371/7040 [35:08<58:25,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2371/7040 [35:08<58:25,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2372/7040 [35:08<58:26,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2372/7040 [35:09<58:26,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2373/7040 [35:09<58:25,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2373/7040 [35:10<58:25,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2374/7040 [35:10<58:25,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2374/7040 [35:11<58:25,  1.33it/s, energy=0.0062, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2375/7040 [35:11<58:23,  1.33it/s, energy=0.0062, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2375/7040 [35:11<58:23,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2376/7040 [35:11<58:24,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2376/7040 [35:12<58:24,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2377/7040 [35:12<58:22,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2377/7040 [35:13<58:22,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2378/7040 [35:13<58:23,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2378/7040 [35:14<58:23,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2379/7040 [35:14<58:21,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2379/7040 [35:14<58:21,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2380/7040 [35:14<58:21,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2380/7040 [35:15<58:21,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2381/7040 [35:15<58:19,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2381/7040 [35:16<58:19,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2382/7040 [35:16<58:18,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2382/7040 [35:17<58:18,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2383/7040 [35:17<58:16,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2383/7040 [35:17<58:16,  1.33it/s, energy=0.0062, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2384/7040 [35:17<58:16,  1.33it/s, energy=0.0062, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2384/7040 [35:18<58:16,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2385/7040 [35:18<58:14,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2385/7040 [35:19<58:14,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2386/7040 [35:19<58:16,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2386/7040 [35:20<58:16,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2387/7040 [35:20<58:15,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2387/7040 [35:20<58:15,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2388/7040 [35:20<58:15,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2388/7040 [35:21<58:15,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2389/7040 [35:21<58:13,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2389/7040 [35:22<58:13,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2390/7040 [35:22<58:13,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2390/7040 [35:23<58:13,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2391/7040 [35:23<58:14,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2391/7040 [35:23<58:14,  1.33it/s, energy=0.0062, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2392/7040 [35:23<58:17,  1.33it/s, energy=0.0062, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2392/7040 [35:24<58:17,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2393/7040 [35:24<58:13,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2393/7040 [35:25<58:13,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2394/7040 [35:25<58:13,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2394/7040 [35:26<58:13,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2395/7040 [35:26<58:10,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2395/7040 [35:26<58:10,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2396/7040 [35:26<58:12,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2396/7040 [35:27<58:12,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2397/7040 [35:27<58:11,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2397/7040 [35:28<58:11,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2398/7040 [35:28<58:11,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2398/7040 [35:29<58:11,  1.33it/s, energy=0.0062, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2399/7040 [35:29<58:10,  1.33it/s, energy=0.0062, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2399/7040 [35:29<58:10,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2400/7040 [35:29<58:10,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2400/7040 [35:30<58:10,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2401/7040 [35:30<58:09,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2401/7040 [35:31<58:09,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2402/7040 [35:31<58:09,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2402/7040 [35:32<58:09,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2403/7040 [35:32<58:08,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2403/7040 [35:32<58:08,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2404/7040 [35:32<58:08,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2404/7040 [35:33<58:08,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2405/7040 [35:33<58:06,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2405/7040 [35:34<58:06,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2406/7040 [35:34<58:05,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2406/7040 [35:35<58:05,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2407/7040 [35:35<58:02,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2407/7040 [35:35<58:02,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2408/7040 [35:35<58:04,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2408/7040 [35:36<58:04,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2409/7040 [35:36<58:04,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2409/7040 [35:37<58:04,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2410/7040 [35:37<58:03,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2410/7040 [35:38<58:03,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2411/7040 [35:38<58:00,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2411/7040 [35:38<58:00,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2412/7040 [35:38<58:00,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2412/7040 [35:39<58:00,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2413/7040 [35:39<57:58,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2413/7040 [35:40<57:58,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2414/7040 [35:40<57:57,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2414/7040 [35:41<57:57,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2415/7040 [35:41<57:55,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2415/7040 [35:41<57:55,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2416/7040 [35:41<57:55,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2416/7040 [35:42<57:55,  1.33it/s, energy=0.0063, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2417/7040 [35:42<57:54,  1.33it/s, energy=0.0063, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2417/7040 [35:43<57:54,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2418/7040 [35:43<57:52,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2418/7040 [35:44<57:52,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2419/7040 [35:44<57:50,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2419/7040 [35:44<57:50,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2420/7040 [35:44<57:50,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2420/7040 [35:45<57:50,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2421/7040 [35:45<57:51,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2421/7040 [35:46<57:51,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2422/7040 [35:46<57:52,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2422/7040 [35:47<57:52,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2423/7040 [35:47<57:50,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2423/7040 [35:47<57:50,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2424/7040 [35:47<57:51,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2424/7040 [35:48<57:51,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2425/7040 [35:48<57:49,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2425/7040 [35:49<57:49,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2426/7040 [35:49<57:48,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2426/7040 [35:50<57:48,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2427/7040 [35:50<57:46,  1.33it/s, energy=0.0061, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2427/7040 [35:50<57:46,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2428/7040 [35:50<57:47,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2428/7040 [35:51<57:47,  1.33it/s, energy=0.0057, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2429/7040 [35:51<57:46,  1.33it/s, energy=0.0057, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2429/7040 [35:52<57:46,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2430/7040 [35:52<57:47,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2430/7040 [35:53<57:47,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2431/7040 [35:53<57:47,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2431/7040 [35:53<57:47,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2432/7040 [35:53<57:48,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2432/7040 [35:54<57:48,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2433/7040 [35:54<57:46,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2433/7040 [35:55<57:46,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2434/7040 [35:55<57:43,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2434/7040 [35:56<57:43,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2435/7040 [35:56<57:42,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2435/7040 [35:56<57:42,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2436/7040 [35:56<57:42,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2436/7040 [35:57<57:42,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2437/7040 [35:57<57:42,  1.33it/s, energy=0.0060, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2437/7040 [35:58<57:42,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2438/7040 [35:58<57:41,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2438/7040 [35:59<57:41,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2439/7040 [35:59<57:39,  1.33it/s, energy=0.0058, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2439/7040 [35:59<57:39,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2440/7040 [35:59<57:39,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2440/7040 [36:00<57:39,  1.33it/s, energy=0.0059, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2441/7040 [36:00<57:38,  1.33it/s, energy=0.0059, epoch=7/20]
