repo: /home/ni/repos/fpc/columnarCL-fabricPC-experiments
git_commit: d60f6120dc8a0543ccdeca0c5ce0ea4ad1e8f9a6
git_status:
## improve/plain-cifar10...origin/improve/plain-cifar10 [ahead 2]
 M scripts/run_codex_cifar10_depth_spanning.sh
?? results/codex_resnet18_bypass_norm_fixedln_seed42_lr0p005_ep20_nodiag_rogdora43_20260624_051844.log
?? results/codex_resnet18_bypass_norm_fixedln_seed7_lr0p005_ep20_nodiag_rogdora43_20260624_090315.log
?? results/codex_resnet18_bypass_norm_fixedln_seed99_lr0p005_ep20_nodiag_rogdora43_20260623_203211.log
python: /home/ni/repos/fpc/virt-envs/fpcpy3.12/bin/python
seed: 7
lr: 0.005
num_epochs: 20
diagnose: nodiag
[CudaDevice(id=0)]
gpu
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782306202.815629  354275 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782306202.816124  354275 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782306203.658430  354275 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782306203.658752  354275 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782306203.751597  354275 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782306203.762481  354275 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 20.0
Batch size: 128
Learning rate: 0.005
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1
Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16
Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,924,634
Loading CIFAR-10...
Train batches: 352
Val batches: 40
Test batches: 79
Training for 20.0 epochs...
  0%|          | 0/7040 [00:00<?, ?it/s]
Epoch 7/20:  34%|███▎      | 2369/7040 [32:48<56:36,  1.38it/s, energy=0.0298, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2369/7040 [32:49<56:36,  1.38it/s, energy=0.0333, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2370/7040 [32:49<56:35,  1.38it/s, energy=0.0333, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2370/7040 [32:49<56:35,  1.38it/s, energy=0.0338, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2371/7040 [32:49<56:35,  1.38it/s, energy=0.0338, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2371/7040 [32:50<56:35,  1.38it/s, energy=0.0345, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2372/7040 [32:50<56:34,  1.38it/s, energy=0.0345, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2372/7040 [32:51<56:34,  1.38it/s, energy=0.0314, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2373/7040 [32:51<56:34,  1.37it/s, energy=0.0314, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2373/7040 [32:52<56:34,  1.37it/s, energy=0.0335, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2374/7040 [32:52<56:32,  1.38it/s, energy=0.0335, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2374/7040 [32:52<56:32,  1.38it/s, energy=0.0297, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2375/7040 [32:52<56:32,  1.37it/s, energy=0.0297, epoch=7/20]
Epoch 7/20:  34%|███▎      | 2375/7040 [32:53<56:32,  1.37it/s, energy=0.0305, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2376/7040 [32:53<56:30,  1.38it/s, energy=0.0305, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2376/7040 [32:54<56:30,  1.38it/s, energy=0.0331, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2377/7040 [32:54<56:29,  1.38it/s, energy=0.0331, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2377/7040 [32:55<56:29,  1.38it/s, energy=0.0340, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2378/7040 [32:55<56:29,  1.38it/s, energy=0.0340, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2378/7040 [32:55<56:29,  1.38it/s, energy=0.0335, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2379/7040 [32:55<56:29,  1.38it/s, energy=0.0335, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2379/7040 [32:56<56:29,  1.38it/s, energy=0.0339, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2380/7040 [32:56<56:29,  1.37it/s, energy=0.0339, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2380/7040 [32:57<56:29,  1.37it/s, energy=0.0322, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2381/7040 [32:57<56:29,  1.37it/s, energy=0.0322, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2381/7040 [32:57<56:29,  1.37it/s, energy=0.0329, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2382/7040 [32:57<56:27,  1.38it/s, energy=0.0329, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2382/7040 [32:58<56:27,  1.38it/s, energy=0.0333, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2383/7040 [32:58<56:26,  1.38it/s, energy=0.0333, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2383/7040 [32:59<56:26,  1.38it/s, energy=0.0338, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2384/7040 [32:59<56:25,  1.38it/s, energy=0.0338, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2384/7040 [33:00<56:25,  1.38it/s, energy=0.0315, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2385/7040 [33:00<56:26,  1.37it/s, energy=0.0315, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2385/7040 [33:00<56:26,  1.37it/s, energy=0.0334, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2386/7040 [33:00<56:24,  1.38it/s, energy=0.0334, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2386/7040 [33:01<56:24,  1.38it/s, energy=0.0297, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2387/7040 [33:01<56:24,  1.37it/s, energy=0.0297, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2387/7040 [33:02<56:24,  1.37it/s, energy=0.0323, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2388/7040 [33:02<56:22,  1.38it/s, energy=0.0323, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2388/7040 [33:03<56:22,  1.38it/s, energy=0.0302, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2389/7040 [33:03<56:22,  1.38it/s, energy=0.0302, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2389/7040 [33:03<56:22,  1.38it/s, energy=0.0373, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2390/7040 [33:03<56:22,  1.37it/s, energy=0.0373, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2390/7040 [33:04<56:22,  1.37it/s, energy=0.0308, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2391/7040 [33:04<56:21,  1.37it/s, energy=0.0308, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2391/7040 [33:05<56:21,  1.37it/s, energy=0.0336, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2392/7040 [33:05<56:19,  1.38it/s, energy=0.0336, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2392/7040 [33:05<56:19,  1.38it/s, energy=0.0340, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2393/7040 [33:05<56:18,  1.38it/s, energy=0.0340, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2393/7040 [33:06<56:18,  1.38it/s, energy=0.0308, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2394/7040 [33:06<56:17,  1.38it/s, energy=0.0308, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2394/7040 [33:07<56:17,  1.38it/s, energy=0.0335, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2395/7040 [33:07<56:16,  1.38it/s, energy=0.0335, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2395/7040 [33:08<56:16,  1.38it/s, energy=0.0297, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2396/7040 [33:08<56:17,  1.38it/s, energy=0.0297, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2396/7040 [33:08<56:17,  1.38it/s, energy=0.0338, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2397/7040 [33:08<56:16,  1.37it/s, energy=0.0338, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2397/7040 [33:09<56:16,  1.37it/s, energy=0.0341, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2398/7040 [33:09<56:14,  1.38it/s, energy=0.0341, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2398/7040 [33:10<56:14,  1.38it/s, energy=0.0339, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2399/7040 [33:10<56:14,  1.38it/s, energy=0.0339, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2399/7040 [33:11<56:14,  1.38it/s, energy=0.0322, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2400/7040 [33:11<56:12,  1.38it/s, energy=0.0322, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2400/7040 [33:11<56:12,  1.38it/s, energy=0.0362, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2401/7040 [33:11<56:12,  1.38it/s, energy=0.0362, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2401/7040 [33:12<56:12,  1.38it/s, energy=0.0334, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2402/7040 [33:12<56:12,  1.38it/s, energy=0.0334, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2402/7040 [33:13<56:12,  1.38it/s, energy=0.0371, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2403/7040 [33:13<56:12,  1.37it/s, energy=0.0371, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2403/7040 [33:13<56:12,  1.37it/s, energy=0.0324, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2404/7040 [33:13<56:11,  1.38it/s, energy=0.0324, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2404/7040 [33:14<56:11,  1.38it/s, energy=0.0314, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2405/7040 [33:14<56:10,  1.38it/s, energy=0.0314, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2405/7040 [33:15<56:10,  1.38it/s, energy=0.0317, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2406/7040 [33:15<56:09,  1.38it/s, energy=0.0317, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2406/7040 [33:16<56:09,  1.38it/s, energy=0.0360, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2407/7040 [33:16<56:09,  1.38it/s, energy=0.0360, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2407/7040 [33:16<56:09,  1.38it/s, energy=0.0338, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2408/7040 [33:16<56:08,  1.38it/s, energy=0.0338, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2408/7040 [33:17<56:08,  1.38it/s, energy=0.0371, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2409/7040 [33:17<56:08,  1.37it/s, energy=0.0371, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2409/7040 [33:18<56:08,  1.37it/s, energy=0.0337, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2410/7040 [33:18<56:06,  1.38it/s, energy=0.0337, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2410/7040 [33:19<56:06,  1.38it/s, energy=0.0342, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2411/7040 [33:19<56:07,  1.37it/s, energy=0.0342, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2411/7040 [33:19<56:07,  1.37it/s, energy=0.0340, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2412/7040 [33:19<56:05,  1.38it/s, energy=0.0340, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2412/7040 [33:20<56:05,  1.38it/s, energy=0.0326, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2413/7040 [33:20<56:04,  1.38it/s, energy=0.0326, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2413/7040 [33:21<56:04,  1.38it/s, energy=0.0289, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2414/7040 [33:21<56:04,  1.38it/s, energy=0.0289, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2414/7040 [33:21<56:04,  1.38it/s, energy=0.0320, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2415/7040 [33:21<56:04,  1.37it/s, energy=0.0320, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2415/7040 [33:22<56:04,  1.37it/s, energy=0.0310, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2416/7040 [33:22<56:02,  1.38it/s, energy=0.0310, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2416/7040 [33:23<56:02,  1.38it/s, energy=0.0302, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2417/7040 [33:23<56:03,  1.37it/s, energy=0.0302, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2417/7040 [33:24<56:03,  1.37it/s, energy=0.0352, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2418/7040 [33:24<56:01,  1.37it/s, energy=0.0352, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2418/7040 [33:24<56:01,  1.37it/s, energy=0.0339, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2419/7040 [33:24<56:00,  1.38it/s, energy=0.0339, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2419/7040 [33:25<56:00,  1.38it/s, energy=0.0332, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2420/7040 [33:25<55:59,  1.38it/s, energy=0.0332, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2420/7040 [33:26<55:59,  1.38it/s, energy=0.0331, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2421/7040 [33:26<55:59,  1.37it/s, energy=0.0331, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2421/7040 [33:27<55:59,  1.37it/s, energy=0.0327, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2422/7040 [33:27<55:57,  1.38it/s, energy=0.0327, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2422/7040 [33:27<55:57,  1.38it/s, energy=0.0334, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2423/7040 [33:27<55:57,  1.38it/s, energy=0.0334, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2423/7040 [33:28<55:57,  1.38it/s, energy=0.0331, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2424/7040 [33:28<55:56,  1.38it/s, energy=0.0331, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2424/7040 [33:29<55:56,  1.38it/s, energy=0.0299, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2425/7040 [33:29<55:55,  1.38it/s, energy=0.0299, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2425/7040 [33:29<55:55,  1.38it/s, energy=0.0308, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2426/7040 [33:29<55:54,  1.38it/s, energy=0.0308, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2426/7040 [33:30<55:54,  1.38it/s, energy=0.0335, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2427/7040 [33:30<55:54,  1.38it/s, energy=0.0335, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2427/7040 [33:31<55:54,  1.38it/s, energy=0.0289, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2428/7040 [33:31<55:52,  1.38it/s, energy=0.0289, epoch=7/20]
Epoch 7/20:  34%|███▍      | 2428/7040 [33:32<55:52,  1.38it/s, energy=0.0314, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2429/7040 [33:32<55:53,  1.38it/s, energy=0.0314, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2429/7040 [33:32<55:53,  1.38it/s, energy=0.0322, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2430/7040 [33:32<55:51,  1.38it/s, energy=0.0322, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2430/7040 [33:33<55:51,  1.38it/s, energy=0.0365, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2431/7040 [33:33<55:50,  1.38it/s, energy=0.0365, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2431/7040 [33:34<55:50,  1.38it/s, energy=0.0320, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2432/7040 [33:34<55:50,  1.38it/s, energy=0.0320, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2432/7040 [33:35<55:50,  1.38it/s, energy=0.0326, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2433/7040 [33:35<55:50,  1.37it/s, energy=0.0326, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2433/7040 [33:35<55:50,  1.37it/s, energy=0.0338, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2434/7040 [33:35<55:49,  1.38it/s, energy=0.0338, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2434/7040 [33:36<55:49,  1.38it/s, energy=0.0265, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2435/7040 [33:36<55:49,  1.37it/s, energy=0.0265, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2435/7040 [33:37<55:49,  1.37it/s, energy=0.0340, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2436/7040 [33:37<55:47,  1.38it/s, energy=0.0340, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2436/7040 [33:37<55:47,  1.38it/s, energy=0.0300, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2437/7040 [33:37<55:47,  1.38it/s, energy=0.0300, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2437/7040 [33:38<55:47,  1.38it/s, energy=0.0325, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2438/7040 [33:38<55:47,  1.37it/s, energy=0.0325, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2438/7040 [33:39<55:47,  1.37it/s, energy=0.0337, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2439/7040 [33:39<55:46,  1.37it/s, energy=0.0337, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2439/7040 [33:40<55:46,  1.37it/s, energy=0.0328, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2440/7040 [33:40<55:45,  1.37it/s, energy=0.0328, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2440/7040 [33:40<55:45,  1.37it/s, energy=0.0303, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2441/7040 [33:40<55:44,  1.37it/s, energy=0.0303, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2441/7040 [33:41<55:44,  1.37it/s, energy=0.0336, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2442/7040 [33:41<55:43,  1.38it/s, energy=0.0336, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2442/7040 [33:42<55:43,  1.38it/s, energy=0.0293, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2443/7040 [33:42<55:43,  1.38it/s, energy=0.0293, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2443/7040 [33:43<55:43,  1.38it/s, energy=0.0318, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2444/7040 [33:43<55:42,  1.37it/s, energy=0.0318, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2444/7040 [33:43<55:42,  1.37it/s, energy=0.0344, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2445/7040 [33:43<55:41,  1.38it/s, energy=0.0344, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2445/7040 [33:44<55:41,  1.38it/s, energy=0.0308, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2446/7040 [33:44<55:40,  1.38it/s, energy=0.0308, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2446/7040 [33:45<55:40,  1.38it/s, energy=0.0331, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2447/7040 [33:45<55:40,  1.37it/s, energy=0.0331, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2447/7040 [33:45<55:40,  1.37it/s, energy=0.0317, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2448/7040 [33:45<55:39,  1.38it/s, energy=0.0317, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2448/7040 [33:46<55:39,  1.38it/s, energy=0.0347, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2449/7040 [33:46<55:38,  1.38it/s, energy=0.0347, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2449/7040 [33:47<55:38,  1.38it/s, energy=0.0337, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2450/7040 [33:47<55:37,  1.38it/s, energy=0.0337, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2450/7040 [33:48<55:37,  1.38it/s, energy=0.0310, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2451/7040 [33:48<55:38,  1.37it/s, energy=0.0310, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2451/7040 [33:48<55:38,  1.37it/s, energy=0.0334, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2452/7040 [33:48<55:36,  1.37it/s, energy=0.0334, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2452/7040 [33:49<55:36,  1.37it/s, energy=0.0314, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2453/7040 [33:49<55:36,  1.37it/s, energy=0.0314, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2453/7040 [33:50<55:36,  1.37it/s, energy=0.0314, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2454/7040 [33:50<55:34,  1.38it/s, energy=0.0314, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2454/7040 [33:51<55:34,  1.38it/s, energy=0.0322, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2455/7040 [33:51<55:33,  1.38it/s, energy=0.0322, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2455/7040 [33:51<55:33,  1.38it/s, energy=0.0336, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2456/7040 [33:51<55:33,  1.38it/s, energy=0.0336, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2456/7040 [33:52<55:33,  1.38it/s, energy=0.0317, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2457/7040 [33:52<55:33,  1.37it/s, energy=0.0317, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2457/7040 [33:53<55:33,  1.37it/s, energy=0.0320, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2458/7040 [33:53<55:31,  1.38it/s, energy=0.0320, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2458/7040 [33:53<55:31,  1.38it/s, energy=0.0314, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2459/7040 [33:53<55:31,  1.37it/s, energy=0.0314, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2459/7040 [33:54<55:31,  1.37it/s, energy=0.0337, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2460/7040 [33:54<55:30,  1.38it/s, energy=0.0337, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2460/7040 [33:55<55:30,  1.38it/s, energy=0.0323, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2461/7040 [33:55<55:29,  1.38it/s, energy=0.0323, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2461/7040 [33:56<55:29,  1.38it/s, energy=0.0334, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2462/7040 [33:56<55:28,  1.38it/s, energy=0.0334, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2462/7040 [33:56<55:28,  1.38it/s, energy=0.0308, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2463/7040 [33:56<55:30,  1.37it/s, energy=0.0308, epoch=7/20]
Epoch 7/20:  35%|███▍      | 2463/7040 [33:57<55:30,  1.37it/s, energy=0.0309, epoch=7/20]
Epoch 7/20:  35%|███▌      | 2464/7040 [33:57<47:50,  1.59it/s, energy=0.0309, epoch=7/20]
Epoch 8/20:  35%|███▌      | 2464/7040 [34:27<47:50,  1.59it/s, energy=0.0309, epoch=7/20]
Epoch 8/20:  35%|███▌      | 2464/7040 [34:28<47:50,  1.59it/s, energy=0.0304, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2465/7040 [34:28<12:31:07,  9.85s/it, energy=0.0304, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2465/7040 [34:29<12:31:07,  9.85s/it, energy=0.0282, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2466/7040 [34:29<9:02:19,  7.11s/it, energy=0.0282, epoch=8/20] 
Epoch 8/20:  35%|███▌      | 2466/7040 [34:30<9:02:19,  7.11s/it, energy=0.0343, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2467/7040 [34:30<6:36:10,  5.20s/it, energy=0.0343, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2467/7040 [34:30<6:36:10,  5.20s/it, energy=0.0342, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2468/7040 [34:30<4:53:54,  3.86s/it, energy=0.0342, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2468/7040 [34:31<4:53:54,  3.86s/it, energy=0.0332, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2469/7040 [34:31<3:42:19,  2.92s/it, energy=0.0332, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2469/7040 [34:32<3:42:19,  2.92s/it, energy=0.0313, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2470/7040 [34:32<2:52:13,  2.26s/it, energy=0.0313, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2470/7040 [34:33<2:52:13,  2.26s/it, energy=0.0310, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2471/7040 [34:33<2:17:09,  1.80s/it, energy=0.0310, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2471/7040 [34:33<2:17:09,  1.80s/it, energy=0.0319, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2472/7040 [34:33<1:52:37,  1.48s/it, energy=0.0319, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2472/7040 [34:34<1:52:37,  1.48s/it, energy=0.0323, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2473/7040 [34:34<1:35:25,  1.25s/it, energy=0.0323, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2473/7040 [34:35<1:35:25,  1.25s/it, energy=0.0319, epoch=8/20]
Epoch 8/20:  35%|███▌      | 2474/7040 [34:35<1:23:25,  1.10s/it, energy=0.0319, epoch=8/20]
