
===== resnet18_colba_all_active_infer80_epoch2 =====
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781887556.899230 1099826 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781887556.899803 1099826 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781887557.729287 1099826 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781887557.729643 1099826 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1781887557.930223 1099826 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1781887557.941649 1099826 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
======================================================================
Plain CIFAR-10 PC ColBa Accuracy Experiment
======================================================================
Model: resnet18
Conv activation: leaky_relu
Column activation: leaky_relu
Columns: 40
Column mode: all_active
Shared columns: 4
Active non-shared columns: 5
Combiner: attention
Tokens: 16
Embed dim: 256
Microcolumn dim: 32
Epochs: 2.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 80
Inference eta: 0.1

Active columns: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
Graph: 72 nodes, 118 edges
Parameters: 7,525,738

Loading CIFAR-10 with FabricPC Cifar10Loader...
Train batches: 352
Val batches: 40
Test batches: 79

Training for 2.0 epochs...

  0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [00:00<?, ?it/s]
Epoch 1/2:   0%|          | 0/704 [01:04<?, ?it/s, energy=1.6076, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [01:04<12:40:20, 64.89s/it, energy=1.6076, epoch=1/2]
Epoch 1/2:   0%|          | 1/704 [01:07<12:40:20, 64.89s/it, energy=1.6066, epoch=1/2]
Epoch 1/2:   0%|          | 2/704 [01:07<5:28:36, 28.09s/it, energy=1.6066, epoch=1/2] 
Epoch 1/2:   0%|          | 2/704 [01:09<5:28:36, 28.09s/it, energy=1.5982, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [01:09<3:10:33, 16.31s/it, energy=1.5982, epoch=1/2]
Epoch 1/2:   0%|          | 3/704 [01:11<3:10:33, 16.31s/it, energy=1.5744, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [01:11<2:05:46, 10.78s/it, energy=1.5744, epoch=1/2]
Epoch 1/2:   1%|          | 4/704 [01:14<2:05:46, 10.78s/it, energy=1.5455, epoch=1/2]
Epoch 1/2:   1%|          | 5/704 [01:14<1:29:58,  7.72s/it, energy=1.5455, epoch=1/2]
Epoch 1/2:   1%|          | 5/704 [01:16<1:29:58,  7.72s/it, energy=1.5022, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [01:16<1:08:23,  5.88s/it, energy=1.5022, epoch=1/2]
Epoch 1/2:   1%|          | 6/704 [01:18<1:08:23,  5.88s/it, energy=1.4507, epoch=1/2]
Epoch 1/2:   1%|          | 7/704 [01:18<54:42,  4.71s/it, energy=1.4507, epoch=1/2]  
Epoch 1/2:   1%|          | 7/704 [01:21<54:42,  4.71s/it, energy=1.3907, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [01:21<45:43,  3.94s/it, energy=1.3907, epoch=1/2]
Epoch 1/2:   1%|          | 8/704 [01:23<45:43,  3.94s/it, energy=1.3213, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [01:23<39:43,  3.43s/it, energy=1.3213, epoch=1/2]
Epoch 1/2:   1%|▏         | 9/704 [01:25<39:43,  3.43s/it, energy=1.2458, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [01:25<35:38,  3.08s/it, energy=1.2458, epoch=1/2]
Epoch 1/2:   1%|▏         | 10/704 [01:27<35:38,  3.08s/it, energy=1.1690, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [01:27<32:49,  2.84s/it, energy=1.1690, epoch=1/2]
Epoch 1/2:   2%|▏         | 11/704 [01:30<32:49,  2.84s/it, energy=1.0873, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [01:30<30:53,  2.68s/it, energy=1.0873, epoch=1/2]
Epoch 1/2:   2%|▏         | 12/704 [01:32<30:53,  2.68s/it, energy=1.0080, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [01:32<29:31,  2.56s/it, energy=1.0080, epoch=1/2]
Epoch 1/2:   2%|▏         | 13/704 [01:34<29:31,  2.56s/it, energy=0.9296, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [01:34<28:34,  2.49s/it, energy=0.9296, epoch=1/2]
Epoch 1/2:   2%|▏         | 14/704 [01:37<28:34,  2.49s/it, energy=0.8560, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:37<27:53,  2.43s/it, energy=0.8560, epoch=1/2]
Epoch 1/2:   2%|▏         | 15/704 [01:39<27:53,  2.43s/it, energy=0.7861, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:39<27:25,  2.39s/it, energy=0.7861, epoch=1/2]
Epoch 1/2:   2%|▏         | 16/704 [01:41<27:25,  2.39s/it, energy=0.7212, epoch=1/2]
Epoch 1/2:   2%|▏         | 17/704 [01:41<27:03,  2.36s/it, energy=0.7212, epoch=1/2]
Epoch 1/2:   2%|▏         | 17/704 [01:44<27:03,  2.36s/it, energy=0.6630, epoch=1/2]
Epoch 1/2:   3%|▎         | 18/704 [01:44<26:49,  2.35s/it, energy=0.6630, epoch=1/2]
Epoch 1/2:   3%|▎         | 18/704 [01:46<26:49,  2.35s/it, energy=0.6094, epoch=1/2]
Epoch 1/2:   3%|▎         | 19/704 [01:46<26:37,  2.33s/it, energy=0.6094, epoch=1/2]
Epoch 1/2:   3%|▎         | 19/704 [01:48<26:37,  2.33s/it, energy=0.5606, epoch=1/2]
Epoch 1/2:   3%|▎         | 20/704 [01:48<26:29,  2.32s/it, energy=0.5606, epoch=1/2]
Epoch 1/2:   3%|▎         | 20/704 [01:50<26:29,  2.32s/it, energy=0.5183, epoch=1/2]
Epoch 1/2:   7%|▋         | 51/704 [03:02<25:02,  2.30s/it, energy=0.1431, epoch=1/2]
Epoch 1/2:   7%|▋         | 52/704 [03:02<25:00,  2.30s/it, energy=0.1431, epoch=1/2]
Epoch 1/2:   7%|▋         | 52/704 [03:04<25:00,  2.30s/it, energy=0.1427, epoch=1/2]
Epoch 1/2:   8%|▊         | 53/704 [03:04<24:57,  2.30s/it, energy=0.1427, epoch=1/2]
Epoch 1/2:   8%|▊         | 53/704 [03:06<24:57,  2.30s/it, energy=0.1405, epoch=1/2]
Epoch 1/2:   8%|▊         | 54/704 [03:06<24:56,  2.30s/it, energy=0.1405, epoch=1/2]
Epoch 1/2:   8%|▊         | 54/704 [03:09<24:56,  2.30s/it, energy=0.1383, epoch=1/2]
Epoch 1/2:   8%|▊         | 55/704 [03:09<24:53,  2.30s/it, energy=0.1383, epoch=1/2]
Epoch 1/2:   8%|▊         | 55/704 [03:11<24:53,  2.30s/it, energy=0.1360, epoch=1/2]
Epoch 1/2:   8%|▊         | 56/704 [03:11<24:51,  2.30s/it, energy=0.1360, epoch=1/2]
Epoch 1/2:   8%|▊         | 56/704 [03:13<24:51,  2.30s/it, energy=0.1346, epoch=1/2]
Epoch 1/2:   8%|▊         | 57/704 [03:13<24:49,  2.30s/it, energy=0.1346, epoch=1/2]
Epoch 1/2:   8%|▊         | 57/704 [03:16<24:49,  2.30s/it, energy=0.1332, epoch=1/2]
Epoch 1/2:   8%|▊         | 58/704 [03:16<24:47,  2.30s/it, energy=0.1332, epoch=1/2]
Epoch 1/2:   8%|▊         | 58/704 [03:18<24:47,  2.30s/it, energy=0.1314, epoch=1/2]
Epoch 1/2:   8%|▊         | 59/704 [03:18<24:44,  2.30s/it, energy=0.1314, epoch=1/2]
Epoch 1/2:   8%|▊         | 59/704 [03:20<24:44,  2.30s/it, energy=0.1304, epoch=1/2]
Epoch 1/2:   9%|▊         | 60/704 [03:20<24:43,  2.30s/it, energy=0.1304, epoch=1/2]
Epoch 1/2:   9%|▊         | 60/704 [03:23<24:43,  2.30s/it, energy=0.1284, epoch=1/2]
Epoch 1/2:   9%|▊         | 61/704 [03:23<24:40,  2.30s/it, energy=0.1284, epoch=1/2]
Epoch 1/2:   9%|▊         | 61/704 [03:25<24:40,  2.30s/it, energy=0.1269, epoch=1/2]
Epoch 1/2:   9%|▉         | 62/704 [03:25<24:38,  2.30s/it, energy=0.1269, epoch=1/2]
Epoch 1/2:   9%|▉         | 62/704 [03:27<24:38,  2.30s/it, energy=0.1254, epoch=1/2]
Epoch 1/2:   9%|▉         | 63/704 [03:27<24:35,  2.30s/it, energy=0.1254, epoch=1/2]
Epoch 1/2:   9%|▉         | 63/704 [03:29<24:35,  2.30s/it, energy=0.1252, epoch=1/2]
Epoch 1/2:   9%|▉         | 64/704 [03:29<24:33,  2.30s/it, energy=0.1252, epoch=1/2]
Epoch 1/2:   9%|▉         | 64/704 [03:32<24:33,  2.30s/it, energy=0.1235, epoch=1/2]
Epoch 1/2:   9%|▉         | 65/704 [03:32<24:30,  2.30s/it, energy=0.1235, epoch=1/2]
Epoch 1/2:   9%|▉         | 65/704 [03:34<24:30,  2.30s/it, energy=0.1225, epoch=1/2]
Epoch 1/2:   9%|▉         | 66/704 [03:34<24:27,  2.30s/it, energy=0.1225, epoch=1/2]
Epoch 1/2:   9%|▉         | 66/704 [03:36<24:27,  2.30s/it, energy=0.1214, epoch=1/2]
Epoch 1/2:  10%|▉         | 67/704 [03:36<24:25,  2.30s/it, energy=0.1214, epoch=1/2]
Epoch 1/2:  10%|▉         | 67/704 [03:39<24:25,  2.30s/it, energy=0.1204, epoch=1/2]
Epoch 1/2:  10%|▉         | 68/704 [03:39<24:24,  2.30s/it, energy=0.1204, epoch=1/2]
Epoch 1/2:  10%|▉         | 68/704 [03:41<24:24,  2.30s/it, energy=0.1188, epoch=1/2]
Epoch 1/2:  10%|▉         | 69/704 [03:41<24:21,  2.30s/it, energy=0.1188, epoch=1/2]
Epoch 1/2:  10%|▉         | 69/704 [03:43<24:21,  2.30s/it, energy=0.1174, epoch=1/2]
Epoch 1/2:  10%|▉         | 70/704 [03:43<24:20,  2.30s/it, energy=0.1174, epoch=1/2]
Epoch 1/2:  10%|▉         | 70/704 [03:46<24:20,  2.30s/it, energy=0.1168, epoch=1/2]
Epoch 1/2:  10%|█         | 71/704 [03:46<24:17,  2.30s/it, energy=0.1168, epoch=1/2]
Epoch 1/2:  10%|█         | 71/704 [03:48<24:17,  2.30s/it, energy=0.1163, epoch=1/2]
Epoch 1/2:  10%|█         | 72/704 [03:48<24:15,  2.30s/it, energy=0.1163, epoch=1/2]
Epoch 1/2:  10%|█         | 72/704 [03:50<24:15,  2.30s/it, energy=0.1149, epoch=1/2]
Epoch 1/2:  10%|█         | 73/704 [03:50<24:11,  2.30s/it, energy=0.1149, epoch=1/2]
Epoch 1/2:  10%|█         | 73/704 [03:52<24:11,  2.30s/it, energy=0.1139, epoch=1/2]
Epoch 1/2:  11%|█         | 74/704 [03:52<24:09,  2.30s/it, energy=0.1139, epoch=1/2]
Epoch 1/2:  11%|█         | 74/704 [03:55<24:09,  2.30s/it, energy=0.1134, epoch=1/2]
Epoch 1/2:  11%|█         | 75/704 [03:55<24:07,  2.30s/it, energy=0.1134, epoch=1/2]
Epoch 1/2:  11%|█         | 75/704 [03:57<24:07,  2.30s/it, energy=0.1124, epoch=1/2]
Epoch 1/2:  11%|█         | 76/704 [03:57<24:05,  2.30s/it, energy=0.1124, epoch=1/2]
Epoch 1/2:  11%|█         | 76/704 [03:59<24:05,  2.30s/it, energy=0.1119, epoch=1/2]
Epoch 1/2:  11%|█         | 77/704 [03:59<24:02,  2.30s/it, energy=0.1119, epoch=1/2]
Epoch 1/2:  11%|█         | 77/704 [04:02<24:02,  2.30s/it, energy=0.1110, epoch=1/2]
Epoch 1/2:  11%|█         | 78/704 [04:02<24:00,  2.30s/it, energy=0.1110, epoch=1/2]
Epoch 1/2:  11%|█         | 78/704 [04:04<24:00,  2.30s/it, energy=0.1103, epoch=1/2]
Epoch 1/2:  11%|█         | 79/704 [04:04<23:58,  2.30s/it, energy=0.1103, epoch=1/2]
Epoch 1/2:  11%|█         | 79/704 [04:06<23:58,  2.30s/it, energy=0.1100, epoch=1/2]
Epoch 1/2:  11%|█▏        | 80/704 [04:06<23:55,  2.30s/it, energy=0.1100, epoch=1/2]
Epoch 1/2:  11%|█▏        | 80/704 [04:09<23:55,  2.30s/it, energy=0.1096, epoch=1/2]
Epoch 1/2:  12%|█▏        | 81/704 [04:09<23:52,  2.30s/it, energy=0.1096, epoch=1/2]
Epoch 1/2:  12%|█▏        | 81/704 [04:11<23:52,  2.30s/it, energy=0.1111, epoch=1/2]
Epoch 1/2:  12%|█▏        | 82/704 [04:11<23:51,  2.30s/it, energy=0.1111, epoch=1/2]
Epoch 1/2:  12%|█▏        | 82/704 [04:13<23:51,  2.30s/it, energy=0.1105, epoch=1/2]
Epoch 1/2:  12%|█▏        | 83/704 [04:13<23:48,  2.30s/it, energy=0.1105, epoch=1/2]
Epoch 1/2:  12%|█▏        | 83/704 [04:15<23:48,  2.30s/it, energy=0.1108, epoch=1/2]
Epoch 1/2:  12%|█▏        | 84/704 [04:15<23:46,  2.30s/it, energy=0.1108, epoch=1/2]
Epoch 1/2:  12%|█▏        | 84/704 [04:18<23:46,  2.30s/it, energy=0.1064, epoch=1/2]
Epoch 1/2:  12%|█▏        | 85/704 [04:18<23:43,  2.30s/it, energy=0.1064, epoch=1/2]
